
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-10T11:45:00.000Z

Calculations:
{
  "momentumScore": 69.07406405352401,
  "volumeScore": 1.6830099846305533,
  "patternScore": 43.12462460549645,
  "totalScore": 25.673117835523936,
  "finalScore": 25.673117835523936,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 48.72448979591847,
  "ultraShortVolumeSurge": 0.7109068169159929,
  "baseVolumeSurge": 0.004412951778003227,
  "currentPrice": 0.0008115,
  "resistance": 0.0008178,
  "support": 0.0008009,
  "rocMin5": 0.0018518518518519638,
  "shortROC": -0.0022132054592400533,
  "priceAcceleration": 0.00046551252314173583,
  "buySellRatio": 0.3543465129486208,
  "macdHistogram": 3.76022381961266e-7,
  "stochasticK": 28.40236686390532,
  "atr": 0.000007778571428571428,
  "bbUpper": 0.0008160575098089324,
  "bbLower": 0.0008014024901910676,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.11,
      "atrRatio": 0.947,
      "bbWidth": 1.81,
      "volumeRatio": 0.271,
      "signalCount": 4,
      "buySellRatio": 0.354
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.131062406478303,
  "distanceToResistance": 0.7763401109057289,
  "slPercent": 2.5,
  "tpPercent": 0.6598890942698695,
  "trailingActivation": 0.3959334565619217,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": -0.013856445947409321,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 48.2993197278911,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.7763401109057289,
  "multiplePatterns": true,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3176151069743765,
  "rvolMin5": -0.4766790288359042,
  "atrPercentileOld": 0.24390243902439024,
  "vwapDeviation": -0.4150668607550142,
  "bbWidthPercent": 1.8121028795598977,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.0032071049710126493
    },
    "min5": {
      "roc1": -0.0022132054592400533,
      "roc3": -0.0006157635467979777
    },
    "min15": {
      "roc1": -0.009344645272347189,
