
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-14T11:30:00.000Z

Calculations:
{
  "momentumScore": 28.484537728426155,
  "volumeScore": 15.624909197713094,
  "patternScore": 33.441157331321406,
  "totalScore": 20.637109025058002,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 32.1321321321321,
  "ultraShortVolumeSurge": 0.14122066904408742,
  "baseVolumeSurge": 0.015767793255609546,
  "currentPrice": 0.0007652,
  "resistance": 0.0007819,
  "support": 0.0007492,
  "rocMin5": 0.003409388932598944,
  "shortROC": 0.003409388932598944,
  "priceAcceleration": 0.0008545448516460404,
  "buySellRatio": 0.17231774206406525,
  "macdHistogram": -0.0000018522234134905747,
  "stochasticK": 32.52688172043014,
  "atr": 0.000005871428571428543,
  "bbUpper": 0.000789699641240609,
  "bbLower": 0.0007586903587593907,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.5,
      "atrRatio": 0.491,
      "bbWidth": 4.01,
      "volumeRatio": 2.409,
      "signalCount": 4,
      "buySellRatio": 0.172
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.2508401164961542,
  "distanceToResistance": 2.182435964453741,
  "slPercent": 2.5,
  "tpPercent": 1.85507056978568,
  "trailingActivation": 1.113042341871408,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": 0.03348838800401834,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 77.85714285714306,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.182435964453741,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2570619988204088,
  "rvolMin5": -0.399251504768625,
  "atrPercentileOld": 0.4024390243902439,
  "vwapDeviation": -3.499899641891985,
  "bbWidthPercent": 4.005358143777517,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0007861635220125977,
      "roc3": -0.0026157467957102385
    },
    "min5": {
      "roc1": 0.003409388932598944,
      "roc3": 0.003014811901953076
    },
    "min15": {
      "roc1": -0.001704694466299472,
      "roc3": -0.002358799633075528
    },
    "hourly": {
      "roc1": -0.0017035775127768019,
      "roc3": -0.01956241956241962
    },
    "fourHour": {
      "roc1": -0.031035359959297952,
      "roc3": -0.059390048154093135
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.7596218536023193,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.0000025999999999999548,
  "wickRatio": 2.3636363636363815,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.44155844155844154,
  "signedMin5": -999389102,
  "signedMin5Z": -14.039619199750398,
  "signedMin1": -90875042,
  "signedMin1Z": -10.775023473516672,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.1375,
  "rvolPercentileMin5": 0.09722222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0007629650000000001,
      "sma50": 0.0007678519999999999,
      "ema20": 0.0007636973635589013,
      "ema50": 0.0007668707498186064,
      "vwma20": 0.0007634930421078133,
      "hma21": 0.0007636103896103895,
      "atr14": 0.0000027642857142857,
      "atrPercentile": 0.418932527693857,
      "rvolZ": -0.2570619988204088,
      "rvolPercentile": 0.1375,
      "mfi14": 52.635737025383655,
      "ppo": {
        "ppo": -0.13438569525814217,
        "signal": -0.19318633554020065,
        "histogram": 0.058800640282058475
      },
      "stochRsi": {
        "k": 98.02604939937885,
        "d": 51.777919727456684
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.001349751916889691,
          0.001014343656437133,
          0.0064376444453524,
          0.17700832642885775,
          0.08029293232276617,
          0.009622806724095831,
          0.27204851892090076,
          0.00654318019958508,
          0.09679458921986736,
          0.033643592645366815,
          0.14963759720154327,
          0.025127562364314335,
          0.08334063756265543,
          0.02427822296094385,
          0.009441328024583284,
          0.01706293499485557,
          0.00635603041098527
        ],
        "currentBinShare": 0.17700832642885775
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.879193095223943
      }
    },
    "min5": {
      "sma20": 0.00076946,
      "sma50": 0.00077597,
      "ema20": 0.0007681211412010682,
      "ema50": 0.0007716983302702038,
      "vwma20": 0.0007648099667761285,
      "hma21": 0.0007580588744588745,
      "atr14": 0.000005871428571428543,
      "atrPercentile": 0.4233576642335766,
      "rvolZ": -0.399251504768625,
      "rvolPercentile": 0.09722222222222222,
      "mfi14": 18.00816935403489,
      "ppo": {
        "ppo": -0.45221613962387947,
        "signal": -0.3993157024665589,
        "histogram": -0.05290043715732057
      },
      "stochRsi": {
        "k": 25.560515336477284,
        "d": 32.04681261006797
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0.178601083645221,
          0.09957364608643189,
          0.1674531839333091,
          0.11781772417171552,
          0.05000590820365679,
          0.03912031005792081,
          0.019982710707119575,
          0.06565684873430246,
          0.21372834712291694,
          0.04806023733740591
        ],
        "currentBinShare": 0.11781772417171552
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.2512310286088635
      }
    },
    "min15": {
      "sma20": 0.0007741949999999999,
      "sma50": 0.0007810060000000002,
      "ema20": 0.0007708074195871631,
      "ema50": 0.000781235911850182,
      "vwma20": 0.0007709162431837533,
      "hma21": 0.0007657008658008658,
      "atr14": 0.000009571428571428572,
      "atrPercentile": 0.4024390243902439,
      "rvolZ": -0.03717815886678048,
      "rvolPercentile": 0.71875,
      "mfi14": 15.539485765831714,
      "ppo": {
        "ppo": -0.5312931397068013,
        "signal": -0.3966446554416705,
        "histogram": -0.13464848426513076
      },
      "stochRsi": {
        "k": 4.221224865284079,
        "d": 23.68697259863912
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0.25261220099453513,
          0.027448517769168092,
          0.11283561636252669,
          0.04258470135824312,
          0.018765419224047487,
          0.04723452885901437,
          0.171539490158632,
          0.19592473241522373,
          0,
          0.015562199735850171,
          0.04020803939705272,
          0.05018381256728649,
          0.025100741158419995
        ],
        "currentBinShare": 0.11283561636252669
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.005358143777517
      }
    },
    "hourly": {
      "sma20": 0.0007912749999999999,
      "sma50": 0.0008154220000000003,
      "ema20": 0.0007886592690581638,
      "ema50": 0.000802461655679034,
      "vwma20": 0.000783913099259524,
      "hma21": 0.0007581831168831172,
      "atr14": 0.00002926428571428571,
      "atrPercentile": 0.453416149068323,
      "rvolZ": -0.48372567259768073,
      "rvolPercentile": 0.27380952380952384,
      "mfi14": 23.88623094451343,
      "ppo": {
        "ppo": -1.9032105236165573,
        "signal": -1.589293234103152,
        "histogram": -0.31391728951340525
      },
      "stochRsi": {
        "k": 69.7558182380405,
        "d": 35.03880437304813
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0044008754321570006,
          0.04008597256118885,
          0.00693161971817432,
          0.02197227091001755,
          0.05055448713271465,
          0.044953436342089766,
          0.1320740255023817,
          0.07714253205555521,
          0.12156764448811651,
          0.20875134206924406,
          0.07532445884124336,
          0.08493312490273579,
          0.008969278491019105,
          0.033084086792733655,
          0.03648022098377167,
          0,
          0,
          0,
          0.05277462377685679
        ],
        "currentBinShare": 0.044953436342089766
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 10.830966530167158
      }
    },
    "fourHour": {
      "sma20": 0.0008010100000000001,
      "sma50": 0.0007898280000000003,
      "ema20": 0.000800318662391472,
      "ema50": 0.0008027893202419181,
      "vwma20": 0.0008141723477361568,
      "hma21": 0.0008208670995670994,
      "atr14": 0.00006589999999999999,
      "atrPercentile": 0.7285714285714285,
      "rvolZ": -0.5711591861318553,
      "rvolPercentile": 0.20238095238095238,
      "mfi14": 50.4215761169557,
      "ppo": {
        "ppo": -0.18425247122431807,
        "signal": 0.4760091398928147,
        "histogram": -0.6602616111171328
      },
      "stochRsi": {
        "k": 19.173398461967885,
        "d": 47.70637144531528
      },
      "vprofile": {
        "vpBins": [
          0,
          0.006907327927315534,
          0.03869172629993395,
          0.0565446542393406,
          0.11258389424928587,
          0.157391727533109,
          0.12856312229007982,
          0.1615234361580465,
          0.06363035492075923,
          0.0869272670538463,
          0.08679425850731828,
          0,
          0,
          0,
          0,
          0.10044223082096487,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.0565446542393406
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 14.392908891238642
      }
    },
    "daily": {
      "sma20": 0,
      "sma50": 0,
      "ema20": 0.0007561709600095485,
      "ema50": 0.0007040592048292299,
      "vwma20": 0,
      "hma21": 0,
      "atr14": 0.00017371428571428572,
      "atrPercentile": 0.5,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 0,
        "signal": 0,
        "histogram": 0
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false
      }
    }
  },
  "smaMin5": 0.00076946,
  "emaMin5": 0.0007681211412010682,
  "vwmaMin5": 0.0007648099667761285,
  "hmaMin5": 0.0007580588744588745,
  "keltner15": {
    "upper": 0.0007846074195871631,
    "middle": 0.0007708074195871631,
    "lower": 0.000757007419587163
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.0007848,
    "finalLower": 0.0007296
  },
  "mfi15": 15.539485765831714,
  "stochRsi15": {
    "k": 4.221224865284079,
    "d": 23.68697259863912
  },
  "ppo15": {
    "ppo": -0.5312931397068013,
    "signal": -0.3966446554416705,
    "histogram": -0.13464848426513076
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0.25261220099453513,
      0.027448517769168092,
      0.11283561636252669,
      0.04258470135824312,
      0.018765419224047487,
      0.04723452885901437,
      0.171539490158632,
      0.19592473241522373,
      0,
      0.015562199735850171,
      0.04020803939705272,
      0.05018381256728649,
      0.025100741158419995
    ],
    "currentBinShare": 0.11283561636252669
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 4.005358143777517
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 43.06569343065693,
    "volatilityPercentile": 20.253164556962027,
    "relativeVolatilityRatio": 0.9172160854247631,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
