
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-14T13:05:00.000Z

Calculations:
{
  "momentumScore": 26.900414464861342,
  "volumeScore": 17.884672594700934,
  "patternScore": 24.99999999999995,
  "totalScore": 19.27273001626816,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 14.016172506738371,
  "ultraShortVolumeSurge": 1.8398945099972341,
  "baseVolumeSurge": 0.026575594194000608,
  "currentPrice": 0.0007084,
  "resistance": 0.0007697,
  "support": 0.0007,
  "rocMin5": -0.041925885853394636,
  "shortROC": 0.002263723825693167,
  "priceAcceleration": -0.010608801552467665,
  "buySellRatio": 0.05871427957748043,
  "macdHistogram": -0.000006838563221683838,
  "stochasticK": 19.536019536019484,
  "atr": 0.000009578571428571448,
  "bbUpper": 0.0007983983868281858,
  "bbLower": 0.0007286616131718142,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 11.7,
      "atrRatio": 0.889,
      "bbWidth": 9.13,
      "volumeRatio": 2.583,
      "signalCount": 1,
      "buySellRatio": 0.059
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.7978139872549803,
  "distanceToResistance": 8.653303218520614,
  "slPercent": 2.5,
  "tpPercent": 6,
  "trailingActivation": 3.5999999999999996,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": 0.10343034837771904,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 84.96669838249299,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 8.653303218520614,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 1.1902831242228138,
  "rvolMin5": 0.7347287481175719,
  "atrPercentileOld": 0.7073170731707317,
  "vwapDeviation": -8.566230164511676,
  "bbWidthPercent": 9.133468711952581,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0008488964346349951,
      "roc3": 0.003125000000000076
    },
    "min5": {
      "roc1": 0.002263723825693167,
      "roc3": -0.032372626690342826
    },
    "min15": {
      "roc1": -0.01063976785961037,
      "roc3": -0.056529186981156956
    },
    "hourly": {
      "roc1": 0.02459582700013818,
      "roc3": -0.028305595596907332
    },
    "fourHour": {
      "roc1": -0.04740493319630008,
      "roc3": -0.07796568017906001
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.5421824499501487,
  "wickClosePct": 0.8076923076923037,
  "wickUpper": 0.0000020000000000000486,
  "wickLower": 0.000006900000000000005,
  "wickRatio": 4.600000000000058,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8181818181818182,
  "signedMin5": -134646058,
  "signedMin5Z": -5.850772798310892,
  "signedMin1": -139610276,
  "signedMin1Z": -13.159716974458444,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 13
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9638888888888889,
  "rvolPercentileMin5": 0.9340277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000727795,
      "sma50": 0.0007417280000000001,
      "ema20": 0.0007240116681425216,
      "ema50": 0.0007374352636169985,
      "vwma20": 0.0007177762849360583,
      "hma21": 0.0007073350649350649,
      "atr14": 0.000005471428571428565,
      "atrPercentile": 0.9244712990936556,
      "rvolZ": 1.1902831242228138,
      "rvolPercentile": 0.9638888888888889,
      "mfi14": 5.989953194161103,
      "ppo": {
        "ppo": -1.3754061138916833,
        "signal": -1.0661539610452533,
        "histogram": -0.30925215284643004
      },
      "stochRsi": {
        "k": 5.0783458209831425,
        "d": 15.976786903781113
      },
      "vprofile": {
        "vpBins": [
          0.028976702738905097,
          0.05986179015235941,
          0,
          0,
          0.008907765326583673,
          0.020293468317010066,
          0.019099059726995,
          0.05264567264369394,
          0.014192330367734103,
          0.047037580180649165,
          0.014643116910435064,
          0.0009169646929106959,
          0.010720323103165282,
          0.07010447128520268,
          0.4024714213871473,
          0.022211123681265724,
          0.04859789422009274,
          0.11173652684770304,
          0.046514344914686714,
          0.021069443503460288
        ],
        "currentBinShare": 0.05986179015235941
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.262020418588409
      }
    },
    "min5": {
      "sma20": 0.0007478949999999999,
      "sma50": 0.000762378,
      "ema20": 0.0007423008335381327,
      "ema50": 0.0007566020485039697,
      "vwma20": 0.0007392160558992617,
      "hma21": 0.0007244229437229438,
      "atr14": 0.000009578571428571448,
      "atrPercentile": 0.843065693430657,
      "rvolZ": 0.7347287481175719,
      "rvolPercentile": 0.9340277777777778,
      "mfi14": 21.855228366873547,
      "ppo": {
        "ppo": -1.7700525467244537,
        "signal": -1.1546970938019823,
        "histogram": -0.6153554529224714
      },
      "stochRsi": {
        "k": 3.6858536692298305,
        "d": 14.409277476826636
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0.006393583812817382,
          0.013596609785302964,
          0,
          0.005399718063046839,
          0.013715897850652409,
          0.17924135852112014,
          0.09824058969349252,
          0.19903115627180012,
          0.11624042258056615,
          0.0493364469733453,
          0.03859658132581016,
          0.01971518931663779,
          0.06477785830475102,
          0.15731101318848953,
          0.03840357431216768
        ],
        "currentBinShare": 0.013596609785302964
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 9.735933016942237
      }
    },
    "min15": {
      "sma20": 0.00076353,
      "sma50": 0.0007729400000000002,
      "ema20": 0.0007572796292648788,
      "ema50": 0.0007737286863191748,
      "vwma20": 0.0007503618681386183,
      "hma21": 0.0007408670995670993,
      "atr14": 0.000012735714285714282,
