
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-09T15:30:00.000Z

Calculations:
{
  "momentumScore": 20.744335436300275,
  "volumeScore": 10,
  "patternScore": 20,
  "totalScore": 13.219227297985082,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 26.27939142461966,
  "ultraShortVolumeSurge": 4.759495249138435,
  "baseVolumeSurge": 0.016701513230475366,
  "currentPrice": 0.000766,
  "resistance": 0.0008155,
  "support": 0.0007632,
  "rocMin5": -0.03037974683544309,
  "shortROC": -0.001954397394136785,
  "priceAcceleration": -0.007580783236030478,
  "buySellRatio": 0.4877148036919558,
  "macdHistogram": -0.0000041212122941355655,
  "stochasticK": 37.28489483747606,
  "atr": 0.000010078571428571437,
  "bbUpper": 0.0008254533966957976,
  "bbLower": 0.0007786766033042022,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.85,
      "atrRatio": 0.791,
      "bbWidth": 5.83,
      "volumeRatio": 1.675,
      "signalCount": 3,
      "buySellRatio": 0.488
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.9750093248787781,
  "distanceToResistance": 6.462140992167111,
  "slPercent": 2.5,
  "tpPercent": 5.492819843342044,
  "trailingActivation": 3.2956919060052265,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": 0.15502803344980426,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 74.13533834586471,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 6.462140992167111,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3285759704534526,
  "rvolMin5": 0.5604177060563459,
  "atrPercentileOld": 0.7195121951219512,
  "vwapDeviation": -2.836000374070651,
  "bbWidthPercent": 5.8320452072581865,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001563517915309343,
      "roc3": -0.013262941024980658
    },
    "min5": {
      "roc1": -0.001954397394136785,
      "roc3": -0.03829252981795359
    },
    "min15": {
      "roc1": 0.019804560260586378,
      "roc3": -0.01806548739179529
    },
    "hourly": {
      "roc1": -0.020574582862878023,
      "roc3": -0.030667991060342695
    },
    "fourHour": {
      "roc1": -0.036291815825206845,
      "roc3": 0.02454068241469812
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.22306744781807175,
  "wickClosePct": 0.285714285714281,
  "wickUpper": 0.0000043999999999999985,
  "wickLower": 0.0000027999999999999596,
  "wickRatio": 1.6923076923076505,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5584415584415584,
