
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-29T14:20:00.000Z

Calculations:
{
  "momentumScore": 24.075713197282674,
  "volumeScore": 15.7762377742424,
  "patternScore": 20,
  "totalScore": 16.713288785824105,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 6.349206349206213,
  "ultraShortVolumeSurge": 1.346431131109874,
  "baseVolumeSurge": 0.03008645406440576,
  "currentPrice": 0.0005087,
  "resistance": 0.0005557,
  "support": 0.0005039,
  "rocMin5": -0.01833269008104992,
  "shortROC": 0.002562081198265624,
  "priceAcceleration": -0.004592231653557495,
  "buySellRatio": 0.2620385369424864,
  "macdHistogram": -0.000002143569546239575,
  "stochasticK": 11.003861003860967,
  "atr": 0.000006699999999999969,
  "bbUpper": 0.0005718421750394233,
  "bbLower": 0.0005142778249605768,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 10.28,
      "atrRatio": 1.231,
      "bbWidth": 10.6,
      "volumeRatio": 1.484,
      "signalCount": 1,
      "buySellRatio": 0.262
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.88014266056334,
  "distanceToResistance": 9.239237271476325,
  "slPercent": 2.5,
  "tpPercent": 6,
  "trailingActivation": 3.5999999999999996,
  "shortMomentumScore": 65,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 26,
  "chaikin": -0.10942946746913298,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 75.53763440860197,
  "recentCandles": {
    "redCount": 9,
    "greenCount": 1
  },
  "resistanceDistance": 9.239237271476325,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.20967658194273334,
  "rvolMin5": -0.006657411324750525,
  "atrPercentileOld": 0.6829268292682927,
  "vwapDeviation": -10.29173332728755,
  "bbWidthPercent": 10.599998173101778,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.009657075285770724,
      "roc3": 0.008464566929133957
    },
    "min5": {
      "roc1": 0.002562081198265624,
      "roc3": -0.0031354105428180266
    },
    "min15": {
      "roc1": -0.0007843137254902151,
      "roc3": -0.040120550009417826
    },
    "hourly": {
      "roc1": -0.005019305019305141,
      "roc3": -0.058630136986301505
    },
    "fourHour": {
      "roc1": -0.06664252082578781,
      "roc3": -0.10052356020942425
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.8941623863891757,
  "wickClosePct": 0.3164556962025219,
  "wickUpper": 0.000005400000000000023,
  "wickLower": 0.00000199999999999994,
  "wickRatio": 10.800000000000955,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8181818181818182,
  "signedMin5": -355008945,
  "signedMin5Z": -26.7864624745923,
  "signedMin1": -181920321,
  "signedMin1Z": -19.96165257107653,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4270833333333333,
  "rvolPercentileMin5": 0.8229166666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000513055,
      "sma50": 0.0005250840000000001,
      "ema20": 0.000513555788877194,
      "ema50": 0.0005230933093602716,
      "vwma20": 0.0005101138807482064,
      "hma21": 0.0005059277056277056,
      "atr14": 0.0000035142857142857068,
      "atrPercentile": 0.9199395770392749,
      "rvolZ": -0.20967658194273334,
      "rvolPercentile": 0.4270833333333333,
      "mfi14": 45.705866000406914,
      "ppo": {
        "ppo": -0.9342535475621697,
        "signal": -1.0526702198642677,
        "histogram": 0.11841667230209796
      },
      "stochRsi": {
        "k": 100,
        "d": 37.839055497862184
      },
      "vprofile": {
        "vpBins": [
          0.024833944662351774,
          0.05410560087056669,
          0.0030053087671372204,
          0.03139411381602391,
          0.005847329867853254,
          0.08839796264422788,
          0.060575002630404134,
          0.00492667948847851,
          0.008706216017051882,
          0.007604442651280768,
          0.02986826975574534,
          0.18270702230138,
          0.11168139841845559,
          0.15917550916665402,
          0.08373546965554413,
          0.01750786650903265,
          0.034538498591174256,
          0.024209586239098232,
          0.02920554047962795,
          0.03797423746791182
        ],
        "currentBinShare": 0.0030053087671372204
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.7869713766930824
      }
    },
    "min5": {
      "sma20": 0.0005316199999999998,
      "sma50": 0.000542892,
      "ema20": 0.0005267875794924213,
      "ema50": 0.0005400872113445264,
      "vwma20": 0.0005219132086072057,
      "hma21": 0.0005078043290043291,
      "atr14": 0.000006699999999999969,
      "atrPercentile": 0.8759124087591241,
      "rvolZ": -0.006657411324750525,
      "rvolPercentile": 0.8229166666666666,
      "mfi14": 8.664609444446597,
      "ppo": {
        "ppo": -1.9655179881525084,
        "signal": -1.4805122490925597,
        "histogram": -0.4850057390599487
      },
      "stochRsi": {
        "k": 10.421541615877986,
        "d": 4.744520514655041
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.025122912658004863,
          0.016505206527922377,
          0.012806370429892442,
          0.0024086209839084887,
          0.025536376452973828,
          0.054145102850104314,
          0.05562922000740419,
          0.0991709220830267,
          0.06291539714665573,
          0.1406949896653399,
          0.06699731865403986,
          0.05778777979939245,
          0.08248598073872714,
          0.047404238164960415,
          0.013835326809462247,
          0.18412543074620752,
          0.052428806281977526,
          0
        ],
        "currentBinShare": 0.025122912658004863
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 11.509095156346607
      }
    },
    "min15": {
      "sma20": 0.00054306,
      "sma50": 0.0005631580000000001,
      "ema20": 0.0005402394861464881,
      "ema50": 0.0005528802998581042,
      "vwma20": 0.0005354242682703207,
      "hma21": 0.0005269458874458873,
      "atr14": 0.00000956428571428571,
      "atrPercentile": 0.6829268292682927,
      "rvolZ": 0.18616392333337406,
      "rvolPercentile": 0.8958333333333334,
      "mfi14": 6.152487990657562,
      "ppo": {
        "ppo": -2.281996091017612,
        "signal": -1.6066394766071894,
        "histogram": -0.6753566144104226
      },
      "stochRsi": {
        "k": 2.6074289324706172,
        "d": 14.997329705973641
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.026787043930390112,
          0.02622781597930923,
          0,
          0.01401192728568454,
          0.07803227095894152,
          0.06776426895113491,
          0.057206579097222675,
          0.005429861923626075,
          0.1435518625571557,
          0.12728295603747267,
          0.047620400793293535,
          0.04461423172133694,
          0.28551183634466026,
          0,
          0.07595894441977183,
          0,
          0,
          0
        ],
        "currentBinShare": 0.026787043930390112
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 10.599998173101778
      }
    },
    "hourly": {
      "sma20": 0.0005582099999999998,
      "sma50": 0.000550128,
      "ema20": 0.0005516960165050491,
      "ema50": 0.0005553941638632589,
      "vwma20": 0.0005698709075443666,
      "hma21": 0.000554182683982684,
      "atr14": 0.000025607142857142857,
      "atrPercentile": 0.9782608695652174,
      "rvolZ": 1.0281519447216192,
      "rvolPercentile": 0.9136904761904762,
      "mfi14": 13.866331652223678,
      "ppo": {
        "ppo": -0.9636055330238505,
        "signal": 0.1755306221625555,
        "histogram": -1.139136155186406
      },
      "stochRsi": {
        "k": 2.240836595895008,
        "d": 27.57186262421396
      },
      "vprofile": {
        "vpBins": [
          0,
          0.010145476813998352,
          0.010661458491803614,
          0.03606029545931949,
          0.0683881840383606,
          0.10188385929746471,
          0.13519852127651366,
          0.12562726637515695,
          0.11695799000079685,
          0.06213573159225669,
          0.10377724489402541,
          0.035957562140664666,
          0.045837135960087004,
          0,
          0.03535974465588681,
          0.06936739057361209,
          0.003084365729510443,
          0.039557772700542636,
          0,
          0
        ],
        "currentBinShare": 0.010145476813998352
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 14.832138963469193
      }
    },
    "fourHour": {
      "sma20": 0.0005573749999999999,
      "sma50": 0.00059154,
      "ema20": 0.0005604524171226376,
      "ema50": 0.0005868419014283525,
      "vwma20": 0.000561086791335068,
      "hma21": 0.0005431502164502165,
      "atr14": 0.00003997142857142857,
      "atrPercentile": 0.9714285714285714,
      "rvolZ": 0.6275363959659372,
      "rvolPercentile": 0.8452380952380952,
      "mfi14": 29.94650162133719,
      "ppo": {
        "ppo": -2.139591972902063,
        "signal": -2.320305726805953,
        "histogram": 0.18071375390388988
      },
      "stochRsi": {
        "k": 30.08838718003123,
        "d": 47.64027586472733
      },
      "vprofile": {
        "vpBins": [
          0,
          0.017014339213016514,
          0,
          0.02675942601935302,
          0.05048793628922937,
          0.052135548740552456,
          0.07631030930750644,
          0.08107820036532869,
          0.03855359579756487,
          0.05847502737786055,
          0.06291012808162082,
          0.07627633440144171,
          0.09797755988341203,
          0.08048566678500879,
          0.06632649951233467,
          0.08736743492791696,
          0.060247842490698096,
          0.06331561618732481,
          0.004278534619830217,
          0
        ],
        "currentBinShare": 0.017014339213016514
      },
      "ttm": {
        "squeeze": true,
        "release": true,
        "widthPct": 12.612841449781701
      }
    },
    "daily": {
      "sma20": 0.0006601299999999999,
      "sma50": 0,
      "ema20": 0.0006344570192108627,
      "ema50": 0.0006627961297220309,
      "vwma20": 0,
      "hma21": 0.0005265320346320346,
      "atr14": 0.00007782857142857143,
      "atrPercentile": 0.11764705882352941,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -7.117912449576654,
        "signal": 0,
        "histogram": -7.117912449576654
      },
      "stochRsi": {
        "k": 40.020684306233115,
        "d": 30.471881540604752
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 51.83140908756124
      }
    }
  },
  "smaMin5": 0.0005316199999999998,
  "emaMin5": 0.0005267875794924213,
  "vwmaMin5": 0.0005219132086072057,
  "hmaMin5": 0.0005078043290043291,
  "keltner15": {
    "upper": 0.000555689486146488,
    "middle": 0.0005402394861464881,
    "lower": 0.0005247894861464881
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.0005406499999999999,
    "finalLower": 0.00047885000000000007
  },
  "mfi15": 6.152487990657562,
  "stochRsi15": {
    "k": 2.6074289324706172,
    "d": 14.997329705973641
  },
  "ppo15": {
    "ppo": -2.281996091017612,
    "signal": -1.6066394766071894,
    "histogram": -0.6753566144104226
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0.026787043930390112,
      0.02622781597930923,
      0,
      0.01401192728568454,
      0.07803227095894152,
      0.06776426895113491,
      0.057206579097222675,
      0.005429861923626075,
      0.1435518625571557,
      0.12728295603747267,
      0.047620400793293535,
      0.04461423172133694,
      0.28551183634466026,
      0,
      0.07595894441977183,
      0,
      0,
      0
    ],
    "currentBinShare": 0.026787043930390112
  },
  "ttm15": {
    "squeeze": false,
    "release": true,
    "widthPct": 10.599998173101778
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
