
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-09T12:05:00.000Z

Calculations:
{
  "momentumScore": 47.98913353097784,
  "volumeScore": 34.37719518658742,
  "patternScore": 33.00591919969703,
  "totalScore": 33.47708697425841,
  "finalScore": 33.47708697425841,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 59.92063492063496,
  "ultraShortVolumeSurge": 0.5236575171932045,
  "baseVolumeSurge": 0.00993672173291675,
  "currentPrice": 0.0008091,
  "resistance": 0.0008155,
  "support": 0.0007954,
  "rocMin5": -0.003448700578888976,
  "shortROC": -0.0030803351404632903,
  "priceAcceleration": -0.0008616800909058476,
  "buySellRatio": 0.5585598579625494,
  "macdHistogram": -0.0000029323455899560918,
  "stochasticK": 73.33333333333314,
  "atr": 0.000007528571428571441,
  "bbUpper": 0.0008178473367371947,
  "bbLower": 0.0007979026632628055,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.53,
      "atrRatio": 0.707,
      "bbWidth": 2.47,
      "volumeRatio": 1.914,
      "signalCount": 5,
      "buySellRatio": 0.559
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.574059360488728,
  "distanceToResistance": 0.7910023482882272,
  "slPercent": 2.5,
  "tpPercent": 0.6723519960449932,
  "trailingActivation": 0.4034111976269959,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.5043028375220803,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 4.740406320542013,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.7910023482882272,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4201427899025818,
  "rvolMin5": -0.2647124106666985,
  "atrPercentileOld": 0.47560975609756095,
  "vwapDeviation": 0.23385105750789253,
  "bbWidthPercent": 2.468782110399398,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0014807502467917438,
      "roc3": 0.002841962189546524
    },
    "min5": {
      "roc1": -0.0030803351404632903,
      "roc3": -0.002834606852353958
    },
    "min15": {
      "roc1": -0.001728181705962269,
      "roc3": -0.008338442673206692
    },
    "hourly": {
      "roc1": -0.005801752870016121,
      "roc3": 0.002739043824701127
    },
    "fourHour": {
      "roc1": -0.005801752870016121,
      "roc3": 0.056955380577427786
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.7531523162018262,
  "wickClosePct": 0.7799999999999953,
  "wickUpper": 0,
  "wickLower": 0.000007799999999999973,
  "wickRatio": 3.545454545454447,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.07792207792207792,
  "signedMin5": 223296274,
  "signedMin5Z": 25.23321210803755,
  "signedMin1": 46333437,
  "signedMin1Z": 17.440263090670527,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.08541666666666667,
  "rvolPercentileMin5": 0.5416666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000811155,
      "sma50": 0.0008103460000000001,
      "ema20": 0.000810529378816879,
      "ema50": 0.0008101933568743902,
      "vwma20": 0.0008113074971047355,
      "hma21": 0.0008078926406926404,
      "atr14": 0.000003564285714285704,
      "atrPercentile": 0.2990936555891239,
      "rvolZ": -0.4201427899025818,
      "rvolPercentile": 0.08541666666666667,
      "mfi14": 62.10682970980621,
      "ppo": {
        "ppo": -0.04360606193306243,
        "signal": -0.03386766316469762,
        "histogram": -0.009738398768364805
      },
      "stochRsi": {
        "k": 73.05220613001045,
        "d": 44.05616755065956
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03275403101209851,
          0,
          0,
          0.0014122209239685079,
          0.02971829344579099,
          0.018360275275510825,
          0.021012431289011535,
          0.025608726291802754,
          0.037609537438062,
          0.03740026344339418,
          0.03701172568184786,
          0.13397488256536366,
          0.10099610753355585,
          0.05592153872862122,
          0.03746566236646035,
          0.08454462520445748,
          0.08313863153071245,
