
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-08T15:10:00.000Z

Calculations:
{
  "momentumScore": 60.59222569444185,
  "volumeScore": 78.30513385432317,
  "patternScore": 60,
  "totalScore": 61.88844422737368,
  "finalScore": 61.88844422737368,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 45.493562231759654,
  "ultraShortVolumeSurge": 0.1668191334689616,
  "baseVolumeSurge": 0.015561745113927064,
  "currentPrice": 0.0008128,
  "resistance": 0.0008283,
  "support": 0.0007753,
  "rocMin5": -0.0058708414872798535,
  "shortROC": -0.0052625137682045554,
  "priceAcceleration": -0.0014296447684395788,
  "buySellRatio": 0.5376855064818327,
  "macdHistogram": 0.000003247061870335523,
  "stochasticK": 70.75471698113208,
  "atr": 0.000014149999999999992,
  "bbUpper": 0.0008222245471849438,
  "bbLower": 0.0007921354528150562,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.84,
      "atrRatio": 1.177,
      "bbWidth": 3.73,
      "volumeRatio": 1.339,
      "signalCount": 4,
      "buySellRatio": 0.538
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 2.2629007311586053,
  "distanceToResistance": 1.9069881889763778,
  "slPercent": 5,
  "tpPercent": 1.620939960629921,
  "trailingActivation": 0.9725639763779526,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 7.5,
  "chaikin": 0.39765624827336893,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 10.904255319148918,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.9069881889763778,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.37795979770128696,
  "rvolMin5": -0.5009824526721623,
  "atrPercentileOld": 0.8170731707317073,
  "vwapDeviation": -0.4924330100225669,
  "bbWidthPercent": 3.7276808605128506,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.00024482800832415825
    },
    "min5": {
      "roc1": -0.0052625137682045554,
      "roc3": -0.008538667967796967
    },
    "min15": {
      "roc1": -0.008538667967796967,
      "roc3": -0.0017194792434290416
    },
    "hourly": {
      "roc1": 0.018907050500121977,
      "roc3": 0.048318273092369496
    },
    "fourHour": {
      "roc1": 0.02869458128078814,
      "roc3": -0.003697519083969491
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.9124936282535036,
  "wickClosePct": 0.36283185840708354,
  "wickUpper": 0.0000029000000000000163,
  "wickLower": 0.0000041000000000000454,
  "wickRatio": 0.9534883720930467,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.16883116883116883,
  "signedMin5": -179716057,
  "signedMin5Z": -12.129318899857761,
  "signedMin1": 1428217,
  "signedMin1Z": 0.26978670374215924,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.3347222222222222,
  "rvolPercentileMin5": 0.3090277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0008164300000000002,
      "sma50": 0.0008144260000000004,
      "ema20": 0.0008157733175246108,
      "ema50": 0.0008144114791865073,
      "vwma20": 0.0008166784688911516,
      "hma21": 0.0008153177489177488,
      "atr14": 0.00000640714285714287,
      "atrPercentile": 0.8016112789526687,
      "rvolZ": -0.37795979770128696,
      "rvolPercentile": 0.3347222222222222,
      "mfi14": 61.93256261486485,
      "ppo": {
        "ppo": 0.03882981626487003,
        "signal": 0.054667945848179675,
        "histogram": -0.015838129583309643
      },
      "stochRsi": {
        "k": 76.16691112489526,
        "d": 48.597975491398365
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.012440862706806576,
          0.05178127594709104,
          0.05048740447145775,
          0.10122923954133574,
          0.06898204444553578,
          0.10947878924865584,
          0.03651277319072741,
          0.04542496412482438,
          0.07787749627619418,
          0.09464992277463688,
          0.13382590115987542,
          0.05836754497669098,
          0.12332752712455457,
          0,
          0.035614254011613465,
          0
        ],
        "currentBinShare": 0.05836754497669098
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5992626760133675
      }
    },
    "min5": {
      "sma20": 0.0008114400000000001,
      "sma50": 0.0008060500000000002,
      "ema20": 0.000811007951986055,
      "ema50": 0.0008088369051049314,
      "vwma20": 0.000811442636049076,
      "hma21": 0.0008151294372294373,
      "atr14": 0.000014149999999999992,
      "atrPercentile": 0.8795620437956204,
      "rvolZ": -0.5009824526721623,
      "rvolPercentile": 0.3090277777777778,
      "mfi14": 57.093524104942276,
      "ppo": {
        "ppo": 0.349280748802082,
        "signal": 0.34620822620087294,
        "histogram": 0.003072522601209049
      },
      "stochRsi": {
        "k": 0,
        "d": 48.30656291351858
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.01043318197928584,
          0.051361117582146856,
          0.0640801660454576,
          0.16754229770249995,
          0.10095974285932692,
          0.11091154745008396,
          0.03192731906752967,
          0.06692077131755968,
          0.01176113395742872,
          0.09454300633635612,
          0.10041576216385421,
          0.06373358814173916,
          0.027618578933689845,
          0.021730456356646773,
          0,
          0.03098103004179017,
          0.007141420157511857,
          0.03793887990709266
        ],
        "currentBinShare": 0.10095974285932692
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 3.467599699792554
      }
    },
    "min15": {
      "sma20": 0.00080718,
      "sma50": 0.0008210359999999997,
      "ema20": 0.0008107622292299159,
      "ema50": 0.0008128318245823932,
      "vwma20": 0.0008073464671711106,
      "hma21": 0.000807795238095238,
      "atr14": 0.000018392857142857145,
      "atrPercentile": 0.8170731707317073,
      "rvolZ": -0.6633543343560212,
      "rvolPercentile": 0.16666666666666666,
      "mfi14": 49.99267844720023,
      "ppo": {
        "ppo": -0.08049652663419479,
        "signal": -0.37698404101180594,
        "histogram": 0.2964875143776111
      },
      "stochRsi": {
        "k": 60.191584423850344,
        "d": 56.438732704146396
      },
      "vprofile": {
        "vpBins": [
          0.005537898136664947,
          0.021453523575211055,
          0.03662804966878126,
          0.022425982238050018,
          0.03412839716951465,
          0.007202744722179475,
          0.03721054221118248,
          0.019390129705931604,
          0.021539868562883525,
          0.22038875065665653,
          0.11396717641422693,
          0.0797272026152332,
          0.021472618953130976,
          0.0179803593249137,
          0.06502601618623685,
          0.08833852340602247,
          0.0857031849020217,
          0.05417202670290924,
          0.021976310712664492,
          0.0257306941355849
        ],
        "currentBinShare": 0.11396717641422693
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 3.7276808605128506
      }
    },
    "hourly": {
      "sma20": 0.0008222500000000001,
      "sma50": 0.0007670240000000002,
      "ema20": 0.0008098926314933825,
      "ema50": 0.000791412370572008,
      "vwma20": 0.000828702773002675,
      "hma21": 0.0008176125541125543,
      "atr14": 0.000026600000000000013,
      "atrPercentile": 0.19801980198019803,
      "rvolZ": -0.4667290048277881,
      "rvolPercentile": 0.38425925925925924,
      "mfi14": 67.45566593704916,
