
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-19T15:50:00.000Z

Calculations:
{
  "momentumScore": 57.94995966638261,
  "volumeScore": 32.04654431970414,
  "patternScore": 89.99499034333262,
  "totalScore": 47.3794309126286,
  "finalScore": 47.3794309126286,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 45.05928853754937,
  "ultraShortVolumeSurge": 1.1519800096737483,
  "baseVolumeSurge": 0.030749291203020897,
  "currentPrice": 0.0006516,
  "resistance": 0.0006825,
  "support": 0.0005939,
  "rocMin5": -0.00199111655689995,
  "shortROC": 0.005400401172658588,
  "priceAcceleration": -0.0004900922795987432,
  "buySellRatio": 0.5525223433793383,
  "macdHistogram": -0.0000035532419908055794,
  "stochasticK": 55.417607223476374,
  "atr": 0.0000037642857142856934,
  "bbUpper": 0.0006786614192222962,
  "bbLower": 0.0006452085807777038,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 14.92,
      "atrRatio": 0.627,
      "bbWidth": 5.05,
      "volumeRatio": 7.299,
      "signalCount": 2,
      "buySellRatio": 0.553
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.8591598702095917,
  "distanceToResistance": 4.742173112338849,
  "slPercent": 3,
  "tpPercent": 4.030847145488021,
  "trailingActivation": 2.4185082872928128,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.370506439624016,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 67.07964601769913,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 4.742173112338849,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.21243334431090447,
  "rvolMin5": -0.2976731736656063,
  "atrPercentileOld": 1,
  "vwapDeviation": -1.5515938721968467,
  "bbWidthPercent": 5.05379507724964,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0003072196620583792,
      "roc3": -0.001074443591711378
    },
    "min5": {
      "roc1": 0.005400401172658588,
      "roc3": 0.0009216589861751376
    },
    "min15": {
      "roc1": -0.013046815042210187,
      "roc3": -0.010921396708198753
    },
    "hourly": {
      "roc1": -0.010769230769230698,
      "roc3": -0.03540354035403545
    },
    "fourHour": {
      "roc1": -0.03162650602409634,
      "roc3": 0.0003111387678904867
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.2467468203357095,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 9.999999999994822e-8,
  "wickRatio": 0.028571428571413527,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -21897013,
  "signedMin5Z": -3.1813721046840375,
  "signedMin1": -10179147,
  "signedMin1Z": -2.3548223945380062,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5944444444444444,
  "rvolPercentileMin5": 0.2986111111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0006522449999999999,
      "sma50": 0.0006515659999999998,
      "ema20": 0.0006516534852599095,
      "ema50": 0.0006533665681134566,
      "vwma20": 0.0006514366665472512,
      "hma21": 0.0006501021645021646,
      "atr14": 0.0000021357142857142874,
      "atrPercentile": 0.47633434038267874,
      "rvolZ": -0.21243334431090447,
      "rvolPercentile": 0.5944444444444444,
      "mfi14": 11.949900037354809,
      "ppo": {
        "ppo": -0.07283142756521838,
        "signal": -0.06267930414167633,
        "histogram": -0.010152123423542048
      },
      "stochRsi": {
        "k": 14.383875170398674,
        "d": 36.195134334267756
      },
      "vprofile": {
        "vpBins": [
          0.039813437690483386,
          0.2281240572939877,
          0.13316887862163873,
          0.0283255936251987,
          0.02135332032283786,
          0.027717429795400567,
          0.09219030837606138,
          0.06497354020362621,
          0.038069375649884496,
          0.10165108651296526,
          0.09163053607680631,
          0.062496966778843775,
          0.01666521877950625,
          0.051837754682156324,
          0.001982495590603076,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.2281240572939877
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0598116142979115
      }
    },
    "min5": {
      "sma20": 0.00065447,
      "sma50": 0.0006617520000000002,
      "ema20": 0.0006546435260538198,
      "ema50": 0.0006585849953072169,
      "vwma20": 0.0006526159307449136,
      "hma21": 0.0006482987012987014,
      "atr14": 0.0000037642857142856934,
      "atrPercentile": 0.45255474452554745,
      "rvolZ": -0.2976731736656063,
      "rvolPercentile": 0.2986111111111111,
      "mfi14": 11.977455812751117,
      "ppo": {
        "ppo": -0.5268777522110772,
        "signal": -0.5242803621504957,
        "histogram": -0.0025973900605815725
      },
      "stochRsi": {
        "k": 100,
        "d": 35.05232440304132
      },
      "vprofile": {
        "vpBins": [
          0,
          0.013328150678396603,
          0.0014686565969334747,
          0.08999330493071495,
          0.15886242499213016,
          0.12658865646943462,
          0.2145061420583091,
          0.14754287861713267,
          0.1146591690390598,
          0.05679823762250426,
          0.04812915269683226,
          0.028123226298552125,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.12658865646943462
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.481970635244797
      }
    },
    "min15": {
      "sma20": 0.000661935,
      "sma50": 0.0006558480000000001,
      "ema20": 0.0006577416788701413,
      "ema50": 0.0006585038802476726,
      "vwma20": 0.0006498649670331427,
      "hma21": 0.0006537822510822516,
      "atr14": 0.000012114285714285699,
      "atrPercentile": 1,
      "rvolZ": 7.275114983489781,
      "rvolPercentile": 1,
      "mfi14": 5.078252264126377,
      "ppo": {
        "ppo": -0.41192546544417274,
        "signal": -0.007848955246912967,
        "histogram": -0.40407651019725976
      },
      "stochRsi": {
        "k": 0,
        "d": 34.87139433239039
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0.3468277713005128,
          0.10603387615462782,
          0.15387135621027193,
          0.18389592007258754,
          0.10476232249846147,
          0.08708986635952955,
          0.01751888740400889,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.3468277713005128
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 5.05379507724964
      }
    },
    "hourly": {
      "sma20": 0.0006572899999999998,
      "sma50": 0.0006675419999999998,
      "ema20": 0.0006581079451897319,
      "ema50": 0.0006679775854459952,
      "vwma20": 0.0006515693567367002,
      "hma21": 0.0006557086580086578,
      "atr14": 0.000020407142857142846,
      "atrPercentile": 0.391304347826087,
      "rvolZ": 1.2726512411559134,
      "rvolPercentile": 0.9553571428571429,
      "mfi14": 39.85814969537574,
      "ppo": {
        "ppo": -0.46893238736404974,
        "signal": -0.5172471481493887,
        "histogram": 0.04831476078533892
      },
      "stochRsi": {
        "k": 27.835707468806735,
        "d": 47.845990267042914
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.024942845435456343,
          0.09200867401803875,
          0.040643160545277654,
          0.0991918315984172,
          0.09673398209554353,
          0.037518586762572234,
          0.026346773890410454,
          0.09229721747311499,
          0.027490831334641794,
          0.10048586839340548,
          0.1493036118371372,
          0.09615319727259511,
          0.0037633288824219873,
          0.05077916545594736,
          0,
          0,
          0,
          0.06234092500501992
        ],
        "currentBinShare": 0.024942845435456343
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 5.136288100452866
      }
    },
    "fourHour": {
      "sma20": 0.0006780950000000001,
      "sma50": 0.0007317999999999999,
      "ema20": 0.0006762817578202465,
      "ema50": 0.0007123826711629169,
      "vwma20": 0.0006751216763763391,
      "hma21": 0.0006389051948051946,
      "atr14": 0.00003428571428571429,
      "atrPercentile": 0.24285714285714285,
      "rvolZ": -0.05332346690040391,
      "rvolPercentile": 0.5952380952380952,
      "mfi14": 24.398023824297383,
      "ppo": {
        "ppo": -3.2291057988984884,
        "signal": -3.174324447413346,
        "histogram": -0.054781351485142515
      },
      "stochRsi": {
        "k": 23.688676843459138,
        "d": 37.608181864103344
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.026972492057232483,
          0.05695239942835595,
          0.013592205471453995,
          0.05273873439307834,
          0.10431725363840584,
          0.05833596608001444,
          0.026176566188583685,
          0.07925570990708176,
          0.16752581982787568,
          0.15426354009837637,
          0.08153079362412366,
          0.17833851928541777,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.026972492057232483
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 14.577828033378234
      }
    },
    "daily": {
      "sma20": 0.00077695,
      "sma50": 0,
      "ema20": 0.0007229866334619743,
      "ema50": 0.0006986767332970615,
      "vwma20": 0,
      "hma21": 0.0007000554112554109,
      "atr14": 0.00011338571428571429,
      "atrPercentile": 0.14285714285714285,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 0,
        "signal": 0,
        "histogram": 0
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
