
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-18T14:50:00.000Z

Calculations:
{
  "momentumScore": 34.11089631291717,
  "volumeScore": 13.119393624249117,
  "patternScore": 14.291340347795062,
  "totalScore": 16.217352434455474,
  "finalScore": 16.217352434455474,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 41.434262948207106,
  "ultraShortVolumeSurge": 0.19684871164654788,
  "baseVolumeSurge": 0.045232116499192794,
  "currentPrice": 0.00066,
  "resistance": 0.0006767,
  "support": 0.0006498,
  "rocMin5": 0.004107713372889109,
  "shortROC": 0.001973584332776647,
  "priceAcceleration": 0.0010295630095016055,
  "buySellRatio": 0.2823271103537669,
  "macdHistogram": 1.2756920326977707e-7,
  "stochasticK": 57.79816513761462,
  "atr": 0.000005042857142857149,
  "bbUpper": 0.0006674671920177357,
  "bbLower": 0.0006429328079822642,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.33,
      "atrRatio": 0.886,
      "bbWidth": 3.74,
      "volumeRatio": 1.37,
      "signalCount": 3,
      "buySellRatio": 0.282
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.0822510822510827,
  "distanceToResistance": 2.5303030303030343,
  "slPercent": 2.5,
  "tpPercent": 2.150757575757579,
  "trailingActivation": 1.2904545454545473,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": 0.1272595507609024,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 50.83532219570428,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 2.5303030303030343,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.3603110761850643,
  "rvolMin5": -0.6345710571143043,
  "atrPercentileOld": 0.5121951219512195,
  "vwapDeviation": -2.1578980971919974,
  "bbWidthPercent": 3.744564107977945,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.001215990272077853,
      "roc3": 0.003962810547172783
    },
    "min5": {
      "roc1": 0.001973584332776647,
      "roc3": 0.002125721226844874
    },
    "min15": {
      "roc1": 0.010364273738759424,
      "roc3": 0.007446808510638397
    },
    "hourly": {
      "roc1": 0.00591805766312601,
      "roc3": 0.02188993371358104
    },
    "fourHour": {
      "roc1": 0.021732429099876636,
      "roc3": -0.016176907094093192
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.5201378887188285,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 1.0000000000005664e-7,
