
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-19T13:10:00.000Z

Calculations:
{
  "momentumScore": 85.4161503465546,
  "volumeScore": 19.129344407553596,
  "patternScore": 65.892841042611,
  "totalScore": 42.26191681062922,
  "finalScore": 42.26191681062922,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 57.044673539518904,
  "ultraShortVolumeSurge": 1.0941862660461739,
  "baseVolumeSurge": 0.006943944347631547,
  "currentPrice": 0.0006669,
  "resistance": 0.0006717,
  "support": 0.0006549,
  "rocMin5": 0.0052758516731987205,
  "shortROC": 0.0009004952723998418,
  "priceAcceleration": 0.0013185215208488367,
  "buySellRatio": 0.47550873650188086,
  "macdHistogram": -3.6603927754738026e-7,
  "stochasticK": 71.42857142857135,
  "atr": 0.0000037714285714285855,
  "bbUpper": 0.0006734097686808937,
  "bbLower": 0.0006509302313191063,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.57,
      "atrRatio": 0.893,
      "bbWidth": 3.39,
      "volumeRatio": 0.612,
      "signalCount": 3,
      "buySellRatio": 0.476
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.967161493477284,
  "distanceToResistance": 0.719748088169142,
  "slPercent": 3,
  "tpPercent": 0.6117858749437707,
  "trailingActivation": 0.3670715249662624,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": 0.4981161761995977,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 25.43352601156102,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.719748088169142,
  "multiplePatterns": false,
  "bullishPattern": true,
