
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-11T13:05:00.000Z

Calculations:
{
  "momentumScore": 44.4734899992477,
  "volumeScore": 6.707322977691308,
  "patternScore": 55.6081081081083,
  "totalScore": 25.252759957747163,
  "finalScore": 25.252759957747163,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 47.11033274956226,
  "ultraShortVolumeSurge": 1.5495424896260388,
  "baseVolumeSurge": 0.030931354238535765,
  "currentPrice": 0.0007535,
  "resistance": 0.0007683,
  "support": 0.00074,
  "rocMin5": 0.0099182415225842,
  "shortROC": 0.0065455516965002205,
  "priceAcceleration": 0.002494786137606353,
  "buySellRatio": 0.08553581285652656,
  "macdHistogram": 5.449880730529786e-7,
  "stochasticK": 51.236749116607704,
  "atr": 0.000006350000000000019,
  "bbUpper": 0.0007611566652835406,
  "bbLower": 0.0007531233347164594,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.82,
      "atrRatio": 0.956,
      "bbWidth": 1.06,
      "volumeRatio": 1.572,
      "signalCount": 4,
      "buySellRatio": 0.086
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.0143141530002822,
  "distanceToResistance": 1.9641672196416622,
  "slPercent": 2.5,
  "tpPercent": 1.6695421366954128,
  "trailingActivation": 1.0017252820172478,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.22952926513199226,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 5.013192612136909,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.9641672196416622,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2677456941790293,
  "rvolMin5": -0.48755438508358123,
  "atrPercentileOld": 0.2073170731707317,
  "vwapDeviation": -1.8175619398825213,
  "bbWidthPercent": 1.0610099277651768,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0004010159069642469,
      "roc3": -0.003992547245142497
    },
    "min5": {
      "roc1": 0.0065455516965002205,
      "roc3": -0.0017223105458399276
    },
    "min15": {
      "roc1": 0.0017259691980881272,
      "roc3": -0.00013252054068388103
    },
    "hourly": {
      "roc1": 0.021773765268189013,
      "roc3": 0.020013253810470494
    },
    "fourHour": {
      "roc1": 0.016913319238900618,
      "roc3": -0.008375209380234639
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.5138583705676478,
  "wickClosePct": 0.7397260273972619,
  "wickUpper": 0.000001899999999999992,
  "wickLower": 6.999999999999628e-7,
  "wickRatio": 0.4042553191489293,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.06493506493506493,
  "signedMin5": -259898433,
  "signedMin5Z": -17.555534510517116,
  "signedMin1": -10760358,
  "signedMin1Z": -2.0569186986300694,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5597222222222222,
  "rvolPercentileMin5": 0.3680555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000751915,
      "sma50": 0.000754962,
      "ema20": 0.0007518351200246202,
      "ema50": 0.0007541055039884774,
      "vwma20": 0.0007501951539876144,
      "hma21": 0.0007481861471861469,
      "atr14": 0.000004742857142857134,
      "atrPercentile": 0.47230614300100704,
      "rvolZ": -0.2677456941790293,
      "rvolPercentile": 0.5597222222222222,
      "mfi14": 19.019207744745188,
      "ppo": {
        "ppo": -0.21194225574503053,
        "signal": -0.21245067816490296,
        "histogram": 0.000508422419872423
      },
      "stochRsi": {
        "k": 77.7395263220755,
        "d": 43.4393803115963
      },
      "vprofile": {
