
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-05T13:55:00.000Z

Calculations:
{
  "momentumScore": 61.19261578597039,
  "volumeScore": 6.909430193522727,
  "patternScore": 27.786891564686734,
  "totalScore": 22.940216682588915,
  "finalScore": 22.940216682588915,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 65.87537091988129,
  "ultraShortVolumeSurge": 0.24520536409234148,
  "baseVolumeSurge": 0.024531502916005293,
  "currentPrice": 0.0008203,
  "resistance": 0.0008354,
  "support": 0.0008081,
  "rocMin5": 0.0028117359413202953,
  "shortROC": 0.0031796502384738453,
  "priceAcceleration": 0.0007036659540820692,
  "buySellRatio": 0.27297708994148423,
  "macdHistogram": 6.487547682113138e-7,
  "stochasticK": 61.868686868686886,
  "atr": 0.000005442857142857167,
  "bbUpper": 0.0008253447931229806,
  "bbLower": 0.000801055206877019,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.88,
      "atrRatio": 0.411,
      "bbWidth": 2.99,
      "volumeRatio": 1.5,
      "signalCount": 4,
      "buySellRatio": 0.273
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.3000470211246775,
  "distanceToResistance": 1.8407899548945492,
  "slPercent": 2.5,
  "tpPercent": 1.5646714616603667,
  "trailingActivation": 0.93880287699622,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.049734871429855707,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 21.514629948365297,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.8407899548945492,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.27964304347580365,
  "rvolMin5": -0.47186418110643596,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": -2.1252040315689134,
  "bbWidthPercent": 2.986914196502895,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.003057355998532477,
      "roc3": 0.0023218868385677526
    },
    "min5": {
      "roc1": 0.0031796502384738453,
      "roc3": 0.0029343440518401495
    },
    "min15": {
      "roc1": 0.0029343440518401495,
      "roc3": 0.0003658536585366604
    },
    "hourly": {
      "roc1": -0.0006091617933722685,
      "roc3": 0.015348434212155076
    },
    "fourHour": {
      "roc1": 0.005023278608184324,
      "roc3": -0.0020681265206812494
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.49792552816281765,
  "wickClosePct": 0.9750000000000129,
  "wickUpper": 9.999999999994822e-8,
  "wickLower": 9.999999999994822e-8,
  "wickRatio": 0.026315789473669946,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.06493506493506493,
  "signedMin5": 7353221,
  "signedMin5Z": 0.6954439302509208,
  "signedMin1": 5364182,
  "signedMin1Z": 0.9706582328294857,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4826388888888889,
  "rvolPercentileMin5": 0.3125,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0008182199999999999,
      "sma50": 0.0008191540000000001,
      "ema20": 0.0008183894686966241,
      "ema50": 0.0008182106457532747,
      "vwma20": 0.0008183896021543466,
      "hma21": 0.000819108225108225,
      "atr14": 0.0000021428571428571563,
      "atrPercentile": 0.05891238670694864,
      "rvolZ": -0.27964304347580365,
      "rvolPercentile": 0.4826388888888889,
      "mfi14": 48.42447247800704,
      "ppo": {
        "ppo": 0.02012390254394472,
        "signal": -0.000006918721855646293,
        "histogram": 0.020130821265800368
      },
      "stochRsi": {
        "k": 38.69405617399768,
        "d": 50.262062669273725
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.026018012241476308,
          0.03239421172852706,
          0.05061409657042167,
          0.05965617527216581,
          0.06731718542647273,
          0.08287485813444727,
          0.02504652767207378,
          0.06708415715471044,
          0.15051550496290703,
          0.3173396280564891,
          0.111443017669617,
          0.009696625110691777,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.3173396280564891
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 0.6087511438404278
      }
    },
    "min5": {
      "sma20": 0.0008178349999999999,
      "sma50": 0.0008126800000000001,
      "ema20": 0.0008173671401506369,
      "ema50": 0.0008150792729876506,
      "vwma20": 0.000818879846434384,
      "hma21": 0.000818555844155844,
      "atr14": 0.000005442857142857167,
      "atrPercentile": 0.05474452554744526,
      "rvolZ": -0.47186418110643596,
      "rvolPercentile": 0.3125,
      "mfi14": 49.50208396517654,
      "ppo": {
        "ppo": 0.1757018764480192,
        "signal": 0.19567907067448137,
        "histogram": -0.019977194226462158
      },
      "stochRsi": {
        "k": 100,
        "d": 57.14811523058489
      },
      "vprofile": {
        "vpBins": [
          0.030251843761504388,
          0.052798810172500356,
          0.013171716381191705,
          0.0748360202768925,
          0.07775280034232625,
          0.09433059992436475,
          0.1513744380488173,
          0.10604585163510849,
          0.014514262885849545,
          0.12959537286814649,
          0.022776705330808354,
          0.01709198795958442,
          0.01600682666459689,
          0.02616213856497106,
          0.06820696964785765,
          0.09552513118399754,
          0.009558524351482339,
          0,
          0,
          0
        ],
        "currentBinShare": 0.1513744380488173
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.6415190266936952
      }
    },
    "min15": {
      "sma20": 0.0008131999999999998,
      "sma50": 0.0008164120000000005,
      "ema20": 0.0008159986095892086,
      "ema50": 0.0008219559709373403,
      "vwma20": 0.0008157304490073915,
      "hma21": 0.0008220255411255414,
      "atr14": 0.00001066428571428573,
      "atrPercentile": 0.012195121951219513,
      "rvolZ": -0.6148598494736712,
      "rvolPercentile": 0.20833333333333334,
      "mfi14": 81.78239270775893,
      "ppo": {
        "ppo": 0.09063809043827195,
        "signal": -0.09196731054660041,
        "histogram": 0.18260540098487238
      },
      "stochRsi": {
        "k": 100,
