
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-22T13:15:00.000Z

Calculations:
{
  "momentumScore": 34.87669034143481,
  "volumeScore": 0,
  "patternScore": 4.128672745694044,
  "totalScore": 8.132471131451446,
  "finalScore": 22,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 51.03926096997687,
  "ultraShortVolumeSurge": 0.27375266778557605,
  "baseVolumeSurge": 0.03354404708810919,
  "currentPrice": 0.0005991,
  "resistance": 0.0006129,
  "support": 0.0005922,
  "rocMin5": -0.004486540378863429,
  "shortROC": -0.0028295605858854648,
  "priceAcceleration": -0.0011210230766695952,
  "buySellRatio": 0.34599662194630615,
  "macdHistogram": -0.000002372030266465034,
  "stochasticK": 38.73239436619731,
  "atr": 0.000005350000000000002,
  "bbUpper": 0.000624172009833071,
  "bbLower": 0.000594577990166929,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.78,
      "atrRatio": 1.234,
      "bbWidth": 4.86,
      "volumeRatio": 1.262,
      "signalCount": 3,
      "buySellRatio": 0.346
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.0789994515582884,
  "distanceToResistance": 2.303455182774163,
  "slPercent": 2.5,
  "tpPercent": 0.806209313970957,
  "trailingActivation": 0.4837255883825742,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22,
  "chaikin": -0.07322151378089874,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 41.262135922330025,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.303455182774163,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.23903178599917552,
  "rvolMin5": -0.46584537794620895,
  "atrPercentileOld": 0.8048780487804879,
  "vwapDeviation": -0.1584518168799863,
  "bbWidthPercent": 4.856454509315602,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0008322237017309553,
      "roc3": -0.0006658897952389042
    },
    "min5": {
      "roc1": -0.0028295605858854648,
      "roc3": -0.005808164619980138
    },
    "min15": {
      "roc1": 0.003994673768309019,
      "roc3": 0.011741026501174206
    },
    "hourly": {
      "roc1": 0.010967098703888421,
      "roc3": -0.0050695012264920895
    },
    "fourHour": {
      "roc1": -0.01934235976789163,
      "roc3": 0.024070021881838204
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.712651144999694,
  "wickClosePct": 0.4074074074073955,
  "wickUpper": 4.000000000000097e-7,
  "wickLower": 0.0000010999999999999725,
  "wickRatio": 0.9166666666666214,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8051948051948052,
  "signedMin5": -94867542,
  "signedMin5Z": -6.75773032624376,
  "signedMin1": -71466115,
  "signedMin1Z": -15.648368736939986,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.30416666666666664,
  "rvolPercentileMin5": 0.2916666666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00059953,
      "sma50": 0.0005994980000000001,
      "ema20": 0.0005996909437501615,
      "ema50": 0.000600610680228759,
      "vwma20": 0.0005993008260346667,
      "hma21": 0.0006012316017316018,
      "atr14": 0.000002242857142857151,
      "atrPercentile": 0.7124874118831823,
      "rvolZ": -0.23903178599917552,
      "rvolPercentile": 0.30416666666666664,
      "mfi14": 60.226487484052605,
      "ppo": {
        "ppo": 0.07341526849601246,
        "signal": 0.03809099530635921,
        "histogram": 0.03532427318965325
      },
      "stochRsi": {
        "k": 54.41972044748111,
        "d": 51.641904859356195
      },
      "vprofile": {
        "vpBins": [
          0.021164458511579144,
          0.021185277524786286,
          0.0696167773438211,
          0.09817857007563496,
          0.008597944804746986,
          0.04462119093126097,
          0.006245297203678229,
          0.01646092042341954,
          0.05269038896212136,
          0.0038190366442775177,
          0.02568948744702392,
          0.041444766589119025,
          0.03656660729844484,
          0.2380587220595107,
          0.04175809036340819,
          0.04211780525033627,
          0.06802844954597836,
          0.14481101230530458,
          0.016788536492603066,
          0.0021566602229449753
        ],
        "currentBinShare": 0.04462119093126097
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.260987773756107
      }
    },
    "min5": {
      "sma20": 0.000601645,
      "sma50": 0.0006090319999999999,
      "ema20": 0.0006021166001628033,
      "ema50": 0.000606157524188727,
      "vwma20": 0.0005984644791031497,
      "hma21": 0.000596531168831169,
      "atr14": 0.000005350000000000002,
      "atrPercentile": 0.9562043795620438,
      "rvolZ": -0.46584537794620895,
      "rvolPercentile": 0.2916666666666667,
      "mfi14": 34.86101126508284,
      "ppo": {
        "ppo": -0.4137169521627967,
        "signal": -0.4847160197981193,
        "histogram": 0.0709990676353226
      },
      "stochRsi": {
        "k": 95.85349024747629,
        "d": 46.9905053432257
      },
      "vprofile": {
        "vpBins": [
          0.004411937263753006,
          0.019099931994351914,
          0.012566416371199032,
          0.09608235683658299,
          0.12139275297297772,
          0.08987028145583095,
          0.11747480702076944,
          0.07733527577904875,
          0.13483569448255248,
          0.013244388770245641,
          0.01500035318935335,
          0.010460088376781617,
          0.034387211640102826,
          0.03305092320222556,
          0.10327943301476189,
          0.01118089208814383,
          0.06704130291703328,
          0.030305021804557856,
          0.006910144081505802,
          0.0020707867382220723
        ],
        "currentBinShare": 0.08987028145583095
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.5785723931916653
      }
    },
    "min15": {
      "sma20": 0.000609375,
      "sma50": 0.000605218,
      "ema20": 0.0006061317471136221,
      "ema50": 0.0006060277581495331,
      "vwma20": 0.0006078098867604737,
      "hma21": 0.0005971186147186146,
      "atr14": 0.000006464285714285705,
      "atrPercentile": 0.8048780487804879,
