
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-31T15:45:00.000Z

Calculations:
{
  "momentumScore": 55.09266629412858,
  "volumeScore": 55,
  "patternScore": 35.029921094969026,
  "totalScore": 44.95016832165257,
  "finalScore": 44.95016832165257,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 52.52525252525258,
  "ultraShortVolumeSurge": 0.6566212003430284,
  "baseVolumeSurge": 0.03927561697113831,
  "currentPrice": 0.0005218,
  "resistance": 0.0005241,
  "support": 0.0005168,
  "rocMin5": 0.0017277788443078664,
  "shortROC": 0.0013433122241411682,
  "priceAcceleration": 0.0004329202201316735,
  "buySellRatio": 0.37839004346185934,
  "macdHistogram": -4.520304749877093e-7,
  "stochasticK": 38.99371069182415,
  "atr": 0.0000022142857142857137,
  "bbUpper": 0.0005381472247008316,
  "bbLower": 0.0005132427752991683,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.44,
      "atrRatio": 0.51,
      "bbWidth": 4.74,
      "volumeRatio": 0.605,
      "signalCount": 4,
      "buySellRatio": 0.378
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.9992881782839642,
  "distanceToResistance": 0.44078190877730966,
  "slPercent": 3,
  "tpPercent": 0.3746646224607132,
  "trailingActivation": 0.2247987734764279,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.11237072127157165,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 67.44186046511527,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.44078190877730966,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.09572555933105527,
  "rvolMin5": -0.3597692126408999,
  "atrPercentileOld": 0.7439024390243902,
  "vwapDeviation": -1.9663217217372617,
  "bbWidthPercent": 4.737433188762174,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002882952142994392,
      "roc3": 0.006752845842176405
    },
    "min5": {
      "roc1": 0.0013433122241411682,
      "roc3": 0.00019168104274477327
    },
    "min15": {
      "roc1": 0.0036461331798119207,
      "roc3": -0.0011459129106188208
    },
    "hourly": {
      "roc1": 0.004224270353302714,
      "roc3": -0.01171579743008302
    },
    "fourHour": {
      "roc1": -0.02004871650740114,
      "roc3": -0.04978197674418607
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.3691840354351368,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.0000027000000000000114,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7792207792207793,
  "signedMin5": -176635226,
  "signedMin5Z": -15.496218263911437,
  "signedMin1": -76799158,
  "signedMin1Z": -9.574830971960504,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7368055555555556,
  "rvolPercentileMin5": 0.4513888888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005210600000000001,
      "sma50": 0.000520686,
      "ema20": 0.0005209232112969321,
      "ema50": 0.0005221565140164023,
      "vwma20": 0.000522230875498364,
      "hma21": 0.0005210844155844153,
      "atr14": 0.0000015142857142857202,
      "atrPercentile": 0.18580060422960726,
      "rvolZ": -0.09572555933105527,
      "rvolPercentile": 0.7368055555555556,
      "mfi14": 36.77718061985507,
      "ppo": {
        "ppo": -0.021417503602975355,
        "signal": -0.008426171598147238,
        "histogram": -0.012991332004828117
      },
      "stochRsi": {
        "k": 0.014833207035907818,
        "d": 49.19639957719006
      },
      "vprofile": {
        "vpBins": [
          0.01565596507790218,
          0.09435325760998664,
          0.12379004803762292,
          0.13482033494111306,
          0.11737152042969978,
          0.00230979317870545,
          0.046919105317542904,
          0.03109884808863173,
          0.029194289960862336,
          0.07419499903451623,
          0.02824778081683042,
          0.011216008866805786,
          0.09601920341933319,
          0,
          0,
          0.03266794323768601,
          0.06617938160941089,
          0.030038131220867185,
          0.046379070355405234,
          0.019544318797078065
        ],
        "currentBinShare": 0.12379004803762292
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6543868308480387
      }
    },
    "min5": {
      "sma20": 0.000520265,
      "sma50": 0.0005259199999999998,
      "ema20": 0.0005213610122145173,
      "ema50": 0.0005251474588560099,
      "vwma20": 0.0005211992423189634,
      "hma21": 0.0005208086580086583,
      "atr14": 0.0000022142857142857137,
      "atrPercentile": 0.1386861313868613,
      "rvolZ": -0.3597692126408999,
      "rvolPercentile": 0.4513888888888889,
      "mfi14": 60.67423070267458,
      "ppo": {
        "ppo": -0.21150314071981519,
        "signal": -0.32884926451016855,
        "histogram": 0.11734612379035336
      },
      "stochRsi": {
        "k": 58.73822019073406,
        "d": 52.19896560102751
      },
      "vprofile": {
        "vpBins": [
          0.006439978442563741,
          0.059838763471786675,
          0.024221177389155978,
          0.17998611103204618,
          0.007098100968877765,
          0.1172461413995998,
          0.05717238544821872,
          0.06906265695442676,
          0.02169850267409903,
          0.0416460150644518,
          0.005604090461660863,
          0.010559391321237765,
          0.11846323849680668,
          0.029959721024178078,
          0.0416992570926823,
          0.04403370403758625,
          0.07517293591652052,
          0.03625310348305239,
          0.03923528601383903,
          0.014609439307209707
        ],
        "currentBinShare": 0.024221177389155978
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1057056331753112
      }
    },
    "min15": {
      "sma20": 0.000525695,
      "sma50": 0.0005343119999999999,
      "ema20": 0.0005251083583735217,
      "ema50": 0.0005300978496963586,
      "vwma20": 0.0005245713258554516,
      "hma21": 0.0005151064935064935,
      "atr14": 0.000005214285714285725,
      "atrPercentile": 0.7439024390243902,
      "rvolZ": -0.5000074222910015,
      "rvolPercentile": 0.2916666666666667,
      "mfi14": 13.441687734173428,
      "ppo": {
        "ppo": -0.7069624244984445,
        "signal": -0.7530297186691661,
        "histogram": 0.04606729417072164
      },
      "stochRsi": {
        "k": 48.40679472169504,
        "d": 27.92463866224892
      },
      "vprofile": {
        "vpBins": [
          0.0065718057589209756,
          0.03420075507907204,
          0.04564985749108617,
          0.16407715005163445,
          0.020378093767683333,
          0.11411401987589549,
          0.0929395928722475,
          0.04718173449371695,
          0.05559495510470871,
          0.039995397271551915,
          0.0023904040261722498,
          0.03190462107616198,
          0.07174067451320972,
          0.011523686324638514,
