
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-26T12:55:00.000Z

Calculations:
{
  "momentumScore": 116.47545025206249,
  "volumeScore": 21.163367651128652,
  "patternScore": 70.13401685361242,
  "totalScore": 51.167205645268076,
  "finalScore": 51.167205645268076,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 65.68627450980395,
  "ultraShortVolumeSurge": 5.426440947339839,
  "baseVolumeSurge": 0.018105018799851096,
  "currentPrice": 0.0005857,
  "resistance": 0.0005921,
  "support": 0.0005742,
  "rocMin5": 0,
  "shortROC": 0.002910958904109567,
  "priceAcceleration": 0.00002815121581585024,
  "buySellRatio": 0.6119902656385011,
  "macdHistogram": 0.0000012054889665420834,
  "stochasticK": 65.40540540540528,
  "atr": 0.000003535714285714275,
  "bbUpper": 0.000585724112379416,
  "bbLower": 0.000568825887620584,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 3.23,
      "atrRatio": 0.925,
      "bbWidth": 2.93,
      "volumeRatio": 1.128,
      "signalCount": 4,
      "buySellRatio": 0.612
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.8292885192321755,
  "distanceToResistance": 1.0927095782824052,
  "slPercent": 4,
  "tpPercent": 0.9288031415400444,
  "trailingActivation": 0.5572818849240266,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.028076335915255424,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 70.83333333333327,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.0927095782824052,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2554946442086032,
  "rvolMin5": -0.37829449477539523,
  "atrPercentileOld": 0.4024390243902439,
  "vwapDeviation": 2.5376412864458575,
  "bbWidthPercent": 2.927240008459051,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002568493150684901,
      "roc3": -0.0020453383330493085
    },
    "min5": {
      "roc1": 0.002910958904109567,
      "roc3": -0.010641891891891877
    },
    "min15": {
      "roc1": -0.010641891891891877,
      "roc3": 0.015429958391123344
    },
    "hourly": {
      "roc1": 0.01297129021099969,
      "roc3": 0.018963117606123858
    },
    "fourHour": {
      "roc1": 0.015958369470945373,
      "roc3": 0.045146324054247004
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.8021998882775971,
  "wickClosePct": 0.9687499999999989,
  "wickUpper": 2.0000000000000486e-7,
  "wickLower": 0.000004099999999999937,
  "wickRatio": 1.9523809523809252,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.36363636363636365,
  "signedMin5": -78392836,
  "signedMin5Z": -14.333298142657974,
  "signedMin1": 8320800,
  "signedMin1Z": 3.72166492386,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5326388888888889,
