
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-02T14:15:00.000Z

Calculations:
{
  "momentumScore": 39.86930232311734,
  "volumeScore": 3.383742779270588,
  "patternScore": 35,
  "totalScore": 17.985602305575828,
  "finalScore": 34,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 14.064362336114385,
  "ultraShortVolumeSurge": 3.6411597386470187,
  "baseVolumeSurge": 0.018799561208916415,
  "currentPrice": 0.0007675,
  "resistance": 0.0008608,
  "support": 0.0007617,
  "rocMin5": -0.04871095686663365,
  "shortROC": -0.034105210168638385,
  "priceAcceleration": -0.01232324173226315,
  "buySellRatio": 0.1649234751840955,
  "macdHistogram": -0.000001045036816451415,
  "stochasticK": 14.026236125126099,
  "atr": 0.000013957142857142848,
  "bbUpper": 0.000850275474891623,
  "bbLower": 0.0007905245251083769,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 13.01,
      "atrRatio": 0.802,
      "bbWidth": 7.28,
      "volumeRatio": 2.17,
      "signalCount": 2,
      "buySellRatio": 0.165
    }
  },
  "riskTier": "LOW",
  "atrPercent": 3.0786412284783613,
  "distanceToResistance": 12.156351791530952,
  "slPercent": 3,
  "tpPercent": 0.5289902280130224,
  "trailingActivation": 0.3173941368078134,
  "shortMomentumScore": 85,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 34,
  "chaikin": -0.14371648542704685,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 44.178082191780774,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 12.156351791530952,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.10273299177112234,
  "rvolMin5": 3.473465013903456,
  "atrPercentileOld": 0.4268292682926829,
  "vwapDeviation": -5.7418769864262895,
  "bbWidthPercent": 7.283148437743309,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0025169896803423717,
      "roc3": -0.00887832937351508
    },
    "min5": {
      "roc1": -0.034105210168638385,
      "roc3": -0.04026509941227963
    },
    "min15": {
      "roc1": -0.023911401963251984,
      "roc3": -0.04997550220480159
    },
    "hourly": {
      "roc1": -0.039910758552305435,
      "roc3": -0.07664799141733221
    },
    "fourHour": {
      "roc1": -0.07664799141733221,
      "roc3": -0.09276177090653558
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -4.016391781299639,
  "wickClosePct": 0.12662337662337447,
  "wickUpper": 0.0000012999999999999774,
  "wickLower": 0.000003899999999999932,
  "wickRatio": 0.15234374999999686,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2987012987012987,
  "signedMin5": -338006324,
  "signedMin5Z": -12.773925677272807,
  "signedMin1": -253690066,
  "signedMin1Z": -28.97317056895257,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 7
  },
  "rvolPercentileMin1": 0.7291666666666666,
  "rvolPercentileMin5": 0.9895833333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0008021200000000001,
