
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-27T14:45:00.000Z

Calculations:
{
  "momentumScore": 83.5675548249545,
  "volumeScore": 16.227935599046493,
  "patternScore": 42.75705186533243,
  "totalScore": 35.188616856863675,
  "finalScore": 35.188616856863675,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 53.84615384615397,
  "ultraShortVolumeSurge": 3.4725679739399777,
  "baseVolumeSurge": 0.04505960714654901,
  "currentPrice": 0.0005567,
  "resistance": 0.0005617,
  "support": 0.0005495,
  "rocMin5": -0.0003591309032142303,
  "shortROC": -0.003222918531781442,
  "priceAcceleration": -0.000082476085066962,
  "buySellRatio": 0.4270298338254957,
  "macdHistogram": -0.000001465854487367966,
  "stochasticK": 14.122137404580295,
  "atr": 0.000004214285714285701,
  "bbUpper": 0.0005754268211918429,
  "bbLower": 0.0005493431788081573,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.39,
      "atrRatio": 0.737,
      "bbWidth": 4.64,
      "volumeRatio": 2.883,
      "signalCount": 4,
      "buySellRatio": 0.427
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.2150683876927824,
  "distanceToResistance": 0.898149811388542,
  "slPercent": 3,
  "tpPercent": 0.7634273396802607,
  "trailingActivation": 0.4580564038081564,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.04841574866971002,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 45.077720207254195,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.898149811388542,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 1.1681508333457746,
  "rvolMin5": 0.4138324234921499,
  "atrPercentileOld": 0.9024390243902439,
  "vwapDeviation": -2.5841637182118573,
  "bbWidthPercent": 4.638040200874066,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.005013428827215684,
      "roc3": -0.0059033989266547866
    },
    "min5": {
      "roc1": -0.003222918531781442,
      "roc3": 0.00017966223499830516
    },
    "min15": {
      "roc1": -0.009489704565801194,
      "roc3": -0.0005420054200541159
    },
    "hourly": {
      "roc1": -0.0025243418680130436,
      "roc3": -0.032698024130092616
    },
    "fourHour": {
      "roc1": -0.025713279323705582,
      "roc3": -0.01460634128963303
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.7404162664931129,
  "wickClosePct": 0.8947368421052602,
  "wickUpper": 2.0000000000000486e-7,
  "wickLower": 5.999999999999062e-7,
  "wickRatio": 0.54545454545442,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 17178437,
  "signedMin5Z": 0.8536624189721169,
  "signedMin1": 43721045,
  "signedMin1Z": 8.070848946626773,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9576388888888889,
  "rvolPercentileMin5": 0.8715277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00055728,
      "sma50": 0.000556254,
      "ema20": 0.000557050299171378,
      "ema50": 0.0005573106200704625,
      "vwma20": 0.0005568166643340947,
      "hma21": 0.0005574199134199135,
      "atr14": 0.0000030785714285714145,
      "atrPercentile": 0.9315206445115811,
      "rvolZ": 1.1681508333457746,
      "rvolPercentile": 0.9576388888888889,
      "mfi14": 32.48255989024604,
      "ppo": {
        "ppo": 0.07992912256250748,
        "signal": 0.07179918521932271,
        "histogram": 0.008129937343184762
      },
      "stochRsi": {
        "k": 5.638431813555236,
        "d": 55.17832052538415
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03163205006830736,
          0.022031806485458567,
          0.08945721820894255,
          0.1530806610314425,
          0.05430122332612138,
          0.026647357348229782,
          0.1398523221844745,
          0.1408267341433153,
          0.10380967081405865,
          0.006948455167681628,
          0.013179512886011123,
          0.019258960213619853,
          0.19889598824456758,
          0.00007803987776920224,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.08945721820894255
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 0.8461189795171732
      }
    },
    "min5": {
      "sma20": 0.000555835,
      "sma50": 0.0005618399999999999,
      "ema20": 0.000556967106864947,
      "ema50": 0.0005601136699308912,
      "vwma20": 0.0005558134215291754,
      "hma21": 0.0005557683982683983,
      "atr14": 0.000004214285714285701,
      "atrPercentile": 0.8832116788321168,
      "rvolZ": 0.4138324234921499,
      "rvolPercentile": 0.8715277777777778,
      "mfi14": 33.752994457309015,
      "ppo": {
        "ppo": -0.2135963863995356,
        "signal": -0.32530583365529725,
        "histogram": 0.11170944725576165
      },
      "stochRsi": {
        "k": 96.0306059185559,
        "d": 52.14719632247401
      },
      "vprofile": {
        "vpBins": [
          0,
          0.011822780603994153,
          0.017050047720536463,
          0.06360605408487509,
          0.13820216184432824,
          0.016388952579288622,
          0.06974583956004414,
          0.03291202691191759,
          0.12722347132046702,
          0.12234584178462819,
          0.06642288937287082,
          0.1458898004652596,
          0.14588244642031506,
          0.03357032906220649,
          0.0027211346165341823,
          0.004272229626802385,
          0,
          0.0019439940259319884,
          0,
          0
        ],
        "currentBinShare": 0.13820216184432824
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.1829840058349181
      }
    },
    "min15": {
      "sma20": 0.0005623850000000001,
      "sma50": 0.00056469,
      "ema20": 0.0005601080220947354,
