
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-08T15:25:00.000Z

Calculations:
{
  "momentumScore": 71.53923254740843,
  "volumeScore": 99.96420041878741,
  "patternScore": 100.05928565802648,
  "totalScore": 83.18370277007865,
  "finalScore": 83.18370277007865,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 51.673944687045136,
  "ultraShortVolumeSurge": 0.9397009957321633,
  "baseVolumeSurge": 0.011603731268080104,
  "currentPrice": 0.000815,
  "resistance": 0.0008283,
  "support": 0.0007753,
  "rocMin5": -0.0025700648635417905,
  "shortROC": -0.00024533856722277336,
  "priceAcceleration": -0.0006365562649669741,
  "buySellRatio": 0.6788208686597572,
  "macdHistogram": 0.0000019362678440532295,
  "stochasticK": 74.90566037735839,
  "atr": 0.00001206428571428571,
  "bbUpper": 0.0008230242704107555,
  "bbLower": 0.0007921857295892444,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.84,
      "atrRatio": 1.002,
      "bbWidth": 3.82,
      "volumeRatio": 0.772,
      "signalCount": 5,
      "buySellRatio": 0.679
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 2.3049956178790536,
  "distanceToResistance": 1.631901840490804,
  "slPercent": 5,
  "tpPercent": 1.3871165644171832,
  "trailingActivation": 0.83226993865031,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.3823419542954853,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 13.008130081300845,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.631901840490804,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3781599684676213,
  "rvolMin5": -0.44203064551888877,
  "atrPercentileOld": 0.8170731707317073,
  "vwapDeviation": -0.26319605051662764,
  "bbWidthPercent": 3.818517817684524,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0033120706575073744,
      "roc3": -0.00012224938875312548
    },
    "min5": {
      "roc1": -0.00024533856722277336,
      "roc3": 0.002706692913385759
    },
    "min15": {
      "roc1": 0.002706692913385759,
      "roc3": -0.0003679627131118134
    },
    "hourly": {
      "roc1": 0.018907050500121977,
      "roc3": 0.048318273092369496
    },
    "fourHour": {
      "roc1": 0.02869458128078814,
      "roc3": -0.003697519083969491
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.016228532556301866,
  "wickClosePct": 0.5238095238095244,
  "wickUpper": 0.0000032999999999999176,
  "wickLower": 0.0000043999999999999985,
  "wickRatio": 6.285714285713644,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.18181818181818182,
  "signedMin5": -164931524,
  "signedMin5Z": -10.989374383501945,
  "signedMin1": 28717897,
  "signedMin1Z": 5.413650294112679,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.33402777777777776,
  "rvolPercentileMin5": 0.4097222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00081397,
      "sma50": 0.0008144700000000001,
      "ema20": 0.0008140566646213524,
      "ema50": 0.0008139249898761269,
      "vwma20": 0.0008134827750628505,
      "hma21": 0.0008117021645021648,
      "atr14": 0.000004385714285714291,
      "atrPercentile": 0.5292044310171199,
      "rvolZ": -0.3781599684676213,
      "rvolPercentile": 0.33402777777777776,
      "mfi14": 87.82417730110166,
      "ppo": {
        "ppo": -0.010283873522788466,
        "signal": -0.06519120912430393,
        "histogram": 0.054907335601515464
      },
      "stochRsi": {
        "k": 66.5125699894088,
        "d": 44.76867757183326
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.011938475452507372,
          0.04969024306133018,
          0.04844862073861968,
          0.09714139765235293,
          0.06619640966106238,
          0.10505781382027646,
          0.035038313396222716,
          0.04359061199498175,
          0.07433818064069099,
          0.10170995794767754,
          0.15014482924621872,
          0.06305487184248304,
          0.11947419630267538,
          0,
          0.034176078242900906,
          0
        ],
        "currentBinShare": 0.11947419630267538
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.332831980770716
      }
    },
    "min5": {
      "sma20": 0.0008138000000000002,
      "sma50": 0.0008067120000000002,
      "ema20": 0.0008117721350472251,
      "ema50": 0.0008094075178459513,
      "vwma20": 0.0008146961923719062,
      "hma21": 0.0008136160173160174,
      "atr14": 0.00001206428571428571,
      "atrPercentile": 0.7591240875912408,
      "rvolZ": -0.44203064551888877,
      "rvolPercentile": 0.4097222222222222,
      "mfi14": 65.10403864796001,
      "ppo": {
        "ppo": 0.30814564310133025,
        "signal": 0.3282117738122297,
        "histogram": -0.020066130710899466
      },
      "stochRsi": {
        "k": 29.577622255167736,
        "d": 48.661881223636726
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.010796657447641312,
          0.04800831956779287,
          0.06846942392824062,
          0.1527234802816319,
          0.07304397447847132,
          0.15508278151643504,
          0.05077942760884644,
          0.06623403091992963,
          0.018181706140474527,
          0.018544342801095588,
          0.12106668373117438,
          0.11068725733213346,
          0.027241000962285364,
          0.024593042525929084,
          0.022487510898347676,
          0,
          0.03206035985957079,
          0
        ],
        "currentBinShare": 0.15508278151643504
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 2.0772807236658
      }
    },
    "min15": {
      "sma20": 0.000807605,
      "sma50": 0.0008210299999999998,
      "ema20": 0.0008111654165977256,
      "ema50": 0.0008127858072288939,
      "vwma20": 0.0008078128330320494,
      "hma21": 0.0008112839826839825,
      "atr14": 0.000018785714285714286,
      "atrPercentile": 0.8170731707317073,
      "rvolZ": -0.29643071062296905,
      "rvolPercentile": 0.5625,
      "mfi14": 51.08132936554675,
      "ppo": {
        "ppo": -0.03388357531854234,
        "signal": -0.3077768546151305,
        "histogram": 0.27389327929658813
      },
      "stochRsi": {
        "k": 64.53085638091004,
        "d": 54.599128873161085
      },
      "vprofile": {
        "vpBins": [
          0.005541347781780931,
          0.02146688731737379,
          0.03665086586538325,
          0.02243995174023108,
          0.0341496562926886,
          0,
          0.037233721251683796,
          0.01940220812712818,
          0.021553286090716862,
          0.22052603432612078,
          0.12062248385704225,
          0.07977686596192637,
          0.021485994590109313,
          0.017991559577644634,
          0.06506652192932078,
          0.08839355088184461,
          0.08575657078343836,
          0.05420577132275001,
          0.02199000010727711,
          0.025746722195539275
        ],
        "currentBinShare": 0.12062248385704225
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 3.818517817684524
      }
    },
    "hourly": {
      "sma20": 0.0008222500000000001,
      "sma50": 0.0007670240000000002,
      "ema20": 0.0008098926314933825,
      "ema50": 0.000791412370572008,
      "vwma20": 0.000828702773002675,
      "hma21": 0.0008176125541125543,
      "atr14": 0.000026600000000000013,
      "atrPercentile": 0.19801980198019803,
      "rvolZ": -0.4667290048277881,
      "rvolPercentile": 0.38425925925925924,
      "mfi14": 67.45566593704916,
      "ppo": {
        "ppo": 1.6198690983818855,
        "signal": 1.9483424555648312,
        "histogram": -0.3284733571829457
      },
      "stochRsi": {
        "k": 71.35536952703242,
        "d": 53.31659534983722
      },
      "vprofile": {
        "vpBins": [
          0,
