
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-14T11:25:00.000Z

Calculations:
{
  "momentumScore": 15.307400576316098,
  "volumeScore": 22.402910961976822,
  "patternScore": 21.974858688161873,
  "totalScore": 18.142436765041023,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 27.331189710611028,
  "ultraShortVolumeSurge": 0.151877540202773,
  "baseVolumeSurge": 0.015695988644412576,
  "currentPrice": 0.0007626,
  "resistance": 0.0007819,
  "support": 0.00075,
  "rocMin5": 0.0018392012611666239,
  "shortROC": -0.003137254901960719,
  "priceAcceleration": 0.0004619979337879605,
  "buySellRatio": 0.24246354288298103,
  "macdHistogram": -0.000001598862002070782,
  "stochasticK": 33.68983957219252,
  "atr": 0.000005878571428571405,
  "bbUpper": 0.0007894789327688082,
  "bbLower": 0.0007591210672311918,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.76,
      "atrRatio": 0.457,
      "bbWidth": 3.92,
      "volumeRatio": 1.746,
      "signalCount": 4,
      "buySellRatio": 0.242
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.175489865497733,
  "distanceToResistance": 2.53081563073695,
  "slPercent": 2.5,
  "tpPercent": 2.151193286126407,
  "trailingActivation": 1.2907159716758443,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": 0.15419983454043984,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 73.78435517970424,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 2.53081563073695,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.17811044114873406,
