
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-20T12:05:00.000Z

Calculations:
{
  "momentumScore": 30.528149910363425,
  "volumeScore": 30.642307816144687,
  "patternScore": 0.07158065753161241,
  "totalScore": 20.184968378271652,
  "finalScore": 20.184968378271652,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 35.69230769230789,
  "ultraShortVolumeSurge": 0.1711416496337177,
  "baseVolumeSurge": 0.028327890425445864,
  "currentPrice": 0.0006444,
  "resistance": 0.0006558,
  "support": 0.0006383,
  "rocMin5": 0.009556634811217444,
  "shortROC": 0.0015542430836183157,
  "priceAcceleration": 0.002384177141514837,
  "buySellRatio": 0.6227338705697705,
  "macdHistogram": -0.0000017282796783705958,
  "stochasticK": 33.14285714285724,
  "atr": 0.0000035785714285714267,
  "bbUpper": 0.0006571318456446756,
  "bbLower": 0.0006406181543553242,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.74,
      "atrRatio": 1.249,
      "bbWidth": 2.54,
      "volumeRatio": 2.349,
      "signalCount": 3,
      "buySellRatio": 0.623
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7659395229227656,
  "distanceToResistance": 1.7690875232774597,
  "slPercent": 2.5,
  "tpPercent": 1.5037243947858407,
  "trailingActivation": 0.9022346368715044,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.07663438743787984,
  "obvIncreasing": false,
