
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-11T14:40:00.000Z

Calculations:
{
  "momentumScore": 89.04254170786203,
  "volumeScore": 12.09127659787103,
  "patternScore": 95.03236481831196,
  "totalScore": 46.45298981144352,
  "finalScore": 46.45298981144352,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 76.99316628701615,
  "ultraShortVolumeSurge": 0.9797376651646601,
  "baseVolumeSurge": 0.03342183546228335,
  "currentPrice": 0.0007761,
  "resistance": 0.000785,
  "support": 0.00074,
  "rocMin5": 0.004790264111859187,
  "shortROC": -0.002698535080956048,
  "priceAcceleration": 0.0012000744118733004,
  "buySellRatio": 0.4464621571932501,
  "macdHistogram": 0.0000023877089820855162,
  "stochasticK": 80.22222222222236,
  "atr": 0.000008021428571428554,
  "bbUpper": 0.0007749704716903393,
  "bbLower": 0.0007463495283096608,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 6.08,
      "atrRatio": 1.334,
      "bbWidth": 3.76,
      "volumeRatio": 1.065,
      "signalCount": 4,
      "buySellRatio": 0.446
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.4734846393137824,
  "distanceToResistance": 1.1467594382167177,
  "slPercent": 3,
  "tpPercent": 0.97474552248421,
  "trailingActivation": 0.584847313490526,
  "shortMomentumScore": 20,
  "overboughtScore": 25.296986382788834,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16.85394523397609,
  "chaikin": -0.14622453582429282,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 47.880690737833405,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.1467594382167177,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.265815106827131,
  "rvolMin5": -0.6047735984115008,
  "atrPercentileOld": 0.3902439024390244,
  "vwapDeviation": 1.1609264872067915,
  "bbWidthPercent": 3.762646041684657,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00012848515996395762,
      "roc3": -0.008536119250859982
    },
    "min5": {
      "roc1": -0.002698535080956048,
      "roc3": 0.002583645523834193
    },
    "min15": {
      "roc1": 0.002583645523834193,
      "roc3": 0.008445945945946082
    },
    "hourly": {
      "roc1": 0.002338877338877396,
      "roc3": 0.019291754756871077
    },
    "fourHour": {
      "roc1": 0.019291754756871077,
      "roc3": -0.006055920628785028
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5860675776604812,
  "wickClosePct": 0.5000000000000097,
  "wickUpper": 6.999999999999628e-7,
  "wickLower": 0.000002800000000000068,
  "wickRatio": 1.3333333333333677,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.36363636363636365,
  "signedMin5": -63454774,
  "signedMin5Z": -6.414377657518017,
  "signedMin1": -9632936,
  "signedMin1Z": -1.6800270404763278,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.55625,
  "rvolPercentileMin5": 0.1076388888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0007751649999999999,
      "sma50": 0.0007713020000000001,
      "ema20": 0.0007762293385712146,
      "ema50": 0.0007711436671738907,
      "vwma20": 0.0007796156624908696,
      "hma21": 0.0007815740259740263,
      "atr14": 0.000004128571428571444,
      "atrPercentile": 0.3595166163141994,
      "rvolZ": -0.265815106827131,
      "rvolPercentile": 0.55625,
      "mfi14": 79.94919490629067,
      "ppo": {
        "ppo": 0.3622034611161745,
        "signal": 0.33472246372010117,
        "histogram": 0.027480997396073348
      },
      "stochRsi": {
        "k": 48.3108419158354,
        "d": 61.844237107606055
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.02398920479141527,
          0.021507279229342976,
          0.06518130542410909,
          0.07717333584092759,
          0.13605203680490718,
          0.18497838455074792,
          0.15389082887706587,
          0.08671210080149058,
          0.007950427474495087,
          0,
          0.10168347068435148,
          0.019527826364155194,
          0.012228252199758932,
          0.020298889879618847,
          0.013480918762213613,
          0.015611750043824242,
          0.05845928955883602,
          0.0012746987127401086
        ],
        "currentBinShare": 0.013480918762213613
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.3127950997204394
      }
    },
    "min5": {
      "sma20": 0.000766125,
      "sma50": 0.0007602280000000002,
      "ema20": 0.0007685251824200675,
      "ema50": 0.0007632163927179865,
      "vwma20": 0.0007657447779660335,
      "hma21": 0.0007813822510822509,
      "atr14": 0.000008021428571428554,
      "atrPercentile": 0.46715328467153283,
      "rvolZ": -0.6047735984115008,
      "rvolPercentile": 0.1076388888888889,
      "mfi14": 74.33569911502975,
      "ppo": {
        "ppo": 0.7018402890762341,
        "signal": 0.5661813258670735,
