
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-16T14:40:00.000Z

Calculations:
{
  "momentumScore": 75.89585299731894,
  "volumeScore": 91.78275654111218,
  "patternScore": 20.123652780004317,
  "totalScore": 62.52642504862781,
  "finalScore": 62.52642504862781,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 42.721518987341746,
  "ultraShortVolumeSurge": 1.122055825812995,
  "baseVolumeSurge": 0.02059630786188728,
  "currentPrice": 0.0006946,
  "resistance": 0.0007043,
  "support": 0.0006877,
  "rocMin5": -0.00014394702749396377,
  "shortROC": 0.001008790892059321,
  "priceAcceleration": -0.000033083141602265065,
  "buySellRatio": 0.6537587323353978,
  "macdHistogram": -3.5155811278815043e-7,
  "stochasticK": 40.58823529411747,
  "atr": 0.0000042357142857142995,
  "bbUpper": 0.0007036022180102755,
  "bbLower": 0.0006918777819897242,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.41,
      "atrRatio": 0.794,
      "bbWidth": 1.68,
      "volumeRatio": 3.222,
      "signalCount": 5,
      "buySellRatio": 0.654
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.8977417629879479,
  "distanceToResistance": 1.3964871868701518,
  "slPercent": 4,
  "tpPercent": 1.187014108839629,
  "trailingActivation": 0.7122084653037775,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.06001685315405172,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 62.406015037593875,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.3964871868701518,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3205960096819091,
  "rvolMin5": -0.6010082880681243,
  "atrPercentileOld": 0.4024390243902439,
  "vwapDeviation": 1.2789530703731182,
  "bbWidthPercent": 1.680344543891898,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0011529038766393133,
      "roc3": 0.0002879769618430595
    },
    "min5": {
      "roc1": 0.001008790892059321,
      "roc3": 0.0028876696505918857
    },
    "min15": {
      "roc1": 0.0028876696505918857,
      "roc3": 0.00622917572070106
    },
    "hourly": {
      "roc1": 0.012603215993046415,
      "roc3": 0.006044905008635569
    },
    "fourHour": {
      "roc1": -0.0021413276231263133,
      "roc3": -0.00921332388377037
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.3745435326360264,
  "wickClosePct": 0.8888888888888353,
  "wickUpper": 1.0000000000005664e-7,
  "wickLower": 7.000000000000712e-7,
  "wickRatio": 7.000000000004337,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2597402597402597,
  "signedMin5": 33792153,
  "signedMin5Z": 5.26939369552254,
  "signedMin1": 25471424,
  "signedMin1Z": 8.004776893826003,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.3375,
  "rvolPercentileMin5": 0.2361111111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0006936150000000001,
      "sma50": 0.0006936899999999998,
      "ema20": 0.0006939118976802619,
      "ema50": 0.00069440633082184,
      "vwma20": 0.000694426591156381,
      "hma21": 0.0006949740259740259,
      "atr14": 0.00000183571428571428,
      "atrPercentile": 0.1540785498489426,
      "rvolZ": -0.3205960096819091,
      "rvolPercentile": 0.3375,
      "mfi14": 47.97318854730982,
      "ppo": {
        "ppo": 0.03480485053750421,
        "signal": 0.019102994791791023,
        "histogram": 0.01570185574571319
      },
      "stochRsi": {
        "k": 24.99019037175227,
        "d": 49.301505452821225
      },
      "vprofile": {
        "vpBins": [
          0,
          0.014165924265240033,
          0.005687029678158591,
          0.04432968916866666,
          0.047534423758548654,
          0.19431205221694808,
          0.06808974100515626,
          0.06263467973546538,
          0.05610266706010661,
          0.07777035392675911,
          0.03419327569397678,
          0.023109082164595927,
          0.08581499012322215,
          0.08141047984608592,
          0.18055670563538725,
          0.0025393632085841007,
          0.005593283071465461,
          0.016133479861829524,
          0.000022779579803502437,
          0
        ],
        "currentBinShare": 0.19431205221694808
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9001288243879746
      }
    },
    "min5": {
      "sma20": 0.0006951400000000001,
      "sma50": 0.0006975919999999999,
      "ema20": 0.000694764566297804,
      "ema50": 0.0006973449189288388,
      "vwma20": 0.0006947937422646947,
      "hma21": 0.00069027316017316,
      "atr14": 0.0000042357142857142995,
      "atrPercentile": 0.43795620437956206,
      "rvolZ": -0.6010082880681243,
      "rvolPercentile": 0.2361111111111111,
      "mfi14": 62.47850202471806,
      "ppo": {
        "ppo": -0.18747691589097615,
        "signal": -0.22294054521079337,
        "histogram": 0.035463629319817225
      },
      "stochRsi": {
        "k": 75.25316455696259,
        "d": 42.44480740438271
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0033084592220384034,
          0.01784675906885955,
          0,
          0.014009498268641977,
          0.0024369059746795546,
          0.009112262181669648,
          0.02090103630970148,
          0,
          0.023019607288426735,
          0.00573817525685685,
          0.06920683448135877,
          0.05355397583244133,
          0.10606488737224429,
          0.011989051618998683,
          0.127423109655379,
          0.30832730395189195,
          0.1382848399204242,
          0.08877729359638756,
          0
        ],
        "currentBinShare": 0.06920683448135877
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8940443521202734
      }
    },
    "min15": {
      "sma20": 0.0006977399999999999,
      "sma50": 0.0007031219999999996,
      "ema20": 0.0006978392607480481,
      "ema50": 0.0006983337473208209,
      "vwma20": 0.0006960286033246995,
      "hma21": 0.0006943718614718616,
      "atr14": 0.000006235714285714286,
      "atrPercentile": 0.4024390243902439,
      "rvolZ": 0.27016835751168905,
      "rvolPercentile": 0.6875,
      "mfi14": 59.80938610934392,
      "ppo": {
        "ppo": -0.33651371147251186,
        "signal": -0.2776017148420542,
        "histogram": -0.05891199663045765
      },
      "stochRsi": {
        "k": 50.77989033474828,
        "d": 41.83013666262539
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.028798731906477096,
          0.12897381077068723,
          0.12463057004884402,
          0.06482072885180423,
          0.047868036180211244,
          0.03313646883305263,
          0,
          0.014959681633239763,
          0.007456402379834766,
          0.012129094728905528,
          0.007675383877562899,
          0.01357814463577864,
          0.07978082644479166,
          0.027059091923227196,
          0.08065412114934965,
          0.15649889694400482,
          0.16390130212290857,
          0.008078707569320066
        ],
        "currentBinShare": 0.07978082644479166
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.680344543891898
      }
    },
    "hourly": {
      "sma20": 0.0006971150000000001,
      "sma50": 0.000704504,
      "ema20": 0.0006988507079298935,
      "ema50": 0.000713418467061819,
      "vwma20": 0.0006976856877642083,
      "hma21": 0.0007072471861471858,
      "atr14": 0.000011242857142857153,
      "atrPercentile": 0.003105590062111801,
      "rvolZ": -0.20352157356881057,
      "rvolPercentile": 0.5297619047619048,
      "mfi14": 44.317947932102605,
      "ppo": {
        "ppo": -0.2707417258491412,
        "signal": -0.3616631332486436,
        "histogram": 0.09092140739950239
      },
      "stochRsi": {
        "k": 39.16222881003096,
        "d": 48.00212532580895
      },
      "vprofile": {
        "vpBins": [
          0.026901008602644362,
          0.018284121914983128,
          0.011003294549969468,
          0.05456923116766206,
          0.041813075849229664,
          0.044609212398843585,
          0.024018087060389624,
          0.11655328118574326,
          0.08062064214755867,
          0.07238799850149351,
          0.18587965064654594,
          0.12072394707352058,
          0.09312451025393931,
          0.003525987210138746,
          0.00720153148797596,
          0.04037514690850782,
          0,
          0,
          0,
          0.05840927304085431
        ],
        "currentBinShare": 0.05456923116766206
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.3463548242024395
      }
    },
    "fourHour": {
      "sma20": 0.0007407000000000001,
      "sma50": 0.000775866,
      "ema20": 0.0007291328077826982,
      "ema50": 0.0007583472244775042,
      "vwma20": 0.000751518710499989,
      "hma21": 0.0006551632034632032,
      "atr14": 0.000038357142857142855,
      "atrPercentile": 0.04285714285714286,
      "rvolZ": -0.7661884646976254,
      "rvolPercentile": 0.10714285714285714,
