
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-04T13:45:00.000Z

Calculations:
{
  "momentumScore": 80.04051482908872,
  "volumeScore": 44.835811458653154,
  "patternScore": 80.26675239513516,
  "totalScore": 56.01860794607787,
  "finalScore": 56.01860794607787,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 56.828193832599176,
  "ultraShortVolumeSurge": 2.2069791374593564,
  "baseVolumeSurge": 0.008399353820692994,
  "currentPrice": 0.0009003,
  "resistance": 0.0009252,
  "support": 0.0008729,
  "rocMin5": 0.023882633913340244,
  "shortROC": 0.01271091113610799,
  "priceAcceleration": 0.005925878420551336,
  "buySellRatio": 0.8518083160041457,
  "macdHistogram": 0.000003993340181081437,
  "stochasticK": 69.02485659655821,
  "atr": 0.0000070000000000000075,
  "bbUpper": 0.0009034808114097605,
  "bbLower": 0.0008684791885902397,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.99,
      "atrRatio": 0.426,
      "bbWidth": 3.95,
      "volumeRatio": 1.448,
      "signalCount": 5,
      "buySellRatio": 0.852
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.6074007077006074,
  "distanceToResistance": 2.7657447517494176,
  "slPercent": 4,
  "tpPercent": 2.350883038987005,
  "trailingActivation": 1.4105298233922028,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.03913507386977046,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 58.019375672766415,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.7657447517494176,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.019699516454452747,
  "rvolMin5": -0.2714123519916106,
  "atrPercentileOld": 0.17073170731707318,
  "vwapDeviation": -0.34074229106959897,
  "bbWidthPercent": 3.9506109415021538,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.005174353205849272,
      "roc3": 0.00823648877355299
    },
    "min5": {
      "roc1": 0.01271091113610799,
      "roc3": 0.018784655426049655
    },
    "min15": {
      "roc1": 0.022497187851518496,
      "roc3": 0.029328501868417987
    },
    "hourly": {
      "roc1": 0.021233569261880657,
      "roc3": 0.026191013772860715
    },
    "fourHour": {
      "roc1": 0.021463085739970758,
      "roc3": 0.0009910802775024421
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 2.718464586547067,
  "wickClosePct": 0.5714285714285707,
  "wickUpper": 0.000009600000000000017,
  "wickLower": 0.0000014999999999999823,
  "wickRatio": 0.849557522123895,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.09090909090909091,
  "signedMin5": -127532453,
