
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-19T15:40:00.000Z

Calculations:
{
  "momentumScore": 34.74312670104062,
  "volumeScore": 10,
  "patternScore": 35,
  "totalScore": 19.788623169565426,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 31.983805668016018,
  "ultraShortVolumeSurge": 1.3399056340274145,
  "baseVolumeSurge": 0.026186717009377632,
  "currentPrice": 0.0006515,
  "resistance": 0.0006825,
  "support": 0.0006479,
  "rocMin5": -0.004431540342298313,
  "shortROC": 0.0007680491551458647,
  "priceAcceleration": -0.0011088707567362725,
  "buySellRatio": 0.020714542347187666,
  "macdHistogram": -0.0000031103277328906673,
  "stochasticK": 10.404624277456595,
  "atr": 0.000004249999999999983,
  "bbUpper": 0.000677152859476891,
  "bbLower": 0.0006485171405231087,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.34,
      "atrRatio": 0.693,
      "bbWidth": 4.32,
      "volumeRatio": 2.392,
      "signalCount": 4,
      "buySellRatio": 0.021
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.2816577129700666,
  "distanceToResistance": 4.758250191864927,
  "slPercent": 2.5,
  "tpPercent": 4.044512663085188,
  "trailingActivation": 2.4267075978511126,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": 0.01918590347803745,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 32.56578947368426,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 4.758250191864927,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.11017942964761925,
  "rvolMin5": 1.3557109312245792,
  "atrPercentileOld": 0.6585365853658537,
  "vwapDeviation": -0.9971787238899937,
  "bbWidthPercent": 4.320188124311828,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.007200857974567108,
      "roc3": -0.007504977791392183
    },
    "min5": {
      "roc1": 0.0007680491551458647,
      "roc3": -0.0030604437643459046
    },
    "min15": {
      "roc1": -0.0030604437643459046,
      "roc3": 0.0023076923076922806
    },
    "hourly": {
      "roc1": -0.010769230769230698,
      "roc3": -0.03540354035403545
    },
    "fourHour": {
      "roc1": -0.03162650602409634,
      "roc3": 0.0003111387678904867
    },
    "divergenceShortUpLongDown": true
  },
