
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-14T11:40:00.000Z

Calculations:
{
  "momentumScore": 15.678438885753664,
  "volumeScore": 10.693367408093941,
  "patternScore": 55.341385346184055,
  "totalScore": 20.389641728727643,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 27.59562841530054,
  "ultraShortVolumeSurge": 0.9939207263894106,
  "baseVolumeSurge": 0.02152143202540274,
  "currentPrice": 0.0007613,
  "resistance": 0.0007819,
  "support": 0.0007492,
  "rocMin5": -0.004836601307189448,
  "shortROC": -0.0010497310064296278,
  "priceAcceleration": -0.0012072063532003053,
  "buySellRatio": 0.04757373264717149,
  "macdHistogram": -0.0000018522234134905747,
  "stochasticK": 32.52688172043014,
  "atr": 0.000006564285714285684,
  "bbUpper": 0.000789699641240609,
  "bbLower": 0.0007586903587593907,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.5,
      "atrRatio": 0.549,
      "bbWidth": 4.01,
      "volumeRatio": 2.409,
      "signalCount": 4,
      "buySellRatio": 0.048
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.2572479405528139,
  "distanceToResistance": 2.7058978063838115,
  "slPercent": 2.5,
  "tpPercent": 2.30001313542624,
  "trailingActivation": 1.380007881255744,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 24.25,
  "chaikin": 0.03348838800401834,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 77.85714285714306,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 2.7058978063838115,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 2.9051561444724188,
  "rvolMin5": -0.36845430458213174,
  "atrPercentileOld": 0.4024390243902439,
  "vwapDeviation": -3.499899641891985,
  "bbWidthPercent": 4.005358143777517,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00039349422875125013,
      "roc3": -0.0040512284370098186
    },
    "min5": {
      "roc1": -0.0010497310064296278,
      "roc3": -0.001704694466299472
    },
    "min15": {
      "roc1": -0.001704694466299472,
      "roc3": -0.002358799633075528
    },
    "hourly": {
      "roc1": -0.0017035775127768019,
      "roc3": -0.01956241956241962
    },
    "fourHour": {
      "roc1": -0.031035359959297952,
      "roc3": -0.059390048154093135
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.13101222739914484,
  "wickClosePct": 0.6842105263157805,
  "wickUpper": 1.0000000000005664e-7,
  "wickLower": 0.0000012999999999999774,
  "wickRatio": 2.6000000000001733,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.44155844155844154,
  "signedMin5": -999096250,
  "signedMin5Z": -14.059797719223493,
  "signedMin1": -146244411,
  "signedMin1Z": -14.949409042276251,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.9861111111111112,
  "rvolPercentileMin5": 0.22569444444444445,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0007628200000000001,
      "sma50": 0.0007662180000000002,
      "ema20": 0.0007634103470903832,
      "ema50": 0.0007660755139857779,
      "vwma20": 0.0007622404465058798,
      "hma21": 0.0007637489177489175,
      "atr14": 0.0000034142857142856887,
      "atrPercentile": 0.6158106747230614,
      "rvolZ": 2.9051561444724188,
      "rvolPercentile": 0.9861111111111112,
      "mfi14": 3.6599774388930797,
      "ppo": {
        "ppo": -0.10027748323162664,
        "signal": -0.12253656821009778,
        "histogram": 0.02225908497847115
      },
      "stochRsi": {
        "k": 41.24950626830996,
        "d": 48.93200884297142
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0.006613546627862087,
          0.24299788709209358,
          0.07631161024780961,
          0.011674310030681354,
          0.2440913109849655,
          0.010701528593486935,
          0.08757112515855398,
          0.025811116181859804,
          0.12546957244079984,
          0.04027935293179189,
          0.07552879826301898,
          0.022653797800146737,
          0.008877657117174849,
          0.015605323750158029,
          0.005813062779596829
        ],
        "currentBinShare": 0.24299788709209358
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 0.8287038626208334
      }
    },
    "min5": {
      "sma20": 0.0007680000000000001,
      "sma50": 0.000775222,
      "ema20": 0.0007669526802122135,
      "ema50": 0.0007709289501284602,
      "vwma20": 0.0007638580889082412,
      "hma21": 0.0007584138528138528,
      "atr14": 0.000006564285714285684,
      "atrPercentile": 0.5693430656934306,
      "rvolZ": -0.36845430458213174,
      "rvolPercentile": 0.22569444444444445,
      "mfi14": 11.923146523265203,
      "ppo": {
        "ppo": -0.4656032148682589,
        "signal": -0.4219537245516652,
        "histogram": -0.04364949031659371
      },
      "stochRsi": {
        "k": 13.29564249888177,
        "d": 29.512208271120183
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0.1767190053095482,
          0.09852435008957504,
          0.17935222712714086,
          0.11657617411112162,
          0.04947895151019854,
          0.03870806458582126,
          0.01977213512637677,
          0.06496496417196215,
          0.2083503440613322,
          0.047553783906923344
        ],
        "currentBinShare": 0.17935222712714086
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.2064895946865977
      }
    },
    "min15": {
      "sma20": 0.0007741949999999999,
      "sma50": 0.0007810060000000002,
      "ema20": 0.0007708074195871631,
      "ema50": 0.000781235911850182,
      "vwma20": 0.0007709162431837533,
      "hma21": 0.0007657008658008658,
      "atr14": 0.000009571428571428572,
      "atrPercentile": 0.4024390243902439,
      "rvolZ": -0.03717815886678048,
      "rvolPercentile": 0.71875,
      "mfi14": 15.539485765831714,
      "ppo": {
        "ppo": -0.5312931397068013,
        "signal": -0.3966446554416705,
        "histogram": -0.13464848426513076
      },
      "stochRsi": {
        "k": 4.221224865284079,
        "d": 23.68697259863912
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0.25261220099453513,
          0.027448517769168092,
          0.11283561636252669,
          0.04258470135824312,
          0.018765419224047487,
          0.04723452885901437,
          0.171539490158632,
          0.19592473241522373,
          0,
          0.015562199735850171,
          0.04020803939705272,
          0.05018381256728649,
          0.025100741158419995
        ],
        "currentBinShare": 0.11283561636252669
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.005358143777517
      }
    },
    "hourly": {
      "sma20": 0.0007912749999999999,
      "sma50": 0.0008154220000000003,
      "ema20": 0.0007886592690581638,
      "ema50": 0.000802461655679034,
      "vwma20": 0.000783913099259524,
      "hma21": 0.0007581831168831172,
      "atr14": 0.00002926428571428571,
      "atrPercentile": 0.453416149068323,
      "rvolZ": -0.48372567259768073,
      "rvolPercentile": 0.27380952380952384,
      "mfi14": 23.88623094451343,
      "ppo": {
        "ppo": -1.9032105236165573,
        "signal": -1.589293234103152,
        "histogram": -0.31391728951340525
      },
      "stochRsi": {
        "k": 69.7558182380405,
        "d": 35.03880437304813
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0044008754321570006,
          0.04008597256118885,
          0.00693161971817432,
          0.02197227091001755,
          0.05055448713271465,
          0.044953436342089766,
          0.1320740255023817,
          0.07714253205555521,
          0.12156764448811651,
          0.20875134206924406,
          0.07532445884124336,
          0.08493312490273579,
          0.008969278491019105,
          0.033084086792733655,
          0.03648022098377167,
          0,
          0,
          0,
          0.05277462377685679
        ],
        "currentBinShare": 0.044953436342089766
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 10.830966530167158
      }
    },
    "fourHour": {
      "sma20": 0.0008010100000000001,
      "sma50": 0.0007898280000000003,
      "ema20": 0.000800318662391472,
      "ema50": 0.0008027893202419181,
      "vwma20": 0.0008141723477361568,
      "hma21": 0.0008208670995670994,
      "atr14": 0.00006589999999999999,
      "atrPercentile": 0.7285714285714285,
      "rvolZ": -0.5711591861318553,
      "rvolPercentile": 0.20238095238095238,
      "mfi14": 50.4215761169557,
      "ppo": {
        "ppo": -0.18425247122431807,
        "signal": 0.4760091398928147,
        "histogram": -0.6602616111171328
      },
      "stochRsi": {
        "k": 19.173398461967885,
        "d": 47.70637144531528
      },
      "vprofile": {
        "vpBins": [
          0,
          0.006907327927315534,
          0.03869172629993395,
          0.0565446542393406,
          0.11258389424928587,
          0.157391727533109,
          0.12856312229007982,
          0.1615234361580465,
          0.06363035492075923,
          0.0869272670538463,
          0.08679425850731828,
          0,
          0,
          0,
          0,
          0.10044223082096487,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.0565446542393406
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 14.392908891238642
      }
    },
    "daily": {
      "sma20": 0,
      "sma50": 0,
      "ema20": 0.0007561709600095485,
      "ema50": 0.0007040592048292299,
      "vwma20": 0,
      "hma21": 0,
      "atr14": 0.00017371428571428572,
      "atrPercentile": 0.5,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 0,
        "signal": 0,
        "histogram": 0
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false
      }
    }
  },
  "smaMin5": 0.0007680000000000001,
  "emaMin5": 0.0007669526802122135,
  "vwmaMin5": 0.0007638580889082412,
  "hmaMin5": 0.0007584138528138528,
  "keltner15": {
    "upper": 0.0007846074195871631,
    "middle": 0.0007708074195871631,
    "lower": 0.000757007419587163
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.0007848,
    "finalLower": 0.0007296
  },
  "mfi15": 15.539485765831714,
  "stochRsi15": {
    "k": 4.221224865284079,
    "d": 23.68697259863912
  },
  "ppo15": {
    "ppo": -0.5312931397068013,
    "signal": -0.3966446554416705,
    "histogram": -0.13464848426513076
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0.25261220099453513,
      0.027448517769168092,
      0.11283561636252669,
      0.04258470135824312,
      0.018765419224047487,
      0.04723452885901437,
      0.171539490158632,
      0.19592473241522373,
      0,
      0.015562199735850171,
      0.04020803939705272,
      0.05018381256728649,
      0.025100741158419995
    ],
    "currentBinShare": 0.11283561636252669
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 4.005358143777517
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 55.47445255474452,
    "volatilityPercentile": 20.253164556962027,
    "relativeVolatilityRatio": 0.9172160854247631,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
