
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-07T11:05:00.000Z

Calculations:
{
  "momentumScore": 63.81407330717042,
  "volumeScore": 44.17443191518685,
  "patternScore": 37.488188431934304,
  "totalScore": 42.23144416380349,
  "finalScore": 42.23144416380349,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 41.77419354838708,
  "ultraShortVolumeSurge": 1.9411921897430515,
  "baseVolumeSurge": 0.025301335156896552,
  "currentPrice": 0.0007457,
  "resistance": 0.00077,
  "support": 0.0007289,
  "rocMin5": -0.0034745422958707244,
  "shortROC": -0.0067927543953117606,
  "priceAcceleration": -0.0008433417515783495,
  "buySellRatio": 0.5187742459387024,
  "macdHistogram": 2.8984245549079854e-7,
  "stochasticK": 61.78451178451181,
  "atr": 0.000008864285714285717,
  "bbUpper": 0.000783184152366325,
  "bbLower": 0.0006852358476336752,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 7.14,
      "atrRatio": 1.428,
      "bbWidth": 13.34,
      "volumeRatio": 1.751,
      "signalCount": 2,
      "buySellRatio": 0.519
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.7749382172072286,
  "distanceToResistance": 3.2586831165347987,
  "slPercent": 3,
  "tpPercent": 2.7698806490545786,
  "trailingActivation": 1.6619283894327472,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.20526968009827706,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 21.836734693877528,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 3.2586831165347987,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2658233751701936,
  "rvolMin5": -0.36804069874595113,
  "atrPercentileOld": 0.6341463414634146,
