
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-14T12:25:00.000Z

Calculations:
{
  "momentumScore": 26.98796821977905,
  "volumeScore": 11.738418366185957,
  "patternScore": 27.367859049652843,
  "totalScore": 17.465213670940827,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 39.5833333333332,
  "ultraShortVolumeSurge": 0.9121404974299229,
  "baseVolumeSurge": 0.027893536140078837,
  "currentPrice": 0.0007589,
  "resistance": 0.0007819,
  "support": 0.0007492,
  "rocMin5": -0.0015787396395211541,
  "shortROC": 0.0006592827004218855,
  "priceAcceleration": -0.00039302920058028527,
  "buySellRatio": 0.49114774778891096,
  "macdHistogram": -0.0000037312444631007258,
  "stochasticK": 29.663608562691042,
  "atr": 0.00000457857142857142,
  "bbUpper": 0.0007903810917304621,
  "bbLower": 0.0007541989082695377,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.36,
      "atrRatio": 0.378,
      "bbWidth": 4.69,
      "volumeRatio": 1.363,
      "signalCount": 4,
      "buySellRatio": 0.491
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.1501609472356602,
  "distanceToResistance": 3.0307023323231017,
  "slPercent": 2.5,
  "tpPercent": 2.5760969824746365,
  "trailingActivation": 1.5456581894847818,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": 0.19045181818437326,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 66.31578947368446,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 3.0307023323231017,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1320483586672807,
  "rvolMin5": -0.1137354559317659,
