
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-16T11:40:00.000Z

Calculations:
{
  "momentumScore": 58.524626771407256,
  "volumeScore": 50,
  "patternScore": 34.61144012711246,
  "totalScore": 43.237112788469254,
  "finalScore": 43.237112788469254,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 50,
  "ultraShortVolumeSurge": 0.29353796418499867,
  "baseVolumeSurge": 0.017165204999890177,
  "currentPrice": 0.0007005,
  "resistance": 0.000712,
  "support": 0.0006923,
  "rocMin5": -0.005818904342889647,
  "shortROC": -0.002278877652756073,
  "priceAcceleration": -0.0014478693154226807,
  "buySellRatio": 0.8874355382769754,
  "macdHistogram": -7.304320157287747e-7,
  "stochasticK": 41.624365482233436,
  "atr": 0.000003121428571428566,
  "bbUpper": 0.0007115843795975185,
  "bbLower": 0.0006967156204024814,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.85,
      "atrRatio": 0.706,
      "bbWidth": 2.11,
      "volumeRatio": 0.495,
      "signalCount": 5,
      "buySellRatio": 0.887
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.7790353828897717,
  "distanceToResistance": 1.6416845110635274,
  "slPercent": 3,
  "tpPercent": 1.3954318344039982,
  "trailingActivation": 0.837259100642399,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.1159199337121075,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 70.42253521126757,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 1.6416845110635274,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.3132625775425723,
  "rvolMin5": -0.6677199165805981,
  "atrPercentileOld": 0.15853658536585366,
  "vwapDeviation": 2.3149197800451335,
  "bbWidthPercent": 2.1115897457980606,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001994017946161564,
      "roc3": 0.000999999999999947
    },
    "min5": {
      "roc1": -0.002278877652756073,
      "roc3": 0.002002574738949972
    },
    "min15": {
      "roc1": 0.002002574738949972,
      "roc3": 0
    },
    "hourly": {
      "roc1": -0.008137044967880052,
      "roc3": -0.011664295874822166
    },
    "fourHour": {
      "roc1": -0.02058077248378916,
      "roc3": -0.01572460688482788
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.8065585388186467,
  "wickClosePct": 0.5185185185184887,
  "wickUpper": 0.0000013000000000000858,
  "wickLower": 0,
  "wickRatio": 0.9285714285715392,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.3246753246753247,
  "signedMin5": 102693588,
  "signedMin5Z": 7.818282874311187,
  "signedMin1": -316166,
  "signedMin1Z": -0.08411137211280953,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.40069444444444446,
  "rvolPercentileMin5": 0.11805555555555555,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0007011649999999999,
      "sma50": 0.0007021319999999998,
      "ema20": 0.0007013826534002156,
      "ema50": 0.0007020744093803563,
      "vwma20": 0.0007021434462199992,
      "hma21": 0.0007030662337662338,
      "atr14": 0.0000023857142857143125,
      "atrPercentile": 0.3464249748237664,
      "rvolZ": -0.3132625775425723,
      "rvolPercentile": 0.40069444444444446,
      "mfi14": 57.027239468401056,
      "ppo": {
        "ppo": 0.013005629326572643,
        "signal": 0.007097753986357865,
        "histogram": 0.005907875340214778
      },
      "stochRsi": {
        "k": 20.38952019269092,
        "d": 53.3206685375334
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0.047573298915038746,
          0.002770438321419955,
          0.1116087170491396,
          0.02624911807222299,
          0.004733191521832684,
          0.12877095192742047,
          0.16580803608070324,
          0.2698515812755439,
          0.10975321681225601,
          0.023455959477701543,
          0.04382676767066398,
          0.02009018485769143,
          0.040422552339739654,
          0.0050859856786258425,
          0
        ],
        "currentBinShare": 0.02624911807222299
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0366839632423925
      }
    },
    "min5": {
      "sma20": 0.000700545,
      "sma50": 0.000704052,
      "ema20": 0.0007015360412916368,
      "ema50": 0.0007029929129649324,
      "vwma20": 0.0006998168129010021,
      "hma21": 0.000701833333333333,
      "atr14": 0.000003121428571428566,
      "atrPercentile": 0.17883211678832117,
      "rvolZ": -0.6677199165805981,
      "rvolPercentile": 0.11805555555555555,
      "mfi14": 39.95276943514859,
      "ppo": {
        "ppo": -0.07649880735237656,
        "signal": -0.12507064559106013,
        "histogram": 0.048571838238683565
      },
      "stochRsi": {
        "k": 70.97921888897787,
        "d": 53.90856034756027
      },
      "vprofile": {
        "vpBins": [
          0,
          0.016208312366900245,
          0.03126746269424596,
          0.05614146894929083,
          0.013308913439784163,
          0.049231155060175495,
          0.027083689523497653,
          0.01322776353029591,
          0,
          0.007687709356974085,
          0.02295176273229152,
          0,
          0.005152797941583693,
          0.030138084658487944,
          0.020088423806705967,
          0.08006353802151915,
          0.13091805883698196,
          0.3508639474681865,
          0.14550770102799546,
          0.00015921058508344698
        ],
        "currentBinShare": 0.08006353802151915
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0646172748765972
      }
    },
    "min15": {
      "sma20": 0.00070415,
      "sma50": 0.000705032,
      "ema20": 0.0007027984017444407,
      "ema50": 0.0007011013390347592,
      "vwma20": 0.0007042992508766384,
      "hma21": 0.0006991207792207791,
      "atr14": 0.00000545714285714285,
      "atrPercentile": 0.15853658536585366,
      "rvolZ": -1.0007172689129846,
      "rvolPercentile": 0.041666666666666664,
      "mfi14": 33.83914982393425,
      "ppo": {
        "ppo": -0.16017969165478774,
        "signal": -0.04910267250136899,
        "histogram": -0.11107701915341875
      },
      "stochRsi": {
        "k": 18.69002929262822,
        "d": 39.20594015211333
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.045146500827955405,
          0.10398469612447614,
          0.14078016925969533,
          0.06227387420031913,
          0.04663076528717301,
          0.08319635114630472,
          0.012825022243785473,
          0.0063924172134461315,
          0.03628781782323128,
          0,
          0.037998398761521175,
          0.031117834267831216,
          0.012388240657554016,
          0.06914524808435801,
          0.1460816380159416,
          0.13696506695747157,
          0.02878595912893578,
          0
        ],
        "currentBinShare": 0.012388240657554016
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.1115897457980606
      }
    },
    "hourly": {
      "sma20": 0.0006930200000000001,
      "sma50": 0.0007077240000000002,
      "ema20": 0.0006998842988976154,
      "ema50": 0.0007156552947640455,
      "vwma20": 0.0006902593280026359,
      "hma21": 0.0007174948051948049,
      "atr14": 0.00001318571428571428,
      "atrPercentile": 0.003105590062111801,
      "rvolZ": -0.7451142879169135,
      "rvolPercentile": 0.026785714285714284,
      "mfi14": 45.63318902578614,
      "ppo": {
        "ppo": -0.19948818864373793,
        "signal": -0.4554692467564277,
        "histogram": 0.2559810581126898
      },
      "stochRsi": {
        "k": 68.60961229579705,
        "d": 66.07786785264473
      },
      "vprofile": {
        "vpBins": [
          0.026600696665070773,
          0.018080005401724195,
          0.00940051930345571,
          0.04877637022103669,
          0.04134629164757861,
          0.044111213264052346,
          0.023749958888377228,
          0.11525212767806366,
          0.07972062603257254,
          0.07157988827751773,
          0.18380456569840464,
          0.119376233945262,
          0.10358264386534162,
          0.009816091803166477,
          0.007121136514441819,
          0.039924415161716714,
          0,
          0,
          0,
          0.057757215632217244
        ],
        "currentBinShare": 0.00940051930345571
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.469908476454053
      }
    },
    "fourHour": {
      "sma20": 0.0007457650000000001,
      "sma50": 0.0007773319999999997,
      "ema20": 0.0007316970802014449,
      "ema50": 0.000762219910672948,
      "vwma20": 0.0007576686815712573,
      "hma21": 0.0006565991341991338,
      "atr14": 0.00004426428571428571,
      "atrPercentile": 0.05714285714285714,
      "rvolZ": -0.8730494917490591,
      "rvolPercentile": 0.047619047619047616,
      "mfi14": 25.563420312494856,
      "ppo": {
        "ppo": -3.6953369938151814,
        "signal": -3.206146061463182,
        "histogram": -0.4891909323519994
      },
      "stochRsi": {
        "k": 48.96108624275246,
        "d": 29.631012494326296
      },
      "vprofile": {
        "vpBins": [
          0.022184653349561916,
          0.009603685789732499,
          0.03741900808722731,
          0.08923561964948952,
          0.030210275841074198,
          0.15085929840992962,
          0.09510519287353324,
          0.17352287205072642,
          0.10238043818030135,
          0.10793881398916239,
          0.06001411825970965,
          0.0689295907815876,
          0.052596432737964285,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.03741900808722731
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 29.41562547777422
      }
    },
    "daily": {
      "sma20": 0,
      "sma50": 0,
      "ema20": 0.0007462896067198344,
      "ema50": 0.0007038870245270976,
      "vwma20": 0,
      "hma21": 0,
      "atr14": 0.00014421428571428574,
      "atrPercentile": 0.25,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 0,
        "signal": 0,
        "histogram": 0
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false
      }
    }
  },
  "smaMin5": 0.000700545,
  "emaMin5": 0.0007015360412916368,
  "vwmaMin5": 0.0006998168129010021,
  "hmaMin5": 0.000701833333333333,
  "keltner15": {
    "upper": 0.0007113484017444407,
    "middle": 0.0007027984017444407,
    "lower": 0.0006942484017444407
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.0007183000000000001,
    "finalLower": 0.0006841
  },
  "mfi15": 33.83914982393425,
  "stochRsi15": {
    "k": 18.69002929262822,
    "d": 39.20594015211333
  },
  "ppo15": {
    "ppo": -0.16017969165478774,
    "signal": -0.04910267250136899,
    "histogram": -0.11107701915341875
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0.045146500827955405,
      0.10398469612447614,
      0.14078016925969533,
      0.06227387420031913,
      0.04663076528717301,
      0.08319635114630472,
      0.012825022243785473,
      0.0063924172134461315,
      0.03628781782323128,
      0,
      0.037998398761521175,
      0.031117834267831216,
      0.012388240657554016,
      0.06914524808435801,
      0.1460816380159416,
      0.13696506695747157,
      0.02878595912893578,
      0
    ],
    "currentBinShare": 0.012388240657554016
  },
  "ttm15": {
    "squeeze": false,
