
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-22T14:20:00.000Z

Calculations:
{
  "momentumScore": 123.12541993977823,
  "volumeScore": 39.43432396715728,
  "patternScore": 100.45515250217545,
  "totalScore": 68.27668208720124,
  "finalScore": 68.27668208720124,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 81.19551681195529,
  "ultraShortVolumeSurge": 9.660653655776823,
  "baseVolumeSurge": 0.03937049058370367,
  "currentPrice": 0.0006509,
  "resistance": 0.0006623,
  "support": 0.0005922,
  "rocMin5": 0.03646496815286635,
  "shortROC": -0.0065628815628814745,
  "priceAcceleration": 0.009112859911361149,
  "buySellRatio": 0.5708620494589568,
  "macdHistogram": 0.000004937376572415669,
  "stochasticK": 98.57346647646217,
  "atr": 0.000008642857142857144,
  "bbUpper": 0.0006469627548106232,
  "bbLower": 0.0005788972451893768,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 11.84,
      "atrRatio": 1.927,
      "bbWidth": 11.1,
      "volumeRatio": 1.694,
      "signalCount": 1,
      "buySellRatio": 0.571
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.7042336983956259,
  "distanceToResistance": 1.7514211092333618,
  "slPercent": 4,
  "tpPercent": 1.4887079428483574,
  "trailingActivation": 0.8932247657090144,
  "shortMomentumScore": 0,
  "overboughtScore": 81.2847291499443,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28.449655202480503,
  "chaikin": 0.25623215938160404,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 57.847533632286954,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.7514211092333618,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.3473625570476909,
  "rvolMin5": 0.20763301086812858,
  "atrPercentileOld": 1,
  "vwapDeviation": 8.615209461634707,
  "bbWidthPercent": 11.10494014344973,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.003357753357753274,
      "roc3": -0.009855951478392714
    },
    "min5": {
      "roc1": -0.0065628815628814745,
      "roc3": 0.015286226797691501
    },
    "min15": {
      "roc1": 0.0034901365705614596,
      "roc3": 0.08766447368421042
    },
    "hourly": {
      "roc1": 0.09451019066403671,
      "roc3": 0.09866358686685354
    },
    "fourHour": {
      "roc1": 0.08896156991005728,
      "roc3": 0.11354515050167219
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.1546372926919992,
  "wickClosePct": 0.7341772151898748,
  "wickUpper": 7.000000000000712e-7,
