
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-08T14:05:00.000Z

Calculations:
{
  "momentumScore": 102.72806247088839,
  "volumeScore": 84.20076781100822,
  "patternScore": 95.21232283812444,
  "totalScore": 81.93899472117914,
  "finalScore": 81.93899472117914,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 77.77777777777796,
  "ultraShortVolumeSurge": 2.347682198922077,
  "baseVolumeSurge": 0.01870256469049146,
  "currentPrice": 0.0008193,
  "resistance": 0.0008283,
  "support": 0.0007753,
  "rocMin5": 0.023997000374953174,
  "shortROC": 0.00024417043096081655,
  "priceAcceleration": 0.005964474829214201,
  "buySellRatio": 0.8283382764622308,
  "macdHistogram": 0.000004026716015631438,
  "stochasticK": 75.47169811320757,
  "atr": 0.000013621428571428573,
  "bbUpper": 0.0008187270212626207,
  "bbLower": 0.0007928129787373796,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.84,
      "atrRatio": 1.071,
      "bbWidth": 3.22,
      "volumeRatio": 1.521,
      "signalCount": 5,
      "buySellRatio": 0.828
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 2.0723265505396595,
  "distanceToResistance": 1.098498718418162,
  "slPercent": 5,
  "tpPercent": 0.9337239106554377,
  "trailingActivation": 0.5602343463932626,
  "shortMomentumScore": 0,
  "overboughtScore": 0.14221893030997534,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0.049776625608491366,
  "chaikin": 0.31957618102863194,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 2.3516237402018088,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 1.098498718418162,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.19837275948732896,
  "rvolMin5": 1.1503157180267893,
  "atrPercentileOld": 0.7804878048780488,
  "vwapDeviation": -0.1074110552758265,
  "bbWidthPercent": 3.216059486607973,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.006883835279655842,
      "roc3": 0.013236021771400283
    },
    "min5": {
      "roc1": 0.00024417043096081655,
      "roc3": 0.014864362690449604
    },
    "min15": {
      "roc1": -0.004517704517704429,
      "roc3": 0.024890006285355183
    },
    "hourly": {
      "roc1": 0.0009768009768010007,
      "roc3": 0.009605911330049227
    },
    "fourHour": {
      "roc1": 0.009605911330049227,
      "roc3": -0.022185114503816817
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.13660330110225338,
