
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-15T11:30:00.000Z

Calculations:
{
  "momentumScore": 33.40502830721059,
  "volumeScore": 10.000741716828621,
  "patternScore": 30,
  "totalScore": 18.671579250537544,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 34.99999999999973,
  "ultraShortVolumeSurge": 2.4906232971232103,
  "baseVolumeSurge": 0.008858419329726443,
  "currentPrice": 0.0007078,
  "resistance": 0.0007176,
  "support": 0.0007061,
  "rocMin5": -0.0028176951253875014,
  "shortROC": -0.002114761032003359,
  "priceAcceleration": -0.0007047962033375776,
  "buySellRatio": 0.1743074026739693,
  "macdHistogram": 7.417168286210815e-7,
  "stochasticK": 19.68085106382995,
  "atr": 0.0000013357142857142834,
  "bbUpper": 0.0007193453196637554,
  "bbLower": 0.0007071446803362447,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.66,
      "atrRatio": 0.22,
      "bbWidth": 1.71,
      "volumeRatio": 1.067,
      "signalCount": 6,
      "buySellRatio": 0.174
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6317361643725025,
  "distanceToResistance": 1.3845719129697687,
  "slPercent": 2.5,
  "tpPercent": 1.1768861260243033,
  "trailingActivation": 0.706131675614582,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 12.25,
  "chaikin": 0.22110127791633155,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 10.843373493975948,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.3845719129697687,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.24833575555914106,
  "rvolMin5": -0.4866794051719778,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": -1.5348450376190585,
  "bbWidthPercent": 1.710581823568424,
