
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-28T14:50:00.000Z

Calculations:
{
  "momentumScore": 67.54524607936739,
  "volumeScore": 92.41584941044168,
  "patternScore": 20.748613678373243,
  "totalScore": 61.006881836062156,
  "finalScore": 61.006881836062156,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 44.20600858369095,
  "ultraShortVolumeSurge": 0.23128445235948697,
  "baseVolumeSurge": 0.025773802699021093,
  "currentPrice": 0.0005509,
  "resistance": 0.0005599,
  "support": 0.000541,
  "rocMin5": 0.0030954115076474637,
  "shortROC": -0.0030763662685486556,
  "priceAcceleration": 0.0007832913130488059,
  "buySellRatio": 0.6911668556197179,
  "macdHistogram": -8.463943657785261e-7,
  "stochasticK": 50.52083333333335,
  "atr": 0.0000046928571428571365,
  "bbUpper": 0.0005585534030233438,
  "bbLower": 0.0005491465969766561,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.49,
      "atrRatio": 1.028,
      "bbWidth": 1.7,
      "volumeRatio": 2.422,
      "signalCount": 4,
      "buySellRatio": 0.691
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.019111583642348,
  "distanceToResistance": 1.6336903249228536,
  "slPercent": 4,
  "tpPercent": 1.3886367761844256,
  "trailingActivation": 0.8331820657106553,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.07560224018882326,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 32.85198555956651,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.6336903249228536,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.23221995460351957,
  "rvolMin5": -0.3082165970355463,
  "atrPercentileOld": 0.6219512195121951,
