
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-17T11:00:00.000Z

Calculations:
{
  "momentumScore": 115.65979854630362,
  "volumeScore": 79.56659729749506,
  "patternScore": 89.08324226687202,
  "totalScore": 81.52089638363486,
  "finalScore": 81.52089638363486,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 78.0219780219781,
  "ultraShortVolumeSurge": 19.53987281496487,
  "baseVolumeSurge": 0.01585645203595767,
  "currentPrice": 0.0007222,
  "resistance": 0.0007307,
  "support": 0.0007028,
  "rocMin5": 0.008659217877095032,
  "shortROC": -0.0009683220362428591,
  "priceAcceleration": 0.0021611358400158262,
  "buySellRatio": 0.6819289480374052,
  "macdHistogram": 0.0000013799061906984235,
  "stochasticK": 73.91304347826093,
  "atr": 0.00000326428571428572,
  "bbUpper": 0.0007245731579573636,
  "bbLower": 0.0006947168420426363,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.28,
      "atrRatio": 0.536,
      "bbWidth": 4.21,
      "volumeRatio": 3.353,
      "signalCount": 5,
      "buySellRatio": 0.682
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.6863947462119719,
  "distanceToResistance": 1.1769592910551154,
  "slPercent": 4,
  "tpPercent": 1.0004153973968481,
  "trailingActivation": 0.6002492384381088,
  "shortMomentumScore": 0,
  "overboughtScore": 35,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 18.5,
  "chaikin": 0.2630134458532988,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 69.78851963746226,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 1.1769592910551154,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2022639244304376,
  "rvolMin5": 0.7616094649231975,
  "atrPercentileOld": 0.0975609756097561,
  "vwapDeviation": 3.303909930813245,
  "bbWidthPercent": 4.207218526830641,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0008299903167795079,
      "roc3": 0.004729447767422566
    },
    "min5": {
      "roc1": -0.0009683220362428591,
      "roc3": 0.004590346362498297
    },
    "min15": {
      "roc1": -0.0008299903167795079,
      "roc3": 0.009503843466107697
    },
    "hourly": {
      "roc1": -0.004011619864434788,
      "roc3": 0.007979840403192055
    },
    "fourHour": {
      "roc1": 0.027250677700099993,
      "roc3": 0.03166642785499362
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.4718829122793424,
  "wickClosePct": 0.1666666666666649,
  "wickUpper": 0.000008500000000000044,
  "wickLower": 6.999999999999628e-7,
  "wickRatio": 8.499999999999837,
  "donchianBreakout15": false,
