
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-27T15:00:00.000Z

Calculations:
{
  "momentumScore": 34.51289084302447,
  "volumeScore": 0,
  "patternScore": 20,
  "totalScore": 11.710891523483518,
  "finalScore": 22,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 43.16546762589929,
  "ultraShortVolumeSurge": 1.3145344682106919,
  "baseVolumeSurge": 0.04613876362557496,
  "currentPrice": 0.0005508,
  "resistance": 0.000561,
  "support": 0.0005495,
  "rocMin5": -0.013786929274843181,
  "shortROC": -0.004338394793926156,
  "priceAcceleration": -0.003462869384662127,
  "buySellRatio": 0.4793767383324003,
  "macdHistogram": -0.0000016780583285182775,
  "stochasticK": 8.015267175572511,
  "atr": 0.000004292857142857127,
  "bbUpper": 0.0005747663808897164,
  "bbLower": 0.0005481336191102839,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.66,
      "atrRatio": 0.756,
      "bbWidth": 4.74,
      "volumeRatio": 3.589,
      "signalCount": 4,
      "buySellRatio": 0.479
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.281253242037556,
  "distanceToResistance": 1.8518518518518374,
  "slPercent": 2.5,
  "tpPercent": 0.16521423384169573,
  "trailingActivation": 0.09912854030501743,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22,
  "chaikin": -0.06694853904513802,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 49.64370546318308,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.8518518518518374,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3071296290133266,
  "rvolMin5": 2.639942983103649,
  "atrPercentileOld": 0.926829268292683,
  "vwapDeviation": -2.716710402879396,
  "bbWidthPercent": 4.743567865247565,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00018079913216426804,
      "roc3": -0.0005420054200541159
    },
    "min5": {
      "roc1": -0.004338394793926156,
      "roc3": -0.010598167774384732
    },
    "min15": {
      "roc1": -0.0028922631959509017,
      "roc3": -0.009516968935177006
    },
    "hourly": {
      "roc1": -0.002169197396963176,
      "roc3": -0.015165031222123182
    },
    "fourHour": {
      "roc1": -0.03479629305822696,
      "roc3": -0.02593965060878768
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.9896546849609913,
  "wickClosePct": 0,
  "wickUpper": 0.000003100000000000021,
  "wickLower": 0,
  "wickRatio": 1.3478260869565934,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -34000741,
  "signedMin5Z": -1.649335701622583,
