
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-18T14:45:00.000Z

Calculations:
{
  "momentumScore": 24.548288461073355,
  "volumeScore": 13.119393624249117,
  "patternScore": 39.24130501692849,
  "totalScore": 19.651040565060963,
  "finalScore": 19.651040565060963,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 33.828996282528024,
  "ultraShortVolumeSurge": 0.5595454632261913,
  "baseVolumeSurge": 0.04555282626399422,
  "currentPrice": 0.0006587,
  "resistance": 0.0006767,
  "support": 0.0006498,
  "rocMin5": 0.001672749391727452,
  "shortROC": 0.003962810547172783,
  "priceAcceleration": 0.0004221158314169094,
  "buySellRatio": 0.4475808299028921,
  "macdHistogram": 1.2756920326977707e-7,
  "stochasticK": 57.79816513761462,
  "atr": 0.0000052428571428571465,
  "bbUpper": 0.0006674671920177357,
  "bbLower": 0.0006429328079822642,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.33,
      "atrRatio": 0.921,
      "bbWidth": 3.74,
      "volumeRatio": 1.37,
      "signalCount": 3,
      "buySellRatio": 0.448
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.084386996031144,
  "distanceToResistance": 2.7326552299984823,
  "slPercent": 2.5,
  "tpPercent": 2.32275694549871,
  "trailingActivation": 1.393654167299226,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.1272595507609024,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 50.83532219570428,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.7326552299984823,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.3639825906787906,
  "rvolMin5": -0.5695612613621014,
  "atrPercentileOld": 0.5121951219512195,
  "vwapDeviation": -2.1578980971919974,
  "bbWidthPercent": 3.744564107977945,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.003795930762222907
    },
    "min5": {
      "roc1": 0.003962810547172783,
      "roc3": 0.0021299254526092105
    },
    "min15": {
      "roc1": 0.010364273738759424,
      "roc3": 0.007446808510638397
    },
    "hourly": {
      "roc1": 0.00591805766312601,
      "roc3": 0.02188993371358104
    },
    "fourHour": {
      "roc1": 0.021732429099876636,
      "roc3": -0.016176907094093192
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.0901698032560136,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.0000041000000000000454,
  "wickRatio": 1.7826086956521923,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4805194805194805,
  "signedMin5": -97368379,
  "signedMin5Z": -7.7943294626834145,
  "signedMin1": -57079824,
  "signedMin1Z": -7.0937512305164905,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.14027777777777778,
  "rvolPercentileMin5": 0.2534722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000658725,
      "sma50": 0.000660562,
      "ema20": 0.0006582136100630855,
      "ema50": 0.0006593583934059202,
      "vwma20": 0.0006590273563069452,
      "hma21": 0.0006566376623376621,
      "atr14": 0.0000015857142857142933,
      "atrPercentile": 0.20644511581067473,
      "rvolZ": -0.3639825906787906,
      "rvolPercentile": 0.14027777777777778,
      "mfi14": 14.315213047956192,
      "ppo": {
        "ppo": -0.12377345474001268,
        "signal": -0.10804785678626688,
        "histogram": -0.0157255979537458
      },
      "stochRsi": {
        "k": 0,
        "d": 34.71337438728725
      },
      "vprofile": {
        "vpBins": [
          0.0030649059728067246,
          0.017091043446055425,
          0.04228227946368649,
          0.055990278784818735,
          0.17616186018016217,
          0.12510141256700272,
          0.009711621707150753,
          0.11155537928907319,
          0.16380156200142737,
          0.018388015428685504,
          0.053381556751698665,
          0.03596436846041382,
          0.029470842601756503,
          0.12776986245108493,
          0.028329183828233483,
          0.0019358270659435239,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.11155537928907319
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1954756271161693
      }
    },
    "min5": {
      "sma20": 0.0006618100000000001,
      "sma50": 0.0006554620000000001,
      "ema20": 0.0006592596571353974,
      "ema50": 0.000656915192284566,
      "vwma20": 0.0006614703597206599,
      "hma21": 0.0006554216450216448,
      "atr14": 0.0000052428571428571465,
      "atrPercentile": 0.8613138686131386,
      "rvolZ": -0.5695612613621014,
      "rvolPercentile": 0.2534722222222222,
      "mfi14": 29.728341808471782,
      "ppo": {
        "ppo": 0.04309976129858506,
        "signal": 0.187207383938305,
        "histogram": -0.14410762263971993
      },
      "stochRsi": {
        "k": 21.291229333224233,
        "d": 28.57382997373493
      },
      "vprofile": {
        "vpBins": [
          0.04564370079215986,
          0.035707945869107804,
          0.09632496123679646,
          0.0409302877712155,
          0.012063461508431565,
          0.17999381399967238,
          0.045684424449944736,
          0.018268105321143837,
          0.04513498689870806,
          0.08984530452035037,
          0.036900603596570054,
          0.06898852032484758,
          0.03441233333078443,
          0.008734249672319625,
          0.02528359117826354,
          0.03178549195659527,
          0.03280595823648841,
          0.049922117648051906,
          0.05484092556651644,
          0.04672921612203218
        ],
        "currentBinShare": 0.17999381399967238
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.4759067903760275
      }
    },
    "min15": {
      "sma20": 0.0006552,
      "sma50": 0.0006570059999999998,
      "ema20": 0.000656866848728421,
      "ema50": 0.0006610397357553246,
      "vwma20": 0.0006561818288679726,
      "hma21": 0.0006644324675324675,
      "atr14": 0.000007142857142857146,
      "atrPercentile": 0.5121951219512195,
      "rvolZ": -0.9586693564329944,
      "rvolPercentile": 0.020833333333333332,
      "mfi14": 52.58144913604698,
      "ppo": {
        "ppo": 0.22300640313188705,
        "signal": 0.07069750878210254,
        "histogram": 0.1523088943497845
      },
      "stochRsi": {
        "k": 46.1088189165124,
        "d": 61.95703445977284
      },
      "vprofile": {
        "vpBins": [
          0.016663320108687176,
          0.03431807536136529,
          0.09023638225913339,
          0.02501798054771719,
          0.05725688463142426,
          0.11499707289087213,
          0.01906417067791837,
          0.003477074895068456,
          0.09682831944098383,
          0.03692877475683827,
          0.023173568583261753,
          0.023391874774507104,
          0.08815681304350129,
          0.09370866512059002,
          0.03763988819532965,
          0.12958523508769376,
          0.041046981503211864,
          0.009175019251733687,
          0.035500761216410624,
