
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-18T14:10:00.000Z

Calculations:
{
  "momentumScore": 44.4697363568866,
  "volumeScore": 10.001567198264427,
  "patternScore": 60.84451980110467,
  "totalScore": 27.621724710672044,
  "finalScore": 27.621724710672044,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 52.77777777777766,
  "ultraShortVolumeSurge": 0.8588546838153196,
  "baseVolumeSurge": 0.04414681821296048,
  "currentPrice": 0.000658,
  "resistance": 0.0006767,
  "support": 0.0006474,
  "rocMin5": -0.00903614457831331,
  "shortROC": -0.0015174506828528442,
  "priceAcceleration": -0.002261523918346076,
  "buySellRatio": 0.47808043160584374,
  "macdHistogram": 0.0000015671982644263249,
  "stochasticK": 44.34523809523797,
  "atr": 0.000004978571428571422,
  "bbUpper": 0.0006665367579197877,
  "bbLower": 0.0006407232420802125,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.08,
      "atrRatio": 0.837,
      "bbWidth": 3.95,
      "volumeRatio": 2.403,
      "signalCount": 5,
      "buySellRatio": 0.478
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.0356057316543634,
  "distanceToResistance": 2.841945288753811,
  "slPercent": 2.5,
  "tpPercent": 2.4156534954407394,
  "trailingActivation": 1.4493920972644436,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.19978577855367974,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 25.507900677201057,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.841945288753811,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.35200825072340686,
  "rvolMin5": 3.6084529762217405,
  "atrPercentileOld": 0.4146341463414634,
  "vwapDeviation": -3.3102691662169588,
  "bbWidthPercent": 3.9492550586073505,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0010614101592116318,
      "roc3": -0.0015156107911488699
    },
    "min5": {
      "roc1": -0.0015174506828528442,
      "roc3": -0.0015174506828528442
    },
    "min15": {
      "roc1": -0.0015174506828528442,
      "roc3": -0.017323775388291614
    },
    "hourly": {
      "roc1": 0.00591805766312601,
      "roc3": 0.02188993371358104
    },
    "fourHour": {
      "roc1": 0.021732429099876636,
      "roc3": -0.016176907094093192
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.4285706370777959,
  "wickClosePct": 0.911111111111109,
  "wickUpper": 8.000000000000194e-7,
  "wickLower": 0.000006400000000000047,
  "wickRatio": 3.5555555555557095,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4805194805194805,
  "signedMin5": -88268967,
  "signedMin5Z": -7.017409918546482,
  "signedMin1": -9829929,
  "signedMin1Z": -1.5382005199558872,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.2652777777777778,
  "rvolPercentileMin5": 0.9895833333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000661195,
      "sma50": 0.000662998,
      "ema20": 0.0006608040237769536,
      "ema50": 0.0006612853977651945,
      "vwma20": 0.0006645885227571896,
      "hma21": 0.0006568753246753247,
      "atr14": 0.0000022571428571428655,
      "atrPercentile": 0.5770392749244713,
      "rvolZ": -0.35200825072340686,
      "rvolPercentile": 0.2652777777777778,
      "mfi14": 15.893444378452529,
      "ppo": {
        "ppo": -0.21473492353457835,
        "signal": -0.18711583724275793,
        "histogram": -0.027619086291820416
      },
      "stochRsi": {
        "k": 100,
        "d": 37.817601202216515
      },
      "vprofile": {
        "vpBins": [
          0.0013129107198572095,
          0.005082558672486997,
          0.02077685418993051,
          0.05888973762069699,
          0.2107819651566804,
          0.059750904255872046,
          0.09680030461457377,
          0.002483845079179845,
          0.14330007203698403,
          0.09620281152939557,
          0.05443427198922172,
          0.026152922773885146,
          0.03320335890941076,
          0.12662641937852273,
          0.061908819838014516,
          0.0010585210162407546,
          0.0012337222190470264,
          0,
          0,
          0
        ],
        "currentBinShare": 0.09620281152939557
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6287474668037667
      }
    },
    "min5": {
      "sma20": 0.00066132,
      "sma50": 0.0006542740000000002,
      "ema20": 0.0006601443624881768,
      "ema50": 0.0006564021071914074,
