
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-02T15:40:00.000Z

Calculations:
{
  "momentumScore": 48.935101637847204,
  "volumeScore": 15,
  "patternScore": 60,
  "totalScore": 30.790689839318542,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 57.94504181600953,
  "ultraShortVolumeSurge": 0.6869863471803901,
  "baseVolumeSurge": 0.042339451467049295,
  "currentPrice": 0.0007633,
  "resistance": 0.0008295,
  "support": 0.0007299,
  "rocMin5": -0.018894601542416564,
  "shortROC": -0.0026133542401673183,
  "priceAcceleration": -0.0047346043730925515,
  "buySellRatio": 0.5573761277816722,
  "macdHistogram": -0.0000020051798308161287,
  "stochasticK": 25.83139984532093,
  "atr": 0.000015549999999999995,
  "bbUpper": 0.0008634081502474088,
  "bbLower": 0.0007499218497525913,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 14.11,
      "atrRatio": 0.653,
      "bbWidth": 14.07,
      "volumeRatio": 2.429,
      "signalCount": 2,
      "buySellRatio": 0.557
    }
  },
  "riskTier": "LOW",
  "atrPercent": 3.1863524919990254,
  "distanceToResistance": 8.672867810821446,
  "slPercent": 3,
  "tpPercent": 7,
  "trailingActivation": 4.2,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 24.25,
  "chaikin": -0.1383042713826283,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 84.97652582159633,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 8.672867810821446,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.287546114008709,
