
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-22T11:30:00.000Z

Calculations:
{
  "momentumScore": 43.01493833127496,
  "volumeScore": 7.157088643167582,
  "patternScore": 20,
  "totalScore": 16.933713307226622,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 30.000000000000185,
  "ultraShortVolumeSurge": 0.25717116453104566,
  "baseVolumeSurge": 0.05370937252694396,
  "currentPrice": 0.0006075,
  "resistance": 0.0006207,
  "support": 0.000604,
  "rocMin5": 0.001318608867644667,
  "shortROC": 0.005295383087870213,
  "priceAcceleration": 0.00033948045775764523,
  "buySellRatio": 0.09536403254193056,
  "macdHistogram": -0.000003909335295139046,
  "stochasticK": 8.196721311475331,
  "atr": 0.0000035071428571428764,
  "bbUpper": 0.000624346336606664,
  "bbLower": 0.0006040136633933357,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.76,
      "atrRatio": 0.738,
      "bbWidth": 3.31,
      "volumeRatio": 0.782,
      "signalCount": 4,
      "buySellRatio": 0.095
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7160493827160497,
  "distanceToResistance": 2.172839506172839,
  "slPercent": 2.5,
  "tpPercent": 1.846913580246913,
  "trailingActivation": 1.1081481481481477,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.060699364498979703,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 50.16611295681036,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.172839506172839,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.012756253664528218,
  "rvolMin5": -0.3556825853045258,
  "atrPercentileOld": 0.25609756097560976,
  "vwapDeviation": 0.33478278316947147,
  "bbWidthPercent": 3.31053977878281,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0018202879364553576,
      "roc3": -0.0019782393669634506
    },
    "min5": {
      "roc1": 0.005295383087870213,
      "roc3": -0.002954209748892243
    },
    "min15": {
      "roc1": 0.001985768657951397,
      "roc3": -0.009811937857726785
    },
    "hourly": {
      "roc1": -0.008830744071954071,
      "roc3": -0.015911673973047432
    },
    "fourHour": {
      "roc1": -0.019890038809831694,
      "roc3": 0.010166666666666824
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.575870789027645,
  "wickClosePct": 0.7499999999999916,
  "wickUpper": 8.000000000000194e-7,
  "wickLower": 0.000002099999999999997,
  "wickRatio": 7.0000000000010845,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6103896103896104,
  "signedMin5": 4565244,
  "signedMin5Z": 0.30142751306866666,
  "signedMin1": -114709565,
  "signedMin1Z": -11.370333260923825,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 5
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7958333333333333,
  "rvolPercentileMin5": 0.5243055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000609515,
      "sma50": 0.0006133119999999999,
      "ema20": 0.0006089994013284684,
      "ema50": 0.0006118492504928507,
      "vwma20": 0.0006088273850504074,
      "hma21": 0.0006058930735930736,
      "atr14": 0.000002178571428571431,
      "atrPercentile": 0.6908358509566969,
      "rvolZ": -0.012756253664528218,
      "rvolPercentile": 0.7958333333333333,
      "mfi14": 9.103872032874222,
      "ppo": {
        "ppo": -0.33198914619281966,
        "signal": -0.27825900414175425,
        "histogram": -0.05373014205106541
      },
      "stochRsi": {
        "k": 20.01830244795035,
        "d": 31.801561322838285
      },
      "vprofile": {
        "vpBins": [
          0.008722304116946765,
          0.006068277799965879,
          0.007660567856348823,
          0.0066627105604271,
          0.1161843802055403,
          0.03721432505440678,
          0.0011959047089777242,
          0.006583341095649525,
          0.04520162935009558,
          0.00737835975849927,
          0.022819078321864045,
          0.04772692377699513,
          0.03621661063780959,
          0.2863096822298098,
          0.034972234117984356,
          0.01994459873241845,
          0.11983685676763971,
          0.16745244421231528,
          0.01936246311915529,
          0.0024873075771506205
        ],
        "currentBinShare": 0.00737835975849927
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7044152977311124
      }
    },
    "min5": {
      "sma20": 0.00061335,
      "sma50": 0.0006156120000000001,
      "ema20": 0.0006115742780212546,
      "ema50": 0.0006125056445436867,
      "vwma20": 0.0006125396787837447,
      "hma21": 0.0006057463203463203,
      "atr14": 0.0000035071428571428764,
      "atrPercentile": 0.6715328467153284,
      "rvolZ": -0.3556825853045258,
      "rvolPercentile": 0.5243055555555556,
      "mfi14": 17.931102840429375,
      "ppo": {
        "ppo": -0.4224024269849196,
        "signal": -0.2741498822044874,
        "histogram": -0.1482525447804322
      },
      "stochRsi": {
        "k": 43.05970786708759,
        "d": 21.721371920478315
      },
      "vprofile": {
        "vpBins": [
          0.0042975151529332685,
          0.018604581674377483,
          0.012240510584087008,
          0.02427094354691673,
          0.10848346609201363,
          0.08751393119655643,
          0.11461741746043888,
          0.06077682218675627,
          0.13952764980931334,
          0.03922692343718136,
          0.08912528934798411,
          0.020564271131478237,
          0.033495390858018864,
          0.03219375861187444,
          0.10060091561450263,
          0.010890919407869397,
          0.06530260924727176,
          0.029519071244516124,
          0.00673093181609797,
          0.0020170815798120608
        ],
        "currentBinShare": 0.08912528934798411
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.2092115169796904
      }
    },
    "min15": {
      "sma20": 0.0006141799999999999,
      "sma50": 0.0006050259999999999,
      "ema20": 0.0006112010263064157,
      "ema50": 0.0006075504433590633,
      "vwma20": 0.0006139169918252977,
      "hma21": 0.0006122632034632038,
      "atr14": 0.0000043500000000000016,
      "atrPercentile": 0.25609756097560976,
      "rvolZ": -0.6730717559225556,
      "rvolPercentile": 0.25,
      "mfi14": 15.302578092964069,
      "ppo": {
        "ppo": 0.13054493177056134,
        "signal": 0.4532009897454904,
        "histogram": -0.322656057974929
      },
      "stochRsi": {
        "k": 0,
        "d": 32.33740076640391
      },
      "vprofile": {
        "vpBins": [
          0,
          0.050009334983590045,
          0.01853101874673693,
          0.011390314021334454,
          0.026715300551075603,
          0.059842757780420024,
          0.08280006710749208,
          0.17110089492196698,
          0.0311703455394799,
          0.11282471126979791,
          0.06370053589856454,
          0.07503493286661639,
          0.05056687476937181,
          0.03169712844767372,
          0.07298986625838823,
          0.0676836800293039,
          0.018013039676290275,
          0.03819068081730558,
          0.016989189145859902,
          0.0007493271687317435
        ],
        "currentBinShare": 0.06370053589856454
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.31053977878281
      }
    },
    "hourly": {
