
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-19T11:55:00.000Z

Calculations:
{
  "momentumScore": 59.41052620486414,
  "volumeScore": 17.580746812341996,
  "patternScore": 39.73812795846675,
  "totalScore": 29.633499412332917,
  "finalScore": 29.633499412332917,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 59.501557632398686,
  "ultraShortVolumeSurge": 0.19824656598620966,
  "baseVolumeSurge": 0.011252703034067337,
  "currentPrice": 0.000664,
  "resistance": 0.0006717,
  "support": 0.0006549,
  "rocMin5": -0.001803968731208703,
  "shortROC": -0.004796163069544319,
  "priceAcceleration": -0.00044616093416964303,
  "buySellRatio": 0.270258610838114,
  "macdHistogram": 1.0165105168275071e-7,
  "stochasticK": 68.95161290322578,
  "atr": 0.0000049642857142857225,
  "bbUpper": 0.0006717057115128076,
  "bbLower": 0.0006444742884871925,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.57,
      "atrRatio": 0.518,
      "bbWidth": 4.14,
      "volumeRatio": 1.249,
      "signalCount": 5,
      "buySellRatio": 0.27
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9165232358003468,
  "distanceToResistance": 1.1596385542168712,
  "slPercent": 2.5,
  "tpPercent": 0.9856927710843405,
  "trailingActivation": 0.5914156626506043,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": 0.48345683792805955,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 15.469613259668316,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.1596385542168712,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.27668703083123247,
  "rvolMin5": -0.25758203825630976,
  "atrPercentileOld": 0.3048780487804878,
  "vwapDeviation": 0.8649356003982651,
  "bbWidthPercent": 4.137948156880539,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00029967036260114603,
      "roc3": 0.0024038461538460495
    },
    "min5": {
      "roc1": -0.004796163069544319,
      "roc3": -0.004348478032688583
    },
    "min15": {
      "roc1": -0.004348478032688583,
