
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-14T13:00:00.000Z

Calculations:
{
  "momentumScore": 23.386918194206082,
  "volumeScore": 15.706243827980668,
  "patternScore": 20,
  "totalScore": 16.381279972390416,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 12.722298221614082,
  "ultraShortVolumeSurge": 1.2859574120839947,
  "baseVolumeSurge": 0.02108963117005181,
  "currentPrice": 0.0007068,
  "resistance": 0.0007697,
  "support": 0.0007,
  "rocMin5": -0.046282552961813404,
  "shortROC": -0.023352217769794008,
  "priceAcceleration": -0.011748204375035874,
  "buySellRatio": 0.1845996684620084,
  "macdHistogram": -0.000006838563221683838,
  "stochasticK": 19.536019536019484,
  "atr": 0.000009271428571428588,
  "bbUpper": 0.0007983983868281858,
  "bbLower": 0.0007286616131718142,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 11.7,
      "atrRatio": 0.861,
      "bbWidth": 9.13,
      "volumeRatio": 2.583,
      "signalCount": 1,
      "buySellRatio": 0.185
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.8018837416120939,
  "distanceToResistance": 8.899264289756644,
  "slPercent": 2.5,
  "tpPercent": 6,
  "trailingActivation": 3.5999999999999996,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": 0.10343034837771904,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 84.96669838249299,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 8.899264289756644,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.10954684034498174,
  "rvolMin5": 0.11622227602707186,
  "atrPercentileOld": 0.7073170731707317,
  "vwapDeviation": -8.566230164511676,
  "bbWidthPercent": 9.133468711952581,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0046980793146331,
      "roc3": -0.006619776582540351
    },
    "min5": {
      "roc1": -0.023352217769794008,
      "roc3": -0.04408980254260201
    },
    "min15": {
      "roc1": -0.01063976785961037,
      "roc3": -0.056529186981156956
    },
    "hourly": {
      "roc1": 0.02459582700013818,
      "roc3": -0.028305595596907332
    },
    "fourHour": {
      "roc1": -0.04740493319630008,
      "roc3": -0.07796568017906001
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -4.129630610696381,
  "wickClosePct": 0.1435897435897472,
  "wickUpper": 0,
  "wickLower": 0.000002800000000000068,
  "wickRatio": 0.16766467065868754,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8181818181818182,
  "signedMin5": -203715727,
  "signedMin5Z": -9.108442778973329,
  "signedMin1": -106807696,
  "signedMin1Z": -10.385925841746245,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 8
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 4
  },
  "rvolPercentileMin1": 0.7354166666666667,
  "rvolPercentileMin5": 0.8333333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0007358750000000001,
      "sma50": 0.0007470680000000001,
      "ema20": 0.0007341518042180626,
      "ema50": 0.0007438027383422399,
      "vwma20": 0.000734027287278989,
      "hma21": 0.0007273121212121211,
      "atr14": 0.000004007142857142866,
      "atrPercentile": 0.7547834843907352,
      "rvolZ": -0.10954684034498174,
      "rvolPercentile": 0.7354166666666667,
      "mfi14": 21.887430981528553,
      "ppo": {
        "ppo": -0.8913096325350657,
        "signal": -0.6954172098350372,
        "histogram": -0.1958924227000285
      },
      "stochRsi": {
        "k": 14.528950078683344,
        "d": 16.28225665055753
      },
      "vprofile": {
        "vpBins": [
          0.007676952408854188,
          0.020678320248603298,
          0.019461260505724748,
          0.009387517563243663,
          0.044256544734227105,
          0.02378348518539924,
          0.04598452656083162,
          0.007543896475462143,
          0.000934354309498496,
          0.0018748444972483216,
          0.009048782298962792,
          0.06714004785362146,
          0.3760022610286658,
          0.060220277786538025,
          0.0045841967498928375,
          0.04574305528093422,
          0.09550123797309719,
          0.05119132485021672,
