
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-16T14:55:00.000Z

Calculations:
{
  "momentumScore": 76.95307250488847,
  "volumeScore": 62.228915662650486,
  "patternScore": 61.15800964680443,
  "totalScore": 58.71094002368462,
  "finalScore": 58.71094002368462,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 58.72483221476518,
  "ultraShortVolumeSurge": 2.2078516179422256,
  "baseVolumeSurge": 0.029720138328352366,
  "currentPrice": 0.000699,
  "resistance": 0.0007043,
  "support": 0.0006877,
  "rocMin5": 0.0073497622135753875,
  "shortROC": 0.004021832806664694,
  "priceAcceleration": 0.0018334492155890076,
  "buySellRatio": 0.3999047219016663,
  "macdHistogram": -6.192480520505765e-8,
  "stochasticK": 68.07228915662621,
  "atr": 0.00000398571428571429,
  "bbUpper": 0.0007033424205386834,
  "bbLower": 0.0006919375794613164,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.41,
      "atrRatio": 0.749,
      "bbWidth": 1.63,
      "volumeRatio": 4.241,
      "signalCount": 5,
      "buySellRatio": 0.4
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.8890251379521772,
  "distanceToResistance": 0.758226037196005,
  "slPercent": 4,
  "tpPercent": 0.6444921316166042,
  "trailingActivation": 0.38669527896996253,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.285043627737455,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 54.285714285714015,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.758226037196005,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 3.213806841178347,
  "rvolMin5": -0.21558821767387326,
  "atrPercentileOld": 0.4024390243902439,
  "vwapDeviation": 1.8107742935076454,
  "bbWidthPercent": 1.6347745366330855,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0014384349827388152,
      "roc3": 0.0021592054124082083
    },
    "min5": {
      "roc1": 0.004021832806664694,
      "roc3": 0.006334581053843937
    },
    "min15": {
      "roc1": 0.006334581053843937,
      "roc3": 0.004454663026296913
    },
    "hourly": {
      "roc1": 0.012603215993046415,
      "roc3": 0.006044905008635569
    },
    "fourHour": {
      "roc1": -0.0021413276231263133,
      "roc3": -0.00921332388377037
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.3363598985891392,
  "wickClosePct": 0.9249999999999844,
  "wickUpper": 3.000000000000615e-7,
  "wickLower": 0.000001899999999999992,
  "wickRatio": 1.055555555555589,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.24675324675324675,
  "signedMin5": 96581478,
  "signedMin5Z": 11.726955652522395,
  "signedMin1": 72190624,
  "signedMin1Z": 15.492102370414102,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 4,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9875,
  "rvolPercentileMin5": 0.5868055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0006945949999999999,
      "sma50": 0.0006933439999999999,
      "ema20": 0.0006945732589900447,
      "ema50": 0.0006945546537352322,
      "vwma20": 0.0006952543324062739,
      "hma21": 0.0006950454545454548,
      "atr14": 0.0000010000000000000165,
      "atrPercentile": 0.0433031218529708,
      "rvolZ": 3.213806841178347,
      "rvolPercentile": 0.9875,
      "mfi14": 85.02432575889846,
      "ppo": {
        "ppo": 0.05883881744354648,
        "signal": 0.04140819626293294,
        "histogram": 0.01743062118061354
      },
      "stochRsi": {
        "k": 100,
        "d": 57.23919500515196
      },
      "vprofile": {
        "vpBins": [
          0,
          0.012118700065400122,
          0.004865154270360286,
          0.03792327256370412,
          0.040664866868234645,
          0.1854392913034194,
          0.19665639766581325,
          0.0535828713463504,
          0.04799484892339391,
          0.06653117548644727,
          0.02925174839495864,
          0.019769414991622512,
          0.07341322083518717,
          0.06964523944659813,
          0.14436893742113163,
          0.0021723807430945176,
          0.0028843557650006036,
          0.012718123909283393,
          0,
          0
        ],
        "currentBinShare": 0.19665639766581325
      },
      "ttm": {
        "squeeze": true,
        "release": true,
        "widthPct": 0.291073415836954
      }
    },
    "min5": {
      "sma20": 0.000694725,
      "sma50": 0.0006974059999999998,
      "ema20": 0.0006952865954256167,
      "ema50": 0.0006972709298682808,
      "vwma20": 0.0006948708209891345,
      "hma21": 0.0006936064935064934,
      "atr14": 0.00000398571428571429,
      "atrPercentile": 0.40145985401459855,
      "rvolZ": -0.21558821767387326,
      "rvolPercentile": 0.5868055555555556,
      "mfi14": 79.98087201230032,
      "ppo": {
        "ppo": -0.06824270695459418,
        "signal": -0.1698460790038581,
        "histogram": 0.10160337204926391
      },
      "stochRsi": {
        "k": 100,
        "d": 51.813483619016466
      },
      "vprofile": {
        "vpBins": [
          0.009827037880213703,
          0.005584910288662806,
          0.00795387579738281,
          0.0023550271444654075,
          0.005513442248518599,
          0.019540234777049345,
          0.003951189545624302,
          0.004598548810802583,
          0.01764761110774223,
          0.00962428543967641,
          0.0659300546288678,
          0.08709380012124036,
          0.09533717877395818,
          0.02284076677556554,
          0.05741565469970864,
          0.3383149050051081,
          0.06042656250861769,
          0.14335540219946985,
          0.04268951224732563,
          0
        ],
        "currentBinShare": 0.09533717877395818
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6981600081901045
      }
    },
    "min15": {
      "sma20": 0.0006976399999999999,
      "sma50": 0.0007029799999999998,
      "ema20": 0.0006979499484388191,
      "ema50": 0.0006984049883301416,
      "vwma20": 0.0006967116370264366,
      "hma21": 0.0006951454545454548,
      "atr14": 0.000006214285714285718,
      "atrPercentile": 0.4024390243902439,
      "rvolZ": 1.4838989954160733,
      "rvolPercentile": 0.90625,
      "mfi14": 72.49997946044611,
      "ppo": {
        "ppo": -0.2805357000224794,
        "signal": -0.27842337801056827,
        "histogram": -0.0021123220119111386
      },
      "stochRsi": {
        "k": 100,
        "d": 42.811846872044704
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.028670001889371317,
          0.12839729924508864,
          0.10241299649255721,
          0.0645309809017556,
          0.0476540665812612,
          0.03298834917925827,
          0,
          0.014892812019716577,
          0.007423072342629627,
          0.012074877807931364,
          0.007641074995454453,
          0.01351745047754609,
          0.07942420702188431,
          0.05306860342594783,
          0.08029359810865033,
          0.15579934858381794,
          0.163168665092415,
          0.008042595834714235
        ],
        "currentBinShare": 0.05306860342594783
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.6347745366330855
      }
    },
    "hourly": {
      "sma20": 0.0006971150000000001,
      "sma50": 0.000704504,
      "ema20": 0.0006988507079298935,
      "ema50": 0.000713418467061819,
      "vwma20": 0.0006976856877642083,
      "hma21": 0.0007072471861471858,
      "atr14": 0.000011242857142857153,
      "atrPercentile": 0.003105590062111801,
      "rvolZ": -0.20352157356881057,
      "rvolPercentile": 0.5297619047619048,
      "mfi14": 44.317947932102605,
      "ppo": {
        "ppo": -0.2707417258491412,
        "signal": -0.3616631332486436,
        "histogram": 0.09092140739950239
      },
      "stochRsi": {
        "k": 39.16222881003096,
        "d": 48.00212532580895
      },
      "vprofile": {
        "vpBins": [
          0.026901008602644362,
          0.018284121914983128,
          0.011003294549969468,
          0.05456923116766206,
          0.041813075849229664,
          0.044609212398843585,
          0.024018087060389624,
          0.11655328118574326,
          0.08062064214755867,
          0.07238799850149351,
          0.18587965064654594,
          0.12072394707352058,
          0.09312451025393931,
          0.003525987210138746,
          0.00720153148797596,
          0.04037514690850782,
          0,
          0,
          0,
          0.05840927304085431
        ],
        "currentBinShare": 0.05456923116766206
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.3463548242024395
      }
    },
    "fourHour": {
      "sma20": 0.0007407000000000001,
      "sma50": 0.000775866,
      "ema20": 0.0007291328077826982,
      "ema50": 0.0007583472244775042,
      "vwma20": 0.000751518710499989,
      "hma21": 0.0006551632034632032,
      "atr14": 0.000038357142857142855,
      "atrPercentile": 0.04285714285714286,
      "rvolZ": -0.7661884646976254,
      "rvolPercentile": 0.10714285714285714,
      "mfi14": 34.257296921352605,
      "ppo": {
