
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-16T12:30:00.000Z

Calculations:
{
  "momentumScore": 62.971327121606095,
  "volumeScore": 55.12990078415089,
  "patternScore": 20.032635393660126,
  "totalScore": 43.18540485098426,
  "finalScore": 43.18540485098426,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 42.033898305084854,
  "ultraShortVolumeSurge": 1.626965167828654,
  "baseVolumeSurge": 0.01134657764372961,
  "currentPrice": 0.0006999,
  "resistance": 0.0007047,
  "support": 0.0006941,
  "rocMin5": 0.004881550610193945,
  "shortROC": 0.004737295434969891,
  "priceAcceleration": 0.0012202279216021264,
  "buySellRatio": 0.7095681639043876,
  "macdHistogram": -8.640516673046134e-7,
  "stochasticK": 29.94923857868012,
  "atr": 0.0000036785714285714367,
  "bbUpper": 0.0007108725903737926,
  "bbLower": 0.0006932374096262073,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2,
      "atrRatio": 0.794,
      "bbWidth": 2.51,
      "volumeRatio": 0.653,
      "signalCount": 6,
      "buySellRatio": 0.71
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.8092992876533386,
  "distanceToResistance": 0.6858122588941289,
  "slPercent": 3,
  "tpPercent": 0.5829404200600096,
  "trailingActivation": 0.34976425203600575,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.2285413413298661,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 60.26490066225138,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.6858122588941289,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1735675977488459,
  "rvolMin5": -0.29020055506947406,
  "atrPercentileOld": 0.23170731707317074,
  "vwapDeviation": 2.045845651650644,
  "bbWidthPercent": 2.5119372054305296,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.005311513063450944,
      "roc3": 0.004734576757532163
    },
    "min5": {
      "roc1": 0.004737295434969891,
      "roc3": 0.005025847214244731
    },
    "min15": {
      "roc1": 0.0022968705139246775,
      "roc3": 0.004893494530800194
    },
    "hourly": {
      "roc1": 0.0050374208405296935,
      "roc3": -0.0038516405135520845
    },
    "fourHour": {
      "roc1": -0.006685633001422406,
      "roc3": 0.003016374604998559
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.7095773766736098,
  "wickClosePct": 0.780000000000006,
  "wickUpper": 0.0000010999999999999725,
  "wickLower": 8.999999999999677e-7,
  "wickRatio": 0.3666666666666486,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5844155844155844,
  "signedMin5": -15401552,
  "signedMin5Z": -1.8429163635942551,
  "signedMin1": 8827367,
  "signedMin1Z": 2.26999083755556,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6881944444444444,
  "rvolPercentileMin5": 0.5486111111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00069677,
      "sma50": 0.000698794,
      "ema20": 0.0006971410775353786,
      "ema50": 0.000698543947058728,
      "vwma20": 0.0006972926219591169,
      "hma21": 0.0006965441558441557,
      "atr14": 0.0000020571428571428607,
      "atrPercentile": 0.22054380664652568,
      "rvolZ": -0.1735675977488459,
      "rvolPercentile": 0.6881944444444444,
      "mfi14": 33.87995105688918,
      "ppo": {
        "ppo": -0.0542626771754169,
        "signal": -0.10487479688699722,
        "histogram": 0.05061211971158032
      },
      "stochRsi": {
        "k": 93.32714767216339,
        "d": 50.27847608542597
      },
      "vprofile": {
        "vpBins": [
          0,
          0.010618847995458997,
          0.01514924903187493,
          0.01581208976350922,
          0.009553529088833772,
          0.04776575021556015,
          0.03227202054109484,
          0.11175769911937157,
          0.02610534455794021,
          0.004540154242428713,
          0.12351919016969974,
          0.15904576330118522,
          0.2588460230064542,
          0.10527706952737523,
          0.02249933759107395,
          0.03580878239800093,
          0.016722338884235886,
          0.0004871651242684156,
          0.0042196454416340255,
          0
        ],
        "currentBinShare": 0.11175769911937157
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 0.8090420664987268
      }
    },
    "min5": {
      "sma20": 0.0006996149999999999,
      "sma50": 0.000701938,
      "ema20": 0.0006991355112009614,
      "ema50": 0.0007012722079500735,
      "vwma20": 0.0006989451864443988,
      "hma21": 0.0006965233766233766,
      "atr14": 0.0000036785714285714367,
      "atrPercentile": 0.28832116788321166,
      "rvolZ": -0.29020055506947406,
      "rvolPercentile": 0.5486111111111112,
      "mfi14": 55.69202164716258,
      "ppo": {
        "ppo": -0.17799102374935502,
        "signal": -0.1760578826701336,
        "histogram": -0.0019331410792214343
      },
      "stochRsi": {
        "k": 28.60417570162927,
        "d": 39.617642718610405
      },
      "vprofile": {
        "vpBins": [
          0.0012240038665521282,
          0.02236635256083923,
          0.016296794300351643,
          0.02401784079555199,
          0.04596669806303824,
          0.017697720233732683,
          0.013892504516744831,
          0,
          0.008074043410329607,
          0.02410516839791758,
          0,
          0.005411743906169113,
          0.018981679913771896,
          0.034968064395934036,
          0.09783107584847128,
          0.03902065318902738,
          0.33936563092293465,
          0.15049238716430718,
          0.14012042704525848,
          0.00016721146906803643
        ],
        "currentBinShare": 0.09783107584847128
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4727544460171054
      }
    },
    "min15": {
      "sma20": 0.0007020549999999999,
      "sma50": 0.0007041759999999999,
      "ema20": 0.00070077092962644,
      "ema50": 0.0007003633944481841,
      "vwma20": 0.0007023493584825112,
      "hma21": 0.0006952272727272726,
      "atr14": 0.000005664285714285717,
      "atrPercentile": 0.23170731707317074,
      "rvolZ": -0.7392130672150055,
      "rvolPercentile": 0.25,
      "mfi14": 55.82790674213174,
      "ppo": {
        "ppo": -0.2739267737924659,
        "signal": -0.17579184612707097,
        "histogram": -0.09813492766539492
      },
      "stochRsi": {
        "k": 40.030272235202055,
        "d": 38.47175300300288
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.02494246629780478,
          0.11170370066620197,
          0.1382076477032859,
          0.056140973499657416,
          0.05508914774802564,
          0.06646027314856319,
          0.03441033763029324,
          0.01295652031397436,
          0.03261288552068231,
          0.01050496033926293,
          0.02360664962339214,
          0.014781355956146762,
          0.04197664288026092,
          0.015339883163326178,
          0.06985421111872864,
          0.13554306749845255,
          0.14887234064030475,
          0.006996936251636355
        ],
        "currentBinShare": 0.015339883163326178
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.5119372054305296
      }
    },
    "hourly": {
      "sma20": 0.0006946850000000002,
      "sma50": 0.0007064280000000002,
      "ema20": 0.0006997334132883187,
      "ema50": 0.0007149746660521399,
      "vwma20": 0.0006941338114346394,
      "hma21": 0.000713764935064935,
      "atr14": 0.000012014285714285712,
      "atrPercentile": 0.003105590062111801,
      "rvolZ": -0.6982930185368205,
      "rvolPercentile": 0.0625,
