
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-01T13:10:00.000Z

Calculations:
{
  "momentumScore": 28.55045952104615,
  "volumeScore": 20.63627780621335,
  "patternScore": 74.70004641988085,
  "totalScore": 32.295819113401265,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 35.38754764930118,
  "ultraShortVolumeSurge": 1.8866358706204682,
  "baseVolumeSurge": 0.025138135093828617,
  "currentPrice": 0.0008469,
  "resistance": 0.000924,
  "support": 0.0007705,
  "rocMin5": -0.03200365756086401,
  "shortROC": 0.016930835734870402,
  "priceAcceleration": -0.007983779843461852,
  "buySellRatio": 0.11050532800615492,
  "macdHistogram": 0.0000065036157571931135,
  "stochasticK": 49.771986970684054,
  "atr": 0.000020450000000000006,
  "bbUpper": 0.0009072793629258731,
  "bbLower": 0.0007685206370741271,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 19.92,
      "atrRatio": 1.117,
      "bbWidth": 16.56,
      "volumeRatio": 2.226,
      "signalCount": 1,
      "buySellRatio": 0.111
    }
  },
  "riskTier": "LOW",
  "atrPercent": 3.6561914882850077,
  "distanceToResistance": 9.103790294013457,
  "slPercent": 3,
  "tpPercent": 6,
  "trailingActivation": 3.5999999999999996,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": 0.034826901536829484,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 5.585436491518479,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 9.103790294013457,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.7056575501960357,
  "rvolMin5": -0.4483618988464474,
  "atrPercentileOld": 0.3170731707317073,
  "vwapDeviation": -11.433144162745146,
  "bbWidthPercent": 16.560296676422723,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0031219980787704892,
      "roc3": -0.004646729417371539
    },
    "min5": {
      "roc1": 0.016930835734870402,
      "roc3": -0.013397017707362544
    },
    "min15": {
      "roc1": -0.013397017707362544,
      "roc3": -0.06295640628457615
    },
    "hourly": {
      "roc1": -0.04822926374650516,
      "roc3": 0.0256088375596285
    },
    "fourHour": {
      "roc1": -0.07808621078763253,
      "roc3": -0.12573568753344033
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.8110515330561734,
  "wickClosePct": 0.9215686274509856,
  "wickUpper": 0.0000011999999999999207,
  "wickLower": 0,
  "wickRatio": 0.08510638297871735,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5194805194805194,
  "signedMin5": -395189438,
  "signedMin5Z": -9.61262880995017,
  "signedMin1": -133022558,
  "signedMin1Z": -6.801879594727526,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.052083333333333336,
  "rvolPercentileMin5": 0.4201388888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0008547050000000001,
      "sma50": 0.0008804600000000001,
      "ema20": 0.0008526106448059718,
      "ema50": 0.0008685668184000362,
      "vwma20": 0.0008533277743064907,
      "hma21": 0.0008271038961038962,
      "atr14": 0.00000820714285714286,
      "atrPercentile": 0.1878147029204431,
      "rvolZ": -0.7056575501960357,
      "rvolPercentile": 0.052083333333333336,
      "mfi14": 3.4188370717956644,
      "ppo": {
        "ppo": -1.6097864587203907,
        "signal": -1.466563639293839,
        "histogram": -0.14322281942655168
      },
      "stochRsi": {
        "k": 45.041309283455725,
        "d": 10.788201114780668
      },
      "vprofile": {
        "vpBins": [
          0.012724662066873109,
          0.06491736092713905,
          0.0023668981413378525,
          0.09986741199784223,
          0.062093599037410525,
          0.04245466818777166,
          0.001461815890615292,
          0.03850820508044203,
          0.05992346674152478,
          0.058854425652412064,
          0.06456351710735,
          0.049670812797875455,
          0.04700032863167014,
          0.07867290353693204,
          0.05804758098584664,
          0.06417391491981207,
          0.09659039752929174,
          0.04456625246388031,
          0.02297732560569009,
          0.03056445269828292
        ],
        "currentBinShare": 0.05992346674152478
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.717883863819478
      }
    },
    "min5": {
      "sma20": 0.0008791400000000002,
      "sma50": 0.00083819,
      "ema20": 0.0008643036271570971,
      "ema50": 0.00085374051168159,
      "vwma20": 0.0008745270935786601,
      "hma21": 0.0008748329004329002,
      "atr14": 0.000020450000000000006,
      "atrPercentile": 0.3029197080291971,
      "rvolZ": -0.4483618988464474,
      "rvolPercentile": 0.4201388888888889,
      "mfi14": 32.247704461740426,
      "ppo": {
        "ppo": 0.4408958525744932,
        "signal": 1.4588210006248656,
        "histogram": -1.0179251480503724
      },
      "stochRsi": {
        "k": 5.5165812307063575,
        "d": 35.40797042855494
      },
      "vprofile": {
        "vpBins": [
          0.00666412049017323,
          0.022448080005478287,
          0.020770356271578014,
          0.03420118393251086,
          0.06974330719107046,
          0.04433619942552229,
          0.03379047672665911,
          0.04137763257743832,
          0.05121132651756255,
          0.055499951373012044,
          0.06828652748090146,
          0.07260791385559719,
          0.0919422822655674,
          0.06788499068034982,
          0.1749170219637132,
          0.05563486971753316,
          0.06685551201894957,
          0.021828247506383028,
          0,
          0
        ],
        "currentBinShare": 0.03420118393251086
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 10.524299764548811
      }
    },
    "min15": {
      "sma20": 0.0008379000000000001,
      "sma50": 0.0008824339999999999,
      "ema20": 0.0008546131305437776,
      "ema50": 0.0008754961426312201,
      "vwma20": 0.0008484559996162285,
      "hma21": 0.0008676051948051952,
      "atr14": 0.00003096428571428573,
      "atrPercentile": 0.3170731707317073,
      "rvolZ": 0.3078070420997526,
      "rvolPercentile": 0.71875,
      "mfi14": 44.45210397066074,
      "ppo": {
        "ppo": 0.022769937457868924,
        "signal": -0.9634658580684038,
        "histogram": 0.9862357955262727
      },
      "stochRsi": {
        "k": 77.73546227270214,
        "d": 61.4655320956037
      },
      "vprofile": {
        "vpBins": [
          0.01227587177799385,
          0.01273788249161901,
          0.02717383761949877,
          0.09129078171207622,
          0.09337288628151585,
          0.07612503522717266,
          0.07300738167146269,
          0.07900376126663189,
          0.05759944506926196,
          0.04750004287862911,
          0,
          0.07508506217648077,
          0.09873799180576487,
          0.09030911320218253,
          0.06676022838686221,
          0.027549608913811988,
          0.038423648966492786,
          0.03304742055254284,
          0,
          0
        ],
        "currentBinShare": 0.09337288628151585
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 16.560296676422723
      }
    },
    "hourly": {
      "sma20": 0.0009162199999999999,
      "sma50": 0,
      "ema20": 0.000872543992967026,
      "ema50": 0.0008259932267932905,
      "vwma20": 0.0009730673314018168,
      "hma21": 0.0007936476190476188,
      "atr14": 0.00007042857142857144,
      "atrPercentile": 0.03125,
      "rvolZ": -0.3578832964452929,
      "rvolPercentile": 0.43478260869565216,
      "mfi14": 14.336107730254241,
      "ppo": {
        "ppo": -0.5333797186645381,
        "signal": 1.558217657597167,
        "histogram": -2.091597376261705
      },
