
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-23T15:05:00.000Z

Calculations:
{
  "momentumScore": 41.82008731504162,
  "volumeScore": 0.001396586983637224,
  "patternScore": 30,
  "totalScore": 16.041710523405918,
  "finalScore": 30,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 39.63414634146347,
  "ultraShortVolumeSurge": 2.754951848919092,
  "baseVolumeSurge": 0.010111242102231768,
  "currentPrice": 0.0006292,
  "resistance": 0.0006381,
  "support": 0.0006281,
  "rocMin5": -0.011002829298962518,
  "shortROC": -0.008353033884948726,
  "priceAcceleration": -0.0027559293202505664,
  "buySellRatio": 0.3461140585407732,
  "macdHistogram": 0.000001396586983637224,
  "stochasticK": 39.43661971830954,
  "atr": 0.000002935714285714291,
  "bbUpper": 0.0006388966327095607,
  "bbLower": 0.0006228633672904391,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.19,
      "atrRatio": 0.562,
      "bbWidth": 2.54,
      "volumeRatio": 0.773,
      "signalCount": 5,
      "buySellRatio": 0.346
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8184996821360442,
  "distanceToResistance": 1.4144945963127695,
  "slPercent": 2.5,
  "tpPercent": 0.12237762237761932,
  "trailingActivation": 0.07342657342657159,
  "shortMomentumScore": 75,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 30,
  "chaikin": -0.16991280044411022,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 50.638297872341006,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.4144945963127695,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.30249779723712844,
  "rvolMin5": -0.3477615550472018,
  "atrPercentileOld": 0.15853658536585366,
  "vwapDeviation": -7.007104680872478,
  "bbWidthPercent": 2.541412854920351,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0026792750197005316,
      "roc3": -0.0064374313078977
    },
    "min5": {
      "roc1": -0.008353033884948726,
      "roc3": -0.011158258683011174
    },
    "min15": {
      "roc1": -0.010997643362136782,
      "roc3": -0.011618778458156807
    },
    "hourly": {
      "roc1": -0.0010997643362137804,
      "roc3": 0.007128148265483838
    },
    "fourHour": {
      "roc1": 0.01891025641025635,
      "roc3": -0.015179677819083057
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -2.6687325681884593,
  "wickClosePct": 0,
  "wickUpper": 0.00000239999999999995,
  "wickLower": 0,
  "wickRatio": 0.7741935483870753,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.18181818181818182,
  "signedMin5": 37605781,
  "signedMin5Z": 4.039105013591265,
  "signedMin1": 32901903,
  "signedMin1Z": 9.516118090076711,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.24375,
  "rvolPercentileMin5": 0.5173611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0006356749999999998,
      "sma50": 0.0006345179999999999,
      "ema20": 0.0006355761006443846,
      "ema50": 0.0006345457670396337,
      "vwma20": 0.000635802818664593,
      "hma21": 0.0006361528138528139,
      "atr14": 0.0000017785714285714293,
      "atrPercentile": 0.31369587109768376,
      "rvolZ": -0.30249779723712844,
      "rvolPercentile": 0.24375,
      "mfi14": 32.29052655424171,
      "ppo": {
        "ppo": 0.017518049195216528,
        "signal": 0.06996646200101994,
        "histogram": -0.05244841280580341
      },
      "stochRsi": {
        "k": 16.10528842307507,
        "d": 54.728317659351994
      },
      "vprofile": {
        "vpBins": [
          0.02562374867061889,
          0.04872665443921716,
          0.02111753695068383,
          0.026513715574547438,
          0.14188093330390042,
          0.0648113808203741,
          0.18100745031008708,
          0.09631405215784557,
          0.04327447582454112,
          0.025638844257639418,
          0.03450309885276085,
          0.06506382766414634,
          0.009945704563567262,
          0,
          0.0019769861180712668,
          0.01830771554793615,
          0.026172319371762946,
          0.05505738756909859,
          0.09670777956879402,
          0.017356388434407528
        ],
        "currentBinShare": 0.04327447582454112
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 0.7482218168336094
      }
    },
    "min5": {
      "sma20": 0.000634035,
      "sma50": 0.000630792,
      "ema20": 0.0006339129050291528,
      "ema50": 0.0006336979088364274,
      "vwma20": 0.0006343075321794649,
      "hma21": 0.0006374679653679653,
      "atr14": 0.000002935714285714291,
      "atrPercentile": 0.2116788321167883,
      "rvolZ": -0.3477615550472018,
      "rvolPercentile": 0.5173611111111112,
      "mfi14": 26.672479946004785,
      "ppo": {
        "ppo": 0.12160567684524279,
        "signal": 0.19493241525349037,
        "histogram": -0.07332673840824758
      },
      "stochRsi": {
        "k": 0,
        "d": 53.85298612384623
      },
      "vprofile": {
        "vpBins": [
          0.01084170047044531,
          0.06884858620332752,
          0.10885256814355165,
          0.029116906153346715,
          0.041575087964864574,
          0.16829253492683616,
          0.1381685417077852,
          0.046613429386975255,
          0.005007292660314447,
          0.04536736578628561,
          0.0003445246964579161,
          0.02408548989042824,
          0.06487418879839306,
          0.002528338258895565,
          0.043263045526315554,
          0.11582537924565744,
          0.04346873551535088,
          0.011566841861814552,
          0.03135944280295434,
          0
        ],
        "currentBinShare": 0.06884858620332752
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6725192765187722
      }
    },
    "min15": {
      "sma20": 0.0006308799999999999,
      "sma50": 0.0006392619999999999,
      "ema20": 0.0006336175635371293,
      "ema50": 0.0006422500237843287,
      "vwma20": 0.0006299526118546317,
      "hma21": 0.0006332147186147188,
      "atr14": 0.00000514999999999999,
      "atrPercentile": 0.15853658536585366,
      "rvolZ": -0.3494872309542884,
      "rvolPercentile": 0.5416666666666666,
      "mfi14": 75.05159214080399,
      "ppo": {
        "ppo": -0.35203209641221067,
        "signal": -0.542525083816156,
        "histogram": 0.19049298740394538
      },
      "stochRsi": {
        "k": 61.82052279361755,
        "d": 60.192842609311164
      },
      "vprofile": {
        "vpBins": [
          0.042488701855853364,
          0.0447312590669904,
          0.031087676224629292,
          0.1013042542526599,
          0.04910606741860649,
          0.004748845457638343,
          0,
          0.05516575674721486,
          0.04636422186540023,
          0.10689490091847023,
          0.17244644571267181,
          0.10208228038151095,
          0.0030617861278816414,
          0.016367693643309332,
          0.048087849417552606,
          0.09982093133586119,
          0,
          0.012212263110212344,
          0.037928316584738685,
          0.026100749878798336
        ],
        "currentBinShare": 0.0447312590669904
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.541412854920351
      }
    },
    "hourly": {
      "sma20": 0.00065138,
      "sma50": 0.000633234,
      "ema20": 0.0006428914657980399,
      "ema50": 0.0006404927789141142,
      "vwma20": 0.000655997124262916,
      "hma21": 0.000622694805194805,
      "atr14": 0.00001412142857142857,
      "atrPercentile": 0.2670807453416149,
      "rvolZ": -0.35135146955253466,
