
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-05T11:35:00.000Z

Calculations:
{
  "momentumScore": 50.1143914362919,
  "volumeScore": 27.527885614301,
  "patternScore": 80.19396634655752,
  "totalScore": 41.539410779401386,
  "finalScore": 41.539410779401386,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 75.61837455830405,
  "ultraShortVolumeSurge": 2.3846030356627317,
  "baseVolumeSurge": 0.008876446548455371,
  "currentPrice": 0.000819,
  "resistance": 0.0008246,
  "support": 0.000795,
  "rocMin5": 0.018150174042764696,
  "shortROC": 0.0036764705882352507,
  "priceAcceleration": 0.0045096782658155515,
  "buySellRatio": 0.519233207119587,
  "macdHistogram": 5.578714034067892e-7,
  "stochasticK": 86.14864864864884,
  "atr": 0.000004785714285714263,
  "bbUpper": 0.0008262889425721953,
  "bbLower": 0.0007978010574278046,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.72,
      "atrRatio": 0.382,
      "bbWidth": 3.51,
      "volumeRatio": 0.865,
      "signalCount": 5,
      "buySellRatio": 0.519
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.472178615035757,
  "distanceToResistance": 0.6837606837606871,
  "slPercent": 3,
  "tpPercent": 0.581196581196584,
  "trailingActivation": 0.3487179487179504,
  "shortMomentumScore": 0,
  "overboughtScore": 35,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12.25,
  "chaikin": 0.07644669308765845,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 14.854517611025967,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.6837606837606871,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.05975262140934146,
  "rvolMin5": -0.053640901738403954,
  "atrPercentileOld": 0.036585365853658534,
  "vwapDeviation": -2.574214566886215,
  "bbWidthPercent": 3.5081658214003815,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004166666666666635,
      "roc3": 0.0033337449067786288
    },
    "min5": {
      "roc1": 0.0036764705882352507,
      "roc3": 0.01688601936925752
    },
    "min15": {
      "roc1": 0.013088035559945723,
      "roc3": 0.015595989602673709
    },
    "hourly": {
      "roc1": 0.010273548706523134,
      "roc3": 0.005296218746151066
    },
    "fourHour": {
      "roc1": -0.005240706886045155,
      "roc3": -0.020050426221635283
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.5993018338809908,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.000002099999999999997,
  "wickRatio": 0.32812500000000266,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.15584415584415584,
  "signedMin5": -126892489,
  "signedMin5Z": -8.011637058356962,
  "signedMin1": -24186876,
  "signedMin1Z": -9.900521131199108,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 4,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7972222222222223,
  "rvolPercentileMin5": 0.7361111111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0008081250000000001,
      "sma50": 0.000807528,
      "ema20": 0.0008093446455250842,
      "ema50": 0.000807874761997242,
      "vwma20": 0.0008097138811213453,
      "hma21": 0.0008125688311688308,
      "atr14": 0.0000031714285714285557,
      "atrPercentile": 0.20241691842900303,
      "rvolZ": -0.05975262140934146,
      "rvolPercentile": 0.7972222222222223,
      "mfi14": 82.67295643339062,
      "ppo": {
        "ppo": 0.19794315516184893,
        "signal": 0.1167734478443746,
        "histogram": 0.08116970731747433
      },
      "stochRsi": {
        "k": 78.90985291508086,
        "d": 71.38412002945094
      },
      "vprofile": {
        "vpBins": [
          0.022494656556326896,
          0,
          0.01917626250980677,
          0.03788912960011081,
          0.11927357347721788,
          0.0992295278462981,
          0.14516095146837377,
          0.08243345601754024,
          0.10984506483742447,
          0.10050453991966145,
          0.028693247083509683,
          0.05029267546325786,
          0.082378199293623,
          0.035379616188316435,
          0.003501822743755144,
          0.028503942394807608,
          0.021700104379129996,
          0.010003459638488433,
          0.0008270449503469047,
          0.0027127256320045507
        ],
        "currentBinShare": 0.10050453991966145
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.493873489491896
      }
    },
    "min5": {
      "sma20": 0.000807115,
      "sma50": 0.0008094199999999998,
      "ema20": 0.0008085367304436087,
      "ema50": 0.0008099172765048598,
      "vwma20": 0.0008098969657104231,
      "hma21": 0.0008104562770562772,
      "atr14": 0.000004785714285714263,
      "atrPercentile": 0.032846715328467155,
      "rvolZ": -0.053640901738403954,
      "rvolPercentile": 0.7361111111111112,
      "mfi14": 65.99783258876765,
      "ppo": {
        "ppo": 0.15735400519848144,
        "signal": -0.027288148899190956,
        "histogram": 0.1846421540976724
      },
      "stochRsi": {
        "k": 100,
        "d": 71.77297044400397
      },
      "vprofile": {
        "vpBins": [
          0.029142518767666253,
          0.050862695460583134,
          0.012688713946411296,
          0.0720918084401854,
          0.06712045274884575,
          0.06646220072888329,
          0.10823705242705638,
          0.06423784238896663,
          0.01211187642290437,
          0.177356431227227,
          0.03840157754972785,
          0.04843289671521004,
          0.015419861683848587,
          0.03663577446718761,
          0.07957862012610846,
          0.10471036258983055,
          0.016428345290218038,
          0,
          0.00008096901913937019,
          0
        ],
        "currentBinShare": 0.10823705242705638
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.0103753242929185
      }
    },
    "min15": {
      "sma20": 0.000812045,
      "sma50": 0.0008214820000000003,
      "ema20": 0.0008123101537839116,
      "ema50": 0.0008230188219688756,
      "vwma20": 0.000812391137261442,
      "hma21": 0.0008059588744588744,
      "atr14": 0.000012057142857142848,
      "atrPercentile": 0.036585365853658534,
      "rvolZ": -0.12671490711402186,
      "rvolPercentile": 0.6666666666666666,
      "mfi14": 59.57399887122856,
      "ppo": {
        "ppo": -0.39798995695736067,
        "signal": -0.5660758702956089,
        "histogram": 0.16808591333824824
      },
      "stochRsi": {
        "k": 62.569221832951605,
        "d": 44.51124295982453
      },
      "vprofile": {
        "vpBins": [
          0,
          0.08202363065829797,
          0.05562110601356094,
          0.05303924046305262,
          0.12034054475465708,
          0.013951471701495266,
          0.21958290486529877,
          0.02850932072312214,
          0.05397735250834356,
          0.06955604107716147,
          0.08041257035485841,
          0.0637370656718095,
          0.019845986373541968,
          0.018500745681155575,
          0.013806404718479536,
          0.030498654434434225,
          0.010410264402023615,
          0.03188222942708739,
          0.024845299128322562,
          0.009459167043297391
        ],
        "currentBinShare": 0.12034054475465708
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.5081658214003815
      }
    },
    "hourly": {
      "sma20": 0.0008344699999999998,
      "sma50": 0.0008719420000000001,
      "ema20": 0.000834109150115663,
      "ema50": 0.0008507272179522754,
      "vwma20": 0.0008387661327067482,
      "hma21": 0.0007992891774891774,
      "atr14": 0.000030621428571428566,
      "atrPercentile": 0.047619047619047616,
      "rvolZ": -0.6928087803728241,
      "rvolPercentile": 0.15714285714285714,
      "mfi14": 27.184854197648107,
      "ppo": {
        "ppo": -2.1734793083270016,
        "signal": -1.9860091513968665,
        "histogram": -0.18747015693013513
      },
      "stochRsi": {
        "k": 47.974528987187284,
        "d": 34.878828772563885
      },
      "vprofile": {
        "vpBins": [
          0.02284629542768628,
          0.03730476285975985,
          0.032461530058336546,
          0.006788457696881674,
          0.006493616483520142,
          0.031470200783223407,
          0.0436261752581922,
          0.08031520148668093,
          0.11103585082723258,
          0.20791923027360645,
          0.09765406632613065,
          0.1019105078377254,
          0.07635101453797352,
          0,
          0.027102731917259697,
          0.07741112809024409,
          0.039309230135546575,
          0,
          0,
          0
        ],
        "currentBinShare": 0.08031520148668093
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 10.009938327274075
      }
    },
    "fourHour": {
      "sma20": 0.0008526249999999999,
      "sma50": 0,
      "ema20": 0.0008475220404835743,
      "ema50": 0.0008028705230317479,
      "vwma20": 0.0008571326963950446,
      "hma21": 0.0008899008658008656,
      "atr14": 0.00007647142857142854,
      "atrPercentile": 0.047619047619047616,
      "rvolZ": -0.8934716065000701,
      "rvolPercentile": 0.05714285714285714,
      "mfi14": 44.24871181585725,
      "ppo": {
        "ppo": 1.2055098729945652,
        "signal": 2.841673521757517,
        "histogram": -1.6361636487629516
      },
      "stochRsi": {
        "k": 13.263954964025649,
        "d": 53.388416726345355
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02775064839526866,
          0.059416445571737246,
          0,
          0.0185239459067066,
          0.013382808121285015,
          0.07716230440405428,
          0.09548233460857261,
          0.08615403415231174,
          0.24808019866207703,
          0.136341124159285,
          0.11018968379659544,
          0,
          0,
          0,
          0.12751647222210638,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.09548233460857261
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 25.351909256273526
      }
    },
    "daily": {
      "sma20": 0,
      "sma50": 0,
      "ema20": 0.0007252366170063818,
      "ema50": 0.0006719950750382592,
      "vwma20": 0,
      "hma21": 0,
      "atr14": 0,
      "atrPercentile": 0.5,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 0,
        "signal": 0,
        "histogram": 0
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false
      }
    }
  },
  "smaMin5": 0.000807115,
  "emaMin5": 0.0008085367304436087,
  "vwmaMin5": 0.0008098969657104231,
  "hmaMin5": 0.0008104562770562772,
  "keltner15": {
    "upper": 0.0008277001537839116,
    "middle": 0.0008123101537839116,
    "lower": 0.0007969201537839116
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00084578,
    "finalLower": 0.00078422
  },
  "mfi15": 59.57399887122856,
  "stochRsi15": {
    "k": 62.569221832951605,
    "d": 44.51124295982453
  },
  "ppo15": {
    "ppo": -0.39798995695736067,
    "signal": -0.5660758702956089,
    "histogram": 0.16808591333824824
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.08202363065829797,
      0.05562110601356094,
      0.05303924046305262,
      0.12034054475465708,
      0.013951471701495266,
      0.21958290486529877,
      0.02850932072312214,
      0.05397735250834356,
      0.06955604107716147,
      0.08041257035485841,
      0.0637370656718095,
      0.019845986373541968,
      0.018500745681155575,
      0.013806404718479536,
      0.030498654434434225,
      0.010410264402023615,
      0.03188222942708739,
      0.024845299128322562,
      0.009459167043297391
    ],
    "currentBinShare": 0.12034054475465708
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 3.5081658214003815
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 2.9197080291970803,
    "volatilityPercentile": 0,
    "relativeVolatilityRatio": 0.8606639430426253,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "UNKNOWN",
    "regimeScore": 0,
    "currentATR": 0,
    "avgATR": 0,
    "atrPercentile": 0,
    "realizedVolatility": 0,
    "volPercentile": 0,
    "expanding": false,
    "contracting": false,
    "transitionProbability": 0,
    "daysInRegime": 0,
    "regimeStrength": 0
  },
  "temporalPatterns": {
    "currentHour": null,
    "currentDay": null,
    "hourlyProfile": null,
    "dailyProfile": null,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "favorableWindow": false,
    "anomalyDetected": false,
    "timeUntilFavorable": null,
    "temporalScore": 0,
    "message": "Insufficient data for temporal analysis (need 168+ hourly candles)"
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "NEUTRAL",
      "temporal": "NEUTRAL"
    },
    "consensusDirection": "NEUTRAL",
    "consensusStrength": 0,
    "bullishSignals": 0,
    "bearishSignals": 0,
    "neutralSignals": 0,
    "totalAvailableSignals": 0,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0,
      "temporal": 0
    },
    "convictionLevel": "CONFLICTED",
    "convictionScore": 0,
    "riskAdjustment": "REDUCE",
    "timingQuality": "UNFAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "ABOVE_VALUE_AREA",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": false,
    "alignmentScore": 0.009213758022009421,
    "cascadeStrength": 0,
    "acceleratingTimeframes": [
      "5m",
      "15m"
    ],
    "divergingTimeframes": [
      "1m",
      "1h"
    ]
  },
  "breakoutConfirmation": {
    "breakoutConfirmed": false,
    "volumeConfirmation": false,
    "retestStrength": 0,
    "falseBreakoutRisk": 0,
    "breakoutQuality": "NO_BREAKOUT"
  },
  "liquidityHeatmap": {
    "liquidityScore": 0,
    "magnetDirection": "NONE",
    "magnetStrength": 0,
    "priceTarget5pct": null,
    "message": "No order book data"
  },
  "smartMoneyDivergence": {
    "divergenceDetected": false,
    "divergenceDirection": "NONE",
    "smartMoneyScore": 0.5,
    "message": "Insufficient trade data"
  },
  "microstructure": {
    "raw": -0.016751824817518253,
    "pct": 50,
    "summary": {
      "latestBucketSignedZ": 0,
      "buySellRatio": 0.5,
      "tradesPerSec": 0,
      "vwap": 0,
      "aggressorVWAP": 0,
      "vpinToxicity": "UNKNOWN",
      "sweepDirection": "NEUTRAL",
      "absorptionSide": "NONE",
      "icebergDetected": false,
      "hawkesDirection": "NEUTRAL",
      "cascadeDetected": false,
      "vacuumSide": "NONE",
      "volatilityRegime": "UNKNOWN",
      "volExpanding": false,
      "favorableTimeWindow": false,
      "temporalAnomaly": false,
      "consensusDirection": "NEUTRAL",
      "consensusStrength": 0,
      "dominantPattern": "NONE",
      "convictionLevel": "CONFLICTED",
      "riskAdjustment": "REDUCE",
      "timingQuality": "UNFAVORABLE",
      "deltaDirection": "NEUTRAL",
      "deltaDivergence": false,
      "institutionalRatio": 0,
      "volumeProfilePosition": "ABOVE_VALUE_AREA",
      "pointOfControl": 0,
      "momentumCascadeDetected": false,
      "cascadeStrength": 0,
      "breakoutQuality": "NO_BREAKOUT",
      "breakoutConfirmed": false,
      "magnetDirection": "NONE",
      "magnetStrength": 0,
      "priceTarget5pct": null,
      "nearestBidWall": 0,
      "nearestAskWall": 0,
      "divergenceDetected": false,
      "divergenceDirection": "NONE",
      "whaleAccumulation": false,
      "whaleDistribution": false,
      "retailPanic": false,
      "smartMoneyScore": 0.5
    }
  }
}

=== MICROSTRUCTURE ALERTS ===

🔬 VPIN: Insufficient data for VPIN analysis

🌊 SWEEP DETECTION: No significant sweeps detected

🧊 ABSORPTION & ICEBERG: No significant absorption or iceberg orders detected

⚡ ORDER ARRIVAL DYNAMICS: Insufficient trades for analysis

🌪️ LIQUIDITY VACUUM: No significant vacuum detected

📊 VOLATILITY REGIME: Insufficient data for classification

⏰ TEMPORAL PATTERNS: Insufficient data for temporal analysis (need 168+ hourly candles)

🎯 UNIFIED MICROSTRUCTURE INTEGRATION:
   Signal Consensus: NEUTRAL (0% agreement)
   Available Signals: 0 (0 bullish / 0 bearish / 0 neutral)
   Conviction Level: CONFLICTED (0%)
   Signal Quality: LOW
   Risk Adjustment: REDUCE
   Timing Quality: UNFAVORABLE

   🚫 CONFLICTED SIGNALS: 0% agreement - Mixed messages
   No clear institutional direction - AVOID TRADING until signals align

   ⚠️ RISK REDUCTION RECOMMENDED: Extreme volatility or unfavorable timing detected

   ⏰ UNFAVORABLE TIMING: Avoid trading during this hour

   Signal Directions Breakdown:
   • VPIN: NEUTRAL
   • Sweeps: NEUTRAL
   • Absorption: NEUTRAL
   • Arrival Dynamics: NEUTRAL
   • Liquidity Vacuum: NONE
   • Vol Regime: NEUTRAL
   • Temporal: NEUTRAL

   Adaptive Weights (Total: 0.0%):
   • VPIN: 0.0%
   • Sweeps: 0.0%
   • Absorption: 0.0%
   • Arrival: 0.0%
   • Vacuum: 0.0%
   • Vol Regime: 0.0%
   • Temporal: 0.0%


💹 DELTA ANALYSIS (Order Flow Aggression):
   Direction: NEUTRAL
   Delta Per Volume: 0.00%
   Institutional Ratio: 0.0%
   Aggression Score: 0.0%

📊 VOLUME PROFILE (Support/Resistance Strength):
   Point of Control (POC): $0.000000
   Value Area High: $0.000000
   Value Area Low: $0.000000
   Current Position: ABOVE_VALUE_AREA
   ⚠️ DISTRIBUTION RISK: Price above value area - potential rejection zone

⚡ MOMENTUM CASCADE (Multi-Timeframe Alignment):
   Cascade Detected: NO
   Alignment Score: 0.9%
   Cascade Strength: 0.0%
   Accelerating: 5m, 15m
   Diverging: 1m, 1h

💥 BREAKOUT CONFIRMATION:
   Quality: NO_BREAKOUT
   Volume Confirmation: NO
   Retest Strength: 0.0%
   False Breakout Risk: 0.0%
   No breakout detected - price below resistance


levels:
Entry=0.000817362, StopLoss=0.00079284114, TakeProfit=0.0008197372400000001, 0.0008221124799999999, 0.000824012672

---

=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-08-05T11:35:00.000Z

Calculations:
{
  "momentumScore": 107.81343454973904,
  "volumeScore": 83.4054799783096,
  "patternScore": 52.87858645450397,
  "totalScore": 74.24536171265488,
  "finalScore": 74.24536171265488,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 73.972602739726,
  "ultraShortVolumeSurge": 0.22850961183896173,
  "baseVolumeSurge": 0.06146135326142742,
  "currentPrice": 21.62,
  "resistance": 21.65,
  "support": 21.09,
  "rocMin5": 0.005113900511390024,
  "shortROC": 0.0027829313543600315,
  "priceAcceleration": 0.0012812006769192838,
