
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-18T11:40:00.000Z

Calculations:
{
  "momentumScore": 39.06923170816193,
  "volumeScore": 16.16435828147017,
  "patternScore": 52.04741668638684,
  "totalScore": 27.599539555608757,
  "finalScore": 27.599539555608757,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 50.52083333333336,
  "ultraShortVolumeSurge": 0.9294470837813595,
  "baseVolumeSurge": 0.026747989752339156,
  "currentPrice": 0.0006484,
  "resistance": 0.0006545,
  "support": 0.0006402,
  "rocMin5": 0.0010807472595338447,
  "shortROC": 0.00015424957581375388,
  "priceAcceleration": 0.0002760222676930924,
  "buySellRatio": 0.46712699188843415,
  "macdHistogram": 0.000002300549686551689,
  "stochasticK": 57.342657342657674,
  "atr": 0.00000323571428571426,
  "bbUpper": 0.0006536124879575995,
  "bbLower": 0.0006406375120424003,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.23,
      "atrRatio": 0.429,
      "bbWidth": 2.01,
      "volumeRatio": 1.405,
      "signalCount": 5,
      "buySellRatio": 0.467
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8372256984224916,
  "distanceToResistance": 0.9407772979642173,
  "slPercent": 2.5,
  "tpPercent": 0.7996607032695847,
  "trailingActivation": 0.4797964219617508,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.0151431501730998,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 0.307692307691802,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.9407772979642173,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.30619122791650194,
  "rvolMin5": -0.6151863931063261,
  "atrPercentileOld": 0.024390243902439025,
  "vwapDeviation": -5.493881153798464,
  "bbWidthPercent": 2.0050184918213865,
