
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-21T14:45:00.000Z

Calculations:
{
  "momentumScore": 41.71293611309607,
  "volumeScore": 22.044996910661407,
  "patternScore": 95,
  "totalScore": 40.23740413037499,
  "finalScore": 40.23740413037499,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 77.28459530026103,
  "ultraShortVolumeSurge": 0.8469035363466502,
  "baseVolumeSurge": 0.06737898449515366,
  "currentPrice": 0.0006144,
  "resistance": 0.0006237,
  "support": 0.000585,
  "rocMin5": -0.011105746016417199,
  "shortROC": -0.0004880429477795046,
  "priceAcceleration": -0.0027843368956179566,
  "buySellRatio": 0.1297209888197305,
  "macdHistogram": 0.0000036532414107803703,
  "stochasticK": 80.10335917312656,
  "atr": 0.000005349999999999987,
  "bbUpper": 0.0006181038917729161,
  "bbLower": 0.0005771161082270838,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.62,
      "atrRatio": 0.47,
      "bbWidth": 6.86,
      "volumeRatio": 1.915,
      "signalCount": 3,
      "buySellRatio": 0.13
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.150948660714282,
  "distanceToResistance": 1.5136718750000104,
  "slPercent": 3,
  "tpPercent": 1.2866210937500089,
  "trailingActivation": 0.7719726562500053,
  "shortMomentumScore": 45,
  "overboughtScore": 15,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 29.5,
  "chaikin": 0.16605803234387884,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 42.79749478079323,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.5136718750000104,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1905537861339682,
  "rvolMin5": -0.28722982623865184,
  "atrPercentileOld": 0.5853658536585366,
  "vwapDeviation": -1.7362367431816585,
  "bbWidthPercent": 6.858617417016501,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002114852773710716,
      "roc3": 0.0026041666666667303
    },
    "min5": {
      "roc1": -0.0004880429477795046,
      "roc3": -0.01046867450475116
    },
    "min15": {
      "roc1": 0.002114852773710716,
      "roc3": -0.00048677592081770746
    },
    "hourly": {
      "roc1": 0.02735156771180781,
      "roc3": 0.03983794733288324
    },
    "fourHour": {
      "roc1": 0.03373049169323712,
      "roc3": -0.03599374021909236
    },
