
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-30T11:00:00.000Z

Calculations:
{
  "momentumScore": 79.9877694322432,
  "volumeScore": 18.801035145469704,
  "patternScore": 43.084683427959135,
  "totalScore": 36.03127893509947,
  "finalScore": 36.03127893509947,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 67.24137931034517,
  "ultraShortVolumeSurge": 4.206508969293418,
  "baseVolumeSurge": 0.00794086114828656,
  "currentPrice": 0.0005349,
  "resistance": 0.0005357,
  "support": 0.0005269,
  "rocMin5": 0.010770975056689502,
  "shortROC": -0.0005605381165918406,
  "priceAcceleration": 0.0026901707963294273,
  "buySellRatio": 0.44160304708909714,
  "macdHistogram": -4.557248170565065e-7,
  "stochasticK": 60.22727272727359,
  "atr": 0.000002535714285714289,
  "bbUpper": 0.0005337643559336285,
  "bbLower": 0.0005275156440663714,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.67,
      "atrRatio": 0.616,
      "bbWidth": 1.18,
      "volumeRatio": 1.123,
      "signalCount": 6,
      "buySellRatio": 0.442
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4767246214245647,
  "distanceToResistance": 0.14956066554494504,
  "slPercent": 3,
  "tpPercent": 0.12712656571320327,
  "trailingActivation": 0.07627593942792196,
  "shortMomentumScore": 0,
  "overboughtScore": 0.428028066625775,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0.14980982331902126,
  "chaikin": 0.3133043345187393,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 14.10256410256379,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.14956066554494504,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.21167717757100235,
  "rvolMin5": -0.3493916604355728,
  "atrPercentileOld": 0.036585365853658534,
  "vwapDeviation": 1.8425786264159905,
  "bbWidthPercent": 1.1775802554004842,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.003579502637528244,
      "roc3": 0.00018775816748018817
    },
    "min5": {
      "roc1": -0.0005605381165918406,
      "roc3": 0.009245283018868048
    },
    "min15": {
      "roc1": -0.005605381165919216,
      "roc3": 0.007954545454545442
    },
    "hourly": {
      "roc1": -0.004857997010463294,
      "roc3": 0.006234649537124553
    },
    "fourHour": {
      "roc1": 0.0011278195488722078,
      "roc3": 0.021872601688411476
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.20245412546833108,
  "wickClosePct": 0.911764705882366,
  "wickUpper": 2.999999999999531e-7,
  "wickLower": 8.999999999999677e-7,
  "wickRatio": 0.40909090909088447,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.11688311688311688,
  "signedMin5": -67038032,
  "signedMin5Z": -10.930870647971124,
  "signedMin1": 7814365,
  "signedMin1Z": 2.803181958697904,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.20208333333333334,
  "rvolPercentileMin5": 0.46875,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005298199999999999,
      "sma50": 0.0005305540000000001,
      "ema20": 0.0005303547793874196,
      "ema50": 0.000530078005843949,
      "vwma20": 0.0005298155896844092,
      "hma21": 0.000530921212121212,
      "atr14": 0.0000023928571428571505,
      "atrPercentile": 0.7004028197381672,
      "rvolZ": -0.21167717757100235,
      "rvolPercentile": 0.20208333333333334,
      "mfi14": 46.967493460148496,
      "ppo": {
        "ppo": 0.05560959764064741,
