
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-12T12:30:00.000Z

Calculations:
{
  "momentumScore": 38.66189861388513,
  "volumeScore": 15,
  "patternScore": 52.4535686527257,
  "totalScore": 26.837438599867593,
  "finalScore": 26.837438599867593,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 60.9448818897638,
  "ultraShortVolumeSurge": 0.23346630266674534,
  "baseVolumeSurge": 0.03318343244249278,
  "currentPrice": 0.0007797,
  "resistance": 0.000796,
  "support": 0.0007593,
  "rocMin5": 0.017353862212943702,
  "shortROC": 0.012597402597402694,
  "priceAcceleration": 0.004338482274303329,
  "buySellRatio": 0.6639779250140915,
  "macdHistogram": -0.00000292026993416754,
  "stochasticK": 50,
  "atr": 0.000008542857142857165,
  "bbUpper": 0.000827634665215892,
  "bbLower": 0.0007528853347841082,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.35,
      "atrRatio": 0.886,
      "bbWidth": 9.46,
      "volumeRatio": 0.672,
      "signalCount": 3,
      "buySellRatio": 0.664
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.7864013631616562,
  "distanceToResistance": 2.090547646530719,
  "slPercent": 2.5,
  "tpPercent": 1.7769654995511113,
  "trailingActivation": 1.0661792997306667,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": -0.36432519811618636,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 39.05191873589155,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.090547646530719,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.14559490103506015,
  "rvolMin5": -0.39628607846769276,
  "atrPercentileOld": 0.8170731707317073,
  "vwapDeviation": -1.7124914903917443,
  "bbWidthPercent": 9.458827529140251,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.005974025974025979,
      "roc3": 0.012416677558489034
    },
    "min5": {
      "roc1": 0.012597402597402694,
      "roc3": 0.02054973821989529
    },
    "min15": {
      "roc1": 0.02116883116883119,
      "roc3": 0.022496749024707323
    },
    "hourly": {
      "roc1": 0.03849154746423922,
      "roc3": 0.0002505010020040141
    },
    "fourHour": {
      "roc1": 0.03849154746423922,
      "roc3": 0.009991147084861552
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 2.0340320077375855,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 1.0000000000005664e-7,
  "wickRatio": 0.010204081632658818,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8571428571428571,
  "signedMin5": -18146143,
  "signedMin5Z": -1.2110603847926826,
  "signedMin1": -102620442,
  "signedMin1Z": -15.381638367653236,
  "streakMin1": {
    "upStreak": 4,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.84375,
  "rvolPercentileMin5": 0.4131944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0007654399999999999,
      "sma50": 0.000767222,
      "ema20": 0.0007667801574815442,
      "ema50": 0.0007690283993349842,
      "vwma20": 0.0007639064762928951,
      "hma21": 0.0007670173160173159,
      "atr14": 0.000004849999999999998,
      "atrPercentile": 0.68932527693857,
      "rvolZ": 0.14559490103506015,
      "rvolPercentile": 0.84375,
      "mfi14": 68.00038398310474,
      "ppo": {
