
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-26T12:45:00.000Z

Calculations:
{
  "momentumScore": 126.55629824912725,
  "volumeScore": 45.358034292708844,
  "patternScore": 74.5652177729875,
  "totalScore": 65.41417722411974,
  "finalScore": 65.41417722411974,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 59.546925566343,
  "ultraShortVolumeSurge": 3.1910713326036944,
  "baseVolumeSurge": 0.017117113643286882,
  "currentPrice": 0.0005867,
  "resistance": 0.0005921,
  "support": 0.0005742,
  "rocMin5": 0.017163661581137257,
  "shortROC": -0.008952702702702646,
  "priceAcceleration": 0.004299651456419119,
  "buySellRatio": 0.827039337619828,
  "macdHistogram": 0.0000012054889665420834,
  "stochasticK": 65.40540540540528,
  "atr": 0.0000030285714285714247,
  "bbUpper": 0.000585724112379416,
  "bbLower": 0.000568825887620584,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 3.23,
      "atrRatio": 0.793,
      "bbWidth": 2.93,
      "volumeRatio": 1.128,
      "signalCount": 6,
      "buySellRatio": 0.827
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.8278750395675561,
  "distanceToResistance": 0.9204022498721702,
  "slPercent": 4,
  "tpPercent": 0.7823419123913447,
  "trailingActivation": 0.46940514743480677,
  "shortMomentumScore": 0,
  "overboughtScore": 0.3381014665745017,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 7.6183355133010755,
  "chaikin": -0.028076335915255424,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 70.83333333333327,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 0.9204022498721702,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.1225440666494991,
  "rvolMin5": 0.18561022943111616,
  "atrPercentileOld": 0.4024390243902439,
  "vwapDeviation": 2.5376412864458575,
  "bbWidthPercent": 2.927240008459051,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0011838322340604816,
      "roc3": 0.006460387623257368
    },
    "min5": {
      "roc1": -0.008952702702702646,
      "roc3": 0.014349930843706846
    },
    "min15": {
      "roc1": -0.010641891891891877,
      "roc3": 0.015429958391123344
    },
    "hourly": {
      "roc1": 0.01297129021099969,
      "roc3": 0.018963117606123858
    },
    "fourHour": {
      "roc1": 0.015958369470945373,
      "roc3": 0.045146324054247004
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -2.683020466573346,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.36363636363636365,
  "signedMin5": -76191589,
  "signedMin5Z": -13.939293875421107,
  "signedMin1": 14620035,
  "signedMin1Z": 6.932037897679819,
  "streakMin1": {
    "upStreak": 5,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.8173611111111111,
  "rvolPercentileMin5": 0.8020833333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005801150000000002,
      "sma50": 0.0005784620000000001,
      "ema20": 0.0005821639704277525,
      "ema50": 0.0005792444845572565,
      "vwma20": 0.0005849124962499604,
      "hma21": 0.0005855683982683979,
      "atr14": 0.0000021642857142857087,
      "atrPercentile": 0.6379657603222558,
      "rvolZ": 0.1225440666494991,
      "rvolPercentile": 0.8173611111111111,
      "mfi14": 94.50245988614093,
      "ppo": {
        "ppo": 0.5839374021837721,
        "signal": 0.2872100037329622,
        "histogram": 0.2967273984508099
      },
      "stochRsi": {
        "k": 99.25882020421582,
        "d": 86.90384099073356
      },
      "vprofile": {
        "vpBins": [
          0.09679253874000225,
          0.004560618862792633,
          0.04173234601154982,
          0.0763129757663981,
          0.25932034326458653,
          0.10960421240898297,
          0.15802255758990427,
          0.14728671495832651,
          0.0389919987103448,
          0.006999307096503,
          0,
          0,
          0.016262573073926936,
          0,
          0,
          0,
          0.003785447286848837,
          0,
          0,
          0.040328366229833365
        ],
        "currentBinShare": 0.040328366229833365
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 3.8883751806386897
      }
    },
    "min5": {
      "sma20": 0.0005786500000000001,
      "sma50": 0.000576962,
      "ema20": 0.0005797837245835817,
      "ema50": 0.0005778137570139038,
      "vwma20": 0.000582398448135491,
      "hma21": 0.0005815082251082248,
      "atr14": 0.0000030285714285714247,
      "atrPercentile": 0.4635036496350365,
      "rvolZ": 0.18561022943111616,
      "rvolPercentile": 0.8020833333333334,
      "mfi14": 51.87628543502513,
      "ppo": {
        "ppo": 0.3960521051420693,
        "signal": 0.1726075320124258,
        "histogram": 0.2234445731296435
      },
      "stochRsi": {
        "k": 49.24964336098255,
        "d": 68.29805227890036
      },
      "vprofile": {
        "vpBins": [
          0.013113727200287344,
          0.09532542214355713,
          0.09522212468437147,
          0.018883714990394138,
          0.015303411948788924,
          0.0796572722580437,
          0.15230361486799626,
          0.04248846468927054,
          0.017850086115799014,
          0.020673267780766353,
          0.011155576241451885,
          0.04295875098240013,
          0.17173902394387083,
          0.09300078129280309,
          0.06850307556557318,
          0.03381336483865203,
          0,
          0.016916136599146116,
          0,
          0.011092183856827885
        ],
        "currentBinShare": 0.016916136599146116
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.9918643886682044
      }
    },
    "min15": {
      "sma20": 0.000577275,
      "sma50": 0.000576182,
      "ema20": 0.0005785344469296879,
      "ema50": 0.0005758253139288017,
      "vwma20": 0.0005795896656255502,
      "hma21": 0.0005805017316017312,
      "atr14": 0.000004857142857142852,
      "atrPercentile": 0.4024390243902439,
      "rvolZ": -0.20832417892313734,
      "rvolPercentile": 0.5416666666666666,
      "mfi14": 56.88712979920677,
      "ppo": {
        "ppo": 0.3767125163112885,
        "signal": 0.1861523128855418,
        "histogram": 0.1905602034257467
      },
      "stochRsi": {
        "k": 62.01201201201246,
        "d": 63.84531590413946
      },
      "vprofile": {
        "vpBins": [
          0.03269648357122146,
          0.09287859042919215,
          0.01715967576414748,
          0.08574722310770334,
          0.10718783286802766,
          0.0472939846555404,
          0.05938551924413781,
          0.15404052300870263,
          0.14054255170909952,
          0.1879150172762579,
          0.054677354069738164,
          0.007224867614571559,
          0,
          0.013250376681659943,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.007224867614571559
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.927240008459051
      }
    },
    "hourly": {
      "sma20": 0.000572235,
      "sma50": 0.0005866960000000002,
      "ema20": 0.0005764699920231552,
      "ema50": 0.0005864543878215384,
      "vwma20": 0.0005699463456831599,
      "hma21": 0.000584651948051948,
      "atr14": 0.000008428571428571432,
