
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-29T15:15:00.000Z

Calculations:
{
  "momentumScore": 47.81758322153691,
  "volumeScore": 0.00018992777841022766,
  "patternScore": 61.55884103988862,
  "totalScore": 24.325169450759724,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 56.68449197860962,
  "ultraShortVolumeSurge": 0.650733655057686,
  "baseVolumeSurge": 0.03121859514115831,
  "currentPrice": 0.0005153,
  "resistance": 0.000552,
  "support": 0.0005039,
  "rocMin5": -0.0001940240589832135,
  "shortROC": -0.0023233301064860194,
  "priceAcceleration": -0.00003172179547001393,
  "buySellRatio": 0.03796504785857583,
  "macdHistogram": 1.8992777841022763e-7,
  "stochasticK": 22.586872586872424,
  "atr": 0.00000679999999999998,
  "bbUpper": 0.0005684685570893832,
  "bbLower": 0.0005028214429106167,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 10.28,
      "atrRatio": 1.077,
      "bbWidth": 12.26,
      "volumeRatio": 1.476,
      "signalCount": 1,
      "buySellRatio": 0.038
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.93230018574478,
  "distanceToResistance": 7.122064816611677,
  "slPercent": 2.5,
  "tpPercent": 6.053755094119925,
  "trailingActivation": 3.6322530564719546,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 65,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 2,
  "shortTotalScore": 28.25,
  "chaikin": -0.09084739628396246,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 50.40431266846325,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 7.122064816611677,
  "multiplePatterns": false,
