
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-15T11:20:00.000Z

Calculations:
{
  "momentumScore": 62.9153111279208,
  "volumeScore": 10.3300183077155,
  "patternScore": 34.99259689644853,
  "totalScore": 26.585091433819255,
  "finalScore": 26.585091433819255,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 39.62264150943335,
  "ultraShortVolumeSurge": 2.2406333540077785,
  "baseVolumeSurge": 0.008569307230902575,
  "currentPrice": 0.0007093,
  "resistance": 0.0007178,
  "support": 0.0007061,
  "rocMin5": 0.0002820476660554173,
  "shortROC": -0.0007044237813469518,
  "priceAcceleration": 0.00007068576246186688,
  "buySellRatio": 0.49305205795048124,
  "macdHistogram": 0.000001001345694939592,
  "stochasticK": 17.021276595744496,
  "atr": 0.0000014071428571428565,
  "bbUpper": 0.0007214995271915364,
  "bbLower": 0.0007064304728084638,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.66,
      "atrRatio": 0.234,
      "bbWidth": 2.11,
      "volumeRatio": 0.668,
      "signalCount": 5,
      "buySellRatio": 0.493
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6757165011782235,
  "distanceToResistance": 1.1983645848019238,
  "slPercent": 2.5,
  "tpPercent": 1.018609897081635,
  "trailingActivation": 0.611165938248981,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.19094843456105148,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 10.843373493975943,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 1.1983645848019238,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2534435696022005,
  "rvolMin5": -0.23181852629712169,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": -1.688895591495529,
  "bbWidthPercent": 2.110615279890839,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.0011283497884344421
    },
    "min5": {
      "roc1": -0.0007044237813469518,
      "roc3": -0.0007044237813469518
    },
    "min15": {
      "roc1": -0.0007044237813469518,
      "roc3": -0.0002818886539816841
    },
    "hourly": {
      "roc1": 0.0019726645061293986,
      "roc3": -0.007675132570471632
    },
    "fourHour": {
      "roc1": -0.003363700070077166,
      "roc3": -0.001123753336142744
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.09333741802915152,
  "wickClosePct": 0.7058823529411352,
  "wickUpper": 0,
  "wickLower": 0.0000011999999999999207,
  "wickRatio": 2.399999999999523,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.09090909090909091,
  "signedMin5": -207166926,
  "signedMin5Z": -15.122289464909514,
  "signedMin1": -78394130,
  "signedMin1Z": -20.39145304703557,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.05138888888888889,
  "rvolPercentileMin5": 0.5972222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0007094899999999999,
      "sma50": 0.0007095439999999998,
      "ema20": 0.0007095233519021407,
      "ema50": 0.00071031501242949,
      "vwma20": 0.0007093510359243702,
      "hma21": 0.0007095822510822511,
      "atr14": 4.85714285714282e-7,
      "atrPercentile": 0.003524672708962739,
      "rvolZ": -0.2534435696022005,
      "rvolPercentile": 0.05138888888888889,
      "mfi14": 31.462428313807862,
      "ppo": {
        "ppo": -0.011522077422785602,
        "signal": -0.020044386798596547,
        "histogram": 0.008522309375810945
      },
      "stochRsi": {
        "k": 47.59329367225767,
        "d": 51.305143405007044
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.00352422510993392,
          0.0027307096016924905,
          0.1988952895311157,
          0.06735347971690074,
          0.008581913540827988,
          0.017888829383036865,
          0.1573374464871979,
          0.02560685508243915,
          0.08499972677575253,
          0.09280169798408977,
          0.09291704149553383,
          0.04456064795285645,
          0.0669392052642006,
          0.0457156573692536,
          0.016286681960595885,
          0.048863075377329104,
          0.024997517367243465
        ],
        "currentBinShare": 0.06735347971690074
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.19110573799973593
      }
    },
    "min5": {
      "sma20": 0.0007097200000000001,
      "sma50": 0.0007133579999999999,
      "ema20": 0.0007104108026692995,
      "ema50": 0.0007132603453314151,
      "vwma20": 0.0007090086159867846,
      "hma21": 0.0007090896103896104,
      "atr14": 0.0000014071428571428565,
      "atrPercentile": 0.0072992700729927005,
      "rvolZ": -0.23181852629712169,
      "rvolPercentile": 0.5972222222222222,
      "mfi14": 37.41931364046952,
      "ppo": {
        "ppo": -0.16705361201596136,
        "signal": -0.20115935089072967,
        "histogram": 0.03410573887476831
      },
      "stochRsi": {
        "k": 21.659530041909168,
        "d": 50.350404312668324
      },
      "vprofile": {
        "vpBins": [
          0.018050526431446674,
          0.023496127549482614,
          0.00451326818694256,
          0.06718938365463396,
          0.030472984720423493,
          0.07347431125949742,
          0.003436105738928429,
          0.08491281809353209,
          0.05766602669882359,
          0.10372678498629982,
          0.1302832389216177,
          0.14367314716507207,
          0.00426131888532153,
          0.08852536721086687,
          0.05224682924678137,
          0.0645056822308739,
          0.032505749107789736,
          0.01706032991166621,
          0,
          0
        ],
        "currentBinShare": 0.08491281809353209
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 0.7275932077938432
      }
    },
    "min15": {
      "sma20": 0.0007139650000000001,
      "sma50": 0.000721548,
      "ema20": 0.0007138679884537273,
      "ema50": 0.0007183491307798632,
      "vwma20": 0.000713496807821413,
      "hma21": 0.0007099679653679654,
      "atr14": 0.000004792857142857139,
      "atrPercentile": 0.012195121951219513,
      "rvolZ": -0.4943029684876568,
      "rvolPercentile": 0.40625,
      "mfi14": 18.446247554284483,
      "ppo": {
        "ppo": -0.4344298562136888,
        "signal": -0.39042757319080296,
        "histogram": -0.044002283022885835
      },
      "stochRsi": {
        "k": 61.56222649724202,
        "d": 38.51209825661255
      },
      "vprofile": {
        "vpBins": [
          0,
          0.023848022909749373,
          0.012085052518674338,
          0.027281919906668367,
          0.043986117010675924,
          0.010796218499046207,
          0.08783265361445154,
          0.10284821932915594,
          0.14880657530572272,
          0.09961731851414664,
          0.15268695294857898,
          0.026912357717152207,
          0.04624330107616208,
          0.07443047832133487,
          0.03172524437178309,
          0.036771779970612095,
          0,
          0.015176994431050254,
          0.030602764991029183,
          0.028348028564006165
        ],
        "currentBinShare": 0.10284821932915594
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.110615279890839
      }
    },
    "hourly": {
      "sma20": 0.0007165199999999999,
      "sma50": 0.0007640159999999998,
      "ema20": 0.0007241161638568892,
      "ema50": 0.0007510444136421034,
      "vwma20": 0.0007157624235180624,
      "hma21": 0.0007243203463203462,
      "atr14": 0.00001749999999999999,
      "atrPercentile": 0.031055900621118012,
      "rvolZ": -0.707946596808093,
