
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-28T13:45:00.000Z

Calculations:
{
  "momentumScore": 73.6499636447203,
  "volumeScore": 57.09316497996356,
  "patternScore": 26.864964601402807,
  "totalScore": 48.23124701579214,
  "finalScore": 48.23124701579214,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 53.591160220994425,
  "ultraShortVolumeSurge": 0.7650435313097074,
  "baseVolumeSurge": 0.013853920427615485,
  "currentPrice": 0.0005543,
  "resistance": 0.0005602,
  "support": 0.0005484,
  "rocMin5": -0.00520459440057433,
  "shortROC": 0.00018044027426912344,
  "priceAcceleration": -0.0013016450532226814,
  "buySellRatio": 0.06627277055901104,
  "macdHistogram": -2.565173844417936e-7,
  "stochasticK": 19.49152542372889,
  "atr": 0.000002935714285714276,
  "bbUpper": 0.0005581957679834641,
  "bbLower": 0.000551554232016536,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.15,
      "atrRatio": 0.651,
      "bbWidth": 1.2,
      "volumeRatio": 0.745,
      "signalCount": 5,
      "buySellRatio": 0.066
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.7654441895827391,
  "distanceToResistance": 1.0644055565578172,
  "slPercent": 3,
  "tpPercent": 0.9047447230741446,
  "trailingActivation": 0.5428468338444867,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.08628547756545761,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 2.202643171805519,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.0644055565578172,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.23903225095145902,
  "rvolMin5": -0.29789475700111123,
  "atrPercentileOld": 0.1951219512195122,
  "vwapDeviation": 0.8182620679199042,
  "bbWidthPercent": 1.1969427288899503,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004332129963898827,
      "roc3": 0.00505780346820802
    },
    "min5": {
      "roc1": 0.00018044027426912344,
      "roc3": -0.0012612612612613895
    },
    "min15": {
      "roc1": -0.006315409599422646,
      "roc3": -0.010600071864893965
    },
    "hourly": {
      "roc1": -0.008819294456443407,
      "roc3": -0.00721110510185684
    },
    "fourHour": {
      "roc1": -0.006853020739404841,
      "roc3": 0.03631915694392168
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.07070276163388932,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.0000013999999999999256,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.05194805194805195,
  "signedMin5": 400718432,
  "signedMin5Z": 13.950028196161634,
  "signedMin1": -823268,
  "signedMin1Z": -0.2880773557301635,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.2722222222222222,
  "rvolPercentileMin5": 0.1284722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005553400000000001,
      "sma50": 0.000554754,
      "ema20": 0.0005552620588383262,
      "ema50": 0.00055504740994059,
      "vwma20": 0.0005549844136954716,
      "hma21": 0.0005557748917748918,
      "atr14": 0.0000018785714285714317,
      "atrPercentile": 0.39375629405840884,
      "rvolZ": -0.23903225095145902,
      "rvolPercentile": 0.2722222222222222,
      "mfi14": 62.95047278268779,
      "ppo": {
        "ppo": 0.016480123065579,
        "signal": 0.03480612803234624,
        "histogram": -0.018326004966767243
      },
      "stochRsi": {
        "k": 92.28118006840066,
        "d": 50.02135680725022
      },
      "vprofile": {
        "vpBins": [
          0.02487342959291086,
          0.035386382343970436,
          0,
          0,
          0,
          0,
          0.5154361983075786,
          0.13687861879350452,
          0.2014698413631608,
          0.08306871256384107,
          0.002886817035033784,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.08306871256384107
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8593389881193532
      }
    },
    "min5": {
      "sma20": 0.0005543350000000001,
      "sma50": 0.0005548540000000001,
      "ema20": 0.0005546622258274091,
      "ema50": 0.0005538718556311898,
      "vwma20": 0.0005543730380808392,
      "hma21": 0.0005557277056277058,
      "atr14": 0.000002935714285714276,
      "atrPercentile": 0.3284671532846715,
      "rvolZ": -0.29789475700111123,
      "rvolPercentile": 0.1284722222222222,
      "mfi14": 53.72010605697456,
      "ppo": {
        "ppo": 0.009515104643387713,
        "signal": 0.013002536808133656,
        "histogram": -0.003487432164745943
      },
      "stochRsi": {
        "k": 65.04424778761026,
        "d": 54.3613564404728
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04671962269410386,
          0.0951471670858101,
          0.1959714914828003,
          0.05749644373640472,
          0.058312218141627827,
          0.06040450442808492,
          0.042068829020415616,
          0.2780440639150906,
          0.09974907626251864,
          0.054403544534525464,
          0.011683038698617929,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.09974907626251864
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2438245243676531
      }
    },
    "min15": {
      "sma20": 0.000554875,
      "sma50": 0.0005471639999999999,
      "ema20": 0.0005539649721844854,
      "ema50": 0.0005501202682136837,
      "vwma20": 0.0005546408559327545,
      "hma21": 0.0005545709956709958,
      "atr14": 0.000004242857142857122,
      "atrPercentile": 0.1951219512195122,
      "rvolZ": -0.1917500610662326,
      "rvolPercentile": 0.5729166666666666,
      "mfi14": 40.00090862584643,
      "ppo": {
        "ppo": 0.2345698739417095,
        "signal": 0.3803504588234938,
        "histogram": -0.14578058488178428
      },
      "stochRsi": {
        "k": 35.67935454256576,
        "d": 50.64825143809281
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.07638885948200753,
          0.08171416735889127,
          0.12636950322076312,
          0.0028538407738965617,
          0.08943492498546117,
          0.0341485384816409,
          0.3503187971651894,
          0.13613846913515146,
          0.09403233134321287,
          0.008600568053785758,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.3503187971651894
