
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-24T12:05:00.000Z

Calculations:
{
  "momentumScore": 47.28508334313933,
  "volumeScore": 5.115190281732836,
  "patternScore": 35.026829434476056,
  "totalScore": 20.124533787939303,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 42.975206611570314,
  "ultraShortVolumeSurge": 1.4871356297808656,
  "baseVolumeSurge": 0.008836889232564414,
  "currentPrice": 0.0005999,
  "resistance": 0.0006199,
  "support": 0.0005955,
  "rocMin5": 0.002674243690456358,
  "shortROC": 0.004857621440536041,
  "priceAcceleration": 0.0006726016511480056,
  "buySellRatio": 0.25373010352394254,
  "macdHistogram": -0.00000108883778004623,
  "stochasticK": 15.74803149606297,
  "atr": 0.00000444285714285715,
  "bbUpper": 0.0006301023779230362,
  "bbLower": 0.000594827622076964,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.2,
      "atrRatio": 1.641,
      "bbWidth": 5.76,
      "volumeRatio": 1.715,
      "signalCount": 2,
      "buySellRatio": 0.254
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7906079584692711,
  "distanceToResistance": 3.333888981496925,
  "slPercent": 2.5,
  "tpPercent": 2.833805634272386,
  "trailingActivation": 1.7002833805634316,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.09019770322415147,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 93.77162629757807,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 3.333888981496925,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3527618150733122,
  "rvolMin5": 0.27682557971715016,
  "atrPercentileOld": 0.6097560975609756,
  "vwapDeviation": -3.6795950927669976,
  "bbWidthPercent": 5.75947292434216,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0003350083752093884,
      "roc3": 0.0018453279651064797
    },
    "min5": {
      "roc1": 0.004857621440536041,
      "roc3": 0.006037229582424919
    },
    "min15": {
      "roc1": 0.003347280334727933,
      "roc3": -0.006463374212794234
    },
    "hourly": {
      "roc1": 0.004016736401673556,
      "roc3": -0.021849013533344203
    },
    "fourHour": {
      "roc1": -0.031950944005163864,
      "roc3": -0.044897309345645654
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.6853716493258668,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -41353515,
  "signedMin5Z": -8.607390419382043,
  "signedMin1": -66315592,
  "signedMin1Z": -26.13439238134095,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.25,
  "rvolPercentileMin5": 0.7777777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005977150000000001,
      "sma50": 0.000600218,
      "ema20": 0.0005978902960217479,
      "ema50": 0.0006006727238926255,
      "vwma20": 0.0005976001511082013,
      "hma21": 0.0005973900432900434,
      "atr14": 0.0000015857142857142779,
      "atrPercentile": 0.2804632426988922,
      "rvolZ": -0.3527618150733122,
      "rvolPercentile": 0.25,
      "mfi14": 12.956187870717741,
      "ppo": {
        "ppo": -0.15508725079008268,
        "signal": -0.17086719413621063,
        "histogram": 0.01577994334612795
      },
      "stochRsi": {
        "k": 39.603069692296025,
        "d": 42.647058823529065
      },
      "vprofile": {
        "vpBins": [
          0.017114181538193305,
          0.09035630551800347,
          0.0037972625347777312,
          0.06920311955666307,
          0.007075478520666196,
          0.00987318036289426,
          0.07073534907953896,
          0.03836730738550215,
          0.016937002871436943,
          0.013272750768652503,
          0.018302795383991016,
          0.05371895909602718,
          0.018036115051078317,
          0.0560949204454516,
          0.10164031647986589,
          0.03726591336245998,
          0.08805517973131723,
          0.1924271095570427,
          0.06562035839320242,
          0.03210639436323507
        ],
        "currentBinShare": 0.017114181538193305
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 0.5495210906662651
      }
    },
    "min5": {
      "sma20": 0.000601375,
      "sma50": 0.0006110700000000002,
      "ema20": 0.0006017634896371649,
      "ema50": 0.0006087291643917773,
      "vwma20": 0.0006000521867577902,
      "hma21": 0.0005962523809523811,
      "atr14": 0.00000444285714285715,
      "atrPercentile": 0.9562043795620438,
      "rvolZ": 0.27682557971715016,
      "rvolPercentile": 0.7777777777777778,
      "mfi14": 54.980534149179576,
      "ppo": {
        "ppo": -0.6156689200379984,
        "signal": -0.6649716181097813,
        "histogram": 0.04930269807178289
      },
      "stochRsi": {
        "k": 83.69445749021189,
        "d": 39.822212233825674
      },
      "vprofile": {
        "vpBins": [
          0.007245104448343525,
          0.01847186454393648,
          0.01080785499456115,
          0.016636621828092075,
          0.0049183926742442895,
          0.0035494623415864446,
          0.026727585054187722,
          0,
          0.004600579413504485,
          0.005986678698542202,
          0.006084116018276527,
          0.05092632328196691,
          0.08459578060621482,
          0.16986851225318034,
          0.08745106164075914,
          0.12948890801633917,
          0.15152137711958782,
          0.12461614980649573,
          0.08404939119736342,
          0.012454236062817743
        ],
        "currentBinShare": 0.01080785499456115
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.224488622653383
      }
    },
    "min15": {
      "sma20": 0.0006124650000000001,
      "sma50": 0.00062042,
      "ema20": 0.0006100604095147137,
      "ema50": 0.0006170828328642383,
      "vwma20": 0.0006090202375328964,
      "hma21": 0.0005979861471861473,
      "atr14": 0.000004742857142857157,
      "atrPercentile": 0.6097560975609756,
      "rvolZ": 0.18947530278858438,
      "rvolPercentile": 0.7395833333333334,
      "mfi14": 20.21165279806472,
      "ppo": {
        "ppo": -1.0328237377908764,
        "signal": -0.7965420549746998,
        "histogram": -0.23628168281617667
      },
