
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-28T15:20:00.000Z

Calculations:
{
  "momentumScore": 49.624179130595785,
  "volumeScore": 16.12674760806364,
  "patternScore": 35,
  "totalScore": 25.980850099536298,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 26.244343891402792,
  "ultraShortVolumeSurge": 0.8059177886449542,
  "baseVolumeSurge": 0.031560632683168575,
  "currentPrice": 0.000544,
  "resistance": 0.0005599,
  "support": 0.0005405,
  "rocMin5": -0.012166333757036499,
  "shortROC": -0.003663003663003752,
  "priceAcceleration": -0.003053866936938333,
  "buySellRatio": 0.26333411476976365,
  "macdHistogram": -9.94147688155878e-7,
  "stochasticK": 2.0618556701031387,
  "atr": 0.000003699999999999989,
  "bbUpper": 0.0005607979608432773,
  "bbLower": 0.0005448620391567228,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.59,
      "atrRatio": 0.878,
      "bbWidth": 2.88,
      "volumeRatio": 0.762,
      "signalCount": 3,
      "buySellRatio": 0.263
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.0701155462184844,
  "distanceToResistance": 2.92279411764706,
  "slPercent": 2.5,
  "tpPercent": 2.4843750000000013,
  "trailingActivation": 1.4906250000000008,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 18.25,
  "chaikin": -0.06350955459489782,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 64.17910447761159,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 2.92279411764706,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.22581019184908976,
  "rvolMin5": -0.30741992184540146,
  "atrPercentileOld": 0.6219512195121951,
  "vwapDeviation": -0.7594918320726051,
  "bbWidthPercent": 2.8826079783214476,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0005491488193299526,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.003663003663003752,
      "roc3": -0.006936838262139438
    },
    "min15": {
      "roc1": -0.009522065555759051,
      "roc3": -0.01529219006007644
    },
    "hourly": {
      "roc1": -0.020156164881060465,
      "roc3": -0.028797696184305176
    },
    "fourHour": {
      "roc1": -0.024936754607878586,
      "roc3": 0.025660520813533448
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.9743401263491643,
  "wickClosePct": 0,
  "wickUpper": 9.999999999999159e-7,
  "wickLower": 0,
  "wickRatio": 9.999999999993495,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5454545454545454,
  "signedMin5": -9166828,
  "signedMin5Z": -1.204452603689379,
  "signedMin1": -95030586,
  "signedMin1Z": -13.961980383258329,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 6
  },
  "rvolPercentileMin1": 0.41458333333333336,
  "rvolPercentileMin5": 0.0625,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005497099999999999,
      "sma50": 0.000551976,
      "ema20": 0.0005492283026786027,
      "ema50": 0.0005512556862745382,
      "vwma20": 0.0005492473967314848,
      "hma21": 0.0005472359307359307,
      "atr14": 0.0000017428571428571233,
      "atrPercentile": 0.3162134944612286,
      "rvolZ": -0.22581019184908976,
      "rvolPercentile": 0.41458333333333336,
      "mfi14": 27.236785990095015,
      "ppo": {
        "ppo": -0.295831515822144,
        "signal": -0.21154058113779906,
        "histogram": -0.08429093468434495
      },
      "stochRsi": {
        "k": 22.500692910475685,
        "d": 35.27768353195631
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.008972159105435897,
          0.018983304968038718,
          0.0005251837201918986,
          0.05404518530768001,
          0.05778012402474752,
          0.08272244638634654,
          0.07555464510089821,
          0.05782709514459681,
          0.3902212789654481,
          0.09183636899151529,
          0.05120204364464375,
          0.07221390204367123,
          0.0321828053850832,
          0.003856578733903505,
          0.002076878477799299,
          0
        ],
        "currentBinShare": 0.008972159105435897
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.733884736766838
      }
    },
    "min5": {
      "sma20": 0.000551125,
      "sma50": 0.0005533280000000001,
      "ema20": 0.0005503006533095926,
      "ema50": 0.000552012935928704,
      "vwma20": 0.0005524259338834997,
      "hma21": 0.0005469813852813852,
      "atr14": 0.000003699999999999989,
      "atrPercentile": 0.7445255474452555,
      "rvolZ": -0.30741992184540146,
      "rvolPercentile": 0.0625,
      "mfi14": 10.164881223827905,
      "ppo": {
        "ppo": -0.38218422641326394,
        "signal": -0.2396510337072216,
        "histogram": -0.14253319270604234
      },
      "stochRsi": {
        "k": 0,
        "d": 34.12225469597152
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04400913435468236,
          0.0896271035227192,
          0.1846019980688433,
          0.05416072672246152,
          0.053304042195579014,
          0.02545071230824084,
          0.03217001378234081,
          0.2821784203320546,
          0.17224534852505022,
          0.05124726534003104,
          0.011005234847997139,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.02545071230824084
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.222367021671509
      }
    },
    "min15": {
      "sma20": 0.00055283,
      "sma50": 0.00054922,
      "ema20": 0.0005511283228467577,
      "ema50": 0.0005496385252609925,
      "vwma20": 0.000552432157694253,
      "hma21": 0.0005496835497835498,
      "atr14": 0.000005821428571428554,
      "atrPercentile": 0.6219512195121951,
      "rvolZ": 0.04679507421890248,
      "rvolPercentile": 0.7604166666666666,
      "mfi14": 60.3969423813289,
      "ppo": {
        "ppo": -0.2314453433104619,
        "signal": 0.06894644877977558,
        "histogram": -0.3003917920902375
      },
      "stochRsi": {
        "k": 0,
        "d": 33.575690089184796
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.08410418280466546,
          0.08996735015924609,
          0.1391329033040108,
          0.0031420805045497256,
          0.10997501305493844,
          0.044866103577805704,
          0.3285001026340598,
          0.1499594351720402,
          0.04088359789919871,
          0.00946923088948511,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.10997501305493844
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.8826079783214476
      }
    },
    "hourly": {
      "sma20": 0.00054378,
      "sma50": 0.0005565900000000001,
      "ema20": 0.0005484928917275021,
      "ema50": 0.0005559818274450373,
      "vwma20": 0.0005439746046730237,
      "hma21": 0.0005606722943722946,
      "atr14": 0.000012735714285714282,
      "atrPercentile": 0.4409937888198758,
      "rvolZ": 0.08229299136259043,
      "rvolPercentile": 0.6815476190476191,
      "mfi14": 49.475713922158434,
      "ppo": {
        "ppo": -0.20288046132923665,
        "signal": -0.39705843746550873,
        "histogram": 0.19417797613627208
      },
      "stochRsi": {
        "k": 76.62880301167803,
        "d": 63.7503042573907
      },
      "vprofile": {
        "vpBins": [
          0.005161075424620474,
          0.029883079900465435,
          0.01539252477649842,
          0.10589738959540597,
          0.07545937174035178,
          0.1016044468767952,
          0.042115711975385765,
          0.1293667494409269,
          0.06025348703760051,
          0.09982216360609061,
          0.043076550344711056,
          0.061117834847698525,
          0.06309929890686004,
          0.029160174254582793,
          0.06461358756822522,
          0.030336840389473402,
          0,
          0.04363971331430789,
          0,
          0
        ],
        "currentBinShare": 0.029883079900465435
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.856366231440995
      }
    },
    "fourHour": {
      "sma20": 0.0005608750000000001,
      "sma50": 0.0005996920000000002,
      "ema20": 0.0005634364384264544,
      "ema50": 0.0005955448332646106,
      "vwma20": 0.000560084518270444,
      "hma21": 0.0005423783549783548,
      "atr14": 0.000022014285714285716,
      "atrPercentile": 0.07142857142857142,
      "rvolZ": -0.47968932343307824,
      "rvolPercentile": 0.39285714285714285,
      "mfi14": 35.100662758189586,
      "ppo": {
        "ppo": -3.0760780036128588,
        "signal": -3.0240064303586105,
        "histogram": -0.05207157325424827
      },
      "stochRsi": {
        "k": 46.67574669959269,
        "d": 38.116010684105824
      },
      "vprofile": {
        "vpBins": [
          0.006262655855316097,
          0.02009898993520841,
          0.039530622012365194,
          0.03685383872384033,
          0.05516934540667961,
          0.04374157392988096,
          0.043575504898380975,
          0.06396639991382123,
          0.09322299393829263,
          0.02364240028915698,
          0.10607516708311099,
          0.05773632520578404,
          0.0748276529748462,
          0.060807499266563106,
          0.08346249410547703,
          0.07174322865642072,
          0.09436523422409573,
          0.02491807358075978,
          0,
          0
        ],
        "currentBinShare": 0.02009898993520841
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 11.009016586682947
      }
    },
    "daily": {
      "sma20": 0.0006753349999999999,
      "sma50": 0,
      "ema20": 0.0006463788107067429,
      "ema50": 0.0006685755635882362,
      "vwma20": 0,
      "hma21": 0.0005391623376623375,
      "atr14": 0.00007510714285714286,
      "atrPercentile": 0.0625,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -6.321190362235994,
        "signal": 0,
        "histogram": -6.321190362235994
      },
      "stochRsi": {
        "k": 56.11309987560071,
        "d": 28.31963822529786
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 51.242052663551604
      }
    }
  },
  "smaMin5": 0.000551125,
  "emaMin5": 0.0005503006533095926,
  "vwmaMin5": 0.0005524259338834997,
  "hmaMin5": 0.0005469813852813852,
  "keltner15": {
    "upper": 0.0005607583228467576,
    "middle": 0.0005511283228467577,
    "lower": 0.0005414983228467577
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00056296,
    "finalLower": 0.00052444
  },
  "mfi15": 60.3969423813289,
  "stochRsi15": {
    "k": 0,
    "d": 33.575690089184796
  },
  "ppo15": {
    "ppo": -0.2314453433104619,
    "signal": 0.06894644877977558,
    "histogram": -0.3003917920902375
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0.08410418280466546,
      0.08996735015924609,
      0.1391329033040108,
