
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-19T14:20:00.000Z

Calculations:
{
  "momentumScore": 85.93118570551205,
  "volumeScore": 18.172235626013844,
  "patternScore": 25.007634753397223,
  "totalScore": 32.568053210032424,
  "finalScore": 32.568053210032424,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 51.85185185185179,
  "ultraShortVolumeSurge": 0.5438883009519018,
  "baseVolumeSurge": 0.020230334080424357,
  "currentPrice": 0.000668,
  "resistance": 0.0006825,
  "support": 0.0006549,
  "rocMin5": -0.0035799522673031895,
  "shortROC": -0.0011961722488038568,
  "priceAcceleration": -0.0008956795299529365,
  "buySellRatio": 0.27979495323969905,
  "macdHistogram": -9.417278139910563e-7,
  "stochasticK": 12.318840579710091,
  "atr": 0.0000053999999999999915,
  "bbUpper": 0.0006733143982405635,
  "bbLower": 0.0006571956017594363,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.21,
      "atrRatio": 1.183,
      "bbWidth": 2.42,
      "volumeRatio": 2.954,
      "signalCount": 4,
      "buySellRatio": 0.28
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.2713857998289126,
  "distanceToResistance": 2.1706586826347265,
  "slPercent": 2.5,
  "tpPercent": 1.8450598802395175,
  "trailingActivation": 1.1070359281437105,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": 0.13699248237569114,
  "obvIncreasing": false,
