
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-29T15:55:00.000Z

Calculations:
{
  "momentumScore": 21.3215656456234,
  "volumeScore": 0.30784042689810287,
  "patternScore": 33.698154395713296,
  "totalScore": 12.327514309785203,
  "finalScore": 26,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 32.7645051194541,
  "ultraShortVolumeSurge": 0.6332364892110134,
  "baseVolumeSurge": 0.016267714194197203,
  "currentPrice": 0.0005117,
  "resistance": 0.0005359,
  "support": 0.0005039,
  "rocMin5": -0.0062147989900951045,
  "shortROC": -0.002339637356209844,
  "priceAcceleration": -0.0015502688226608013,
  "buySellRatio": 0.49259929574829187,
  "macdHistogram": -0.0000011573061273804074,
  "stochasticK": 15.057915057915016,
  "atr": 0.0000048285714285714295,
  "bbUpper": 0.000564037031884087,
  "bbLower": 0.000499082968115913,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 9.55,
      "atrRatio": 0.665,
      "bbWidth": 12.22,
      "volumeRatio": 0.726,
      "signalCount": 2,
      "buySellRatio": 0.493
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.7993243809151545,
  "distanceToResistance": 4.729333593902664,
  "slPercent": 2.5,
  "tpPercent": 1.067031463748286,
  "trailingActivation": 0.6402188782489716,
  "shortMomentumScore": 65,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 26,
  "chaikin": -0.11483526166547639,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 48.22485207100579,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 4.729333593902664,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.14286828725748854,
  "rvolMin5": 0.07703023207461837,
  "atrPercentileOld": 0.6097560975609756,
  "vwapDeviation": -9.595855218386275,
  "bbWidthPercent": 12.21951685005907,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004271015336827694,
      "roc3": -0.007930367504835467
    },
    "min5": {
      "roc1": -0.002339637356209844,
      "roc3": -0.00833333333333322
    },
    "min15": {
      "roc1": -0.00833333333333322,
      "roc3": -0.009293320425943868
    },
    "hourly": {
      "roc1": -0.007178890182382475,
      "roc3": -0.07199854914762412
    },
    "fourHour": {
      "roc1": -0.06538812785388128,
      "roc3": -0.11317157712305027
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.2249848007290676,
  "wickClosePct": 0,
  "wickUpper": 0.000003899999999999932,
  "wickLower": 0,
  "wickRatio": 2.0526315789473415,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.922077922077922,
  "signedMin5": -376170334,
  "signedMin5Z": -26.109271096527586,
  "signedMin1": -6470259,
  "signedMin1Z": -0.7557543205214569,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.6708333333333333,
  "rvolPercentileMin5": 0.8576388888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005156799999999999,
      "sma50": 0.000516176,
      "ema20": 0.0005157898942498012,
      "ema50": 0.000516452316130496,
      "vwma20": 0.0005154030012762781,
      "hma21": 0.0005159554112554114,
      "atr14": 0.0000016071428571428536,
      "atrPercentile": 0.20644511581067473,
      "rvolZ": -0.14286828725748854,
      "rvolPercentile": 0.6708333333333333,
      "mfi14": 54.7798640343084,
      "ppo": {
        "ppo": -0.05894945813183569,
        "signal": -0.03070419042220791,
        "histogram": -0.02824526770962778
      },
      "stochRsi": {
        "k": 82.89369034994792,
        "d": 54.20886065249522
      },
      "vprofile": {
        "vpBins": [
          0.023398608018530394,
          0.028569772910262976,
          0.06188835971250422,
          0.03452242025247675,
