
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-07T15:45:00.000Z

Calculations:
{
  "momentumScore": 47.75507334496411,
  "volumeScore": 10.616438356164398,
  "patternScore": 70,
  "totalScore": 30.99346513362592,
  "finalScore": 30.99346513362592,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 44.56140350877191,
  "ultraShortVolumeSurge": 1.7546597693078965,
  "baseVolumeSurge": 0.015088165751288574,
  "currentPrice": 0.0007614,
  "resistance": 0.0007881,
  "support": 0.0007314,
  "rocMin5": -0.011938749026732426,
  "shortROC": -0.004054937867887536,
  "priceAcceleration": -0.0029926110090544443,
  "buySellRatio": 0.19913312648549233,
  "macdHistogram": -0.0000023329534803701883,
  "stochasticK": 51.54109589041099,
  "atr": 0.0000050000000000000055,
  "bbUpper": 0.000788182596822439,
  "bbLower": 0.0007407374031775608,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 7.98,
      "atrRatio": 0.315,
      "bbWidth": 6.21,
      "volumeRatio": 0.682,
      "signalCount": 4,
      "buySellRatio": 0.199
    }
  },
  "riskTier": "LOW",
  "atrPercent": 2.0995159293031658,
  "distanceToResistance": 3.5066981875492584,
  "slPercent": 3,
  "tpPercent": 2.9806934594168695,
  "trailingActivation": 1.7884160756501217,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": 0.21492931839978724,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 20.07200720072016,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 3.5066981875492584,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.24687550902740157,
  "rvolMin5": 0.10345336561376411,
  "atrPercentileOld": 0.7073170731707317,
  "vwapDeviation": 4.714578540625609,
  "bbWidthPercent": 6.206367062354899,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0019582245430809168,
      "roc3": -0.00299947835159103
    },
    "min5": {
      "roc1": -0.004054937867887536,
      "roc3": -0.004835969154358954
    },
    "min15": {
      "roc1": -0.0039241334205362514,
      "roc3": -0.00013130252100833538
    },
    "hourly": {
      "roc1": -0.004054407533350799,
      "roc3": -0.01843258571796851
    },
    "fourHour": {
      "roc1": 0.003029504741833511,
      "roc3": 0.10618826263800114
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.8666287307301146,
  "wickClosePct": 0.13725490196077805,
  "wickUpper": 0,
  "wickLower": 0.0000013999999999999256,
  "wickRatio": 0.15909090909090068,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.3246753246753247,
  "signedMin5": 54277864,
  "signedMin5Z": 3.159266734693556,
  "signedMin1": -79759222,
  "signedMin1Z": -16.887863540346583,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 4
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.58125,
  "rvolPercentileMin5": 0.71875,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0007665299999999999,
      "sma50": 0.0007644160000000001,
      "ema20": 0.0007659784546284705,
      "ema50": 0.0007653309654665887,
      "vwma20": 0.0007671066600893269,
      "hma21": 0.000766282251082251,
      "atr14": 0.0000023214285714285854,
      "atrPercentile": 0.16062437059415913,
      "rvolZ": -0.24687550902740157,
      "rvolPercentile": 0.58125,
      "mfi14": 38.527207407898295,
      "ppo": {
        "ppo": 0.056704205364569465,
        "signal": 0.10056406222051933,
        "histogram": -0.04385985685594987
      },
      "stochRsi": {
        "k": 0.7615953798948905,
        "d": 39.90583804143109
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.04431933893791078,
          0.014344817124456304,
