
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-09T14:35:00.000Z

Calculations:
{
  "momentumScore": 43.64954959096241,
  "volumeScore": 19.269357906805112,
  "patternScore": 32.537570187708475,
  "totalScore": 25.450277645132896,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 39.13043478260865,
  "ultraShortVolumeSurge": 0.315106452205389,
  "baseVolumeSurge": 0.017142352912695943,
  "currentPrice": 0.0008001,
  "resistance": 0.0008155,
  "support": 0.0007821,
  "rocMin5": 0.002631578947368417,
  "shortROC": -0.002493454681461225,
  "priceAcceleration": 0.000659164973594899,
  "buySellRatio": 0.25718526168202444,
  "macdHistogram": -9.461633323980646e-7,
  "stochasticK": 53.59281437125757,
  "atr": 0.000008828571428571427,
  "bbUpper": 0.0008188105564587944,
  "bbLower": 0.0007945494435412055,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.27,
      "atrRatio": 0.688,
      "bbWidth": 3.01,
      "volumeRatio": 1.37,
      "signalCount": 5,
      "buySellRatio": 0.257
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.5042762511828902,
  "distanceToResistance": 1.9247594050743717,
  "slPercent": 2.5,
  "tpPercent": 1.6360454943132159,
  "trailingActivation": 0.9816272965879295,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 18.25,
  "chaikin": 0.3053540996000555,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 53.41772151898735,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.9247594050743717,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.37520998735389216,
  "rvolMin5": -0.5304689963103878,
  "atrPercentileOld": 0.45121951219512196,
  "vwapDeviation": -0.8573321013831859,
  "bbWidthPercent": 3.007526270341268,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0014975664545114553,
      "roc3": 0.0008756567425568712
    },
    "min5": {
      "roc1": -0.002493454681461225,
      "roc3": -0.00024990628514307743
    },
    "min15": {
      "roc1": -0.001622363659054009,
      "roc3": 0.014455997971088081
    },
    "hourly": {
      "roc1": 0.010778594978442866,
      "roc3": -0.016047401555363525
    },
    "fourHour": {
      "roc1": -0.016047401555363525,
      "roc3": 0.0460629921259843
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.4544647181221883,
  "wickClosePct": 0.04347826086954267,
  "wickUpper": 3.000000000000615e-7,
  "wickLower": 9.999999999994822e-8,
  "wickRatio": 0.1578947368421383,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.24675324675324675,
  "signedMin5": 121169426,
  "signedMin5Z": 17.348016420952707,
  "signedMin1": 70354733,
  "signedMin1Z": 17.9970376051317,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.31527777777777777,
  "rvolPercentileMin5": 0.3055555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0007978750000000002,
      "sma50": 0.0007970879999999998,
      "ema20": 0.000797962997376078,
      "ema50": 0.0007982022837100339,
      "vwma20": 0.0007986773696256358,
      "hma21": 0.0008011099567099567,
      "atr14": 0.0000036428571428571385,
      "atrPercentile": 0.311178247734139,
      "rvolZ": -0.37520998735389216,
      "rvolPercentile": 0.31527777777777777,
      "mfi14": 73.81668075234134,
      "ppo": {
        "ppo": 0.195199269991639,
        "signal": 0.13008066643083954,
        "histogram": 0.06511860356079946
      },
      "stochRsi": {
        "k": 15.533071848814393,
        "d": 55.45743351142173
      },
      "vprofile": {
        "vpBins": [
          0,
          0.05888415082381068,
          0.005035684243039963,
          0.09187063300179091,
          0.012999704708073288,
          0.011369675860443114,
          0.008383343085190897,
          0.022493171471360974,
          0.0028224095323728816,
          0.008142234910588764,
          0.06612758296484288,
          0.0388478302588501,
          0.05043230557730178,
          0.06099537771901305,
          0.020566579763302548,
          0.029851139226116877,
          0.06519504020876707,
          0.1250453183092748,
          0.07191646061734762,
          0.24902135771851183
        ],
        "currentBinShare": 0.06612758296484288
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4203598383850262
      }
    },
    "min5": {
      "sma20": 0.00080064,
      "sma50": 0.0008061900000000001,
      "ema20": 0.0008004739421015148,
      "ema50": 0.000803487320444856,
      "vwma20": 0.0007984835101784535,
      "hma21": 0.0007900242424242422,
      "atr14": 0.000008828571428571427,
      "atrPercentile": 0.5583941605839416,
      "rvolZ": -0.5304689963103878,
      "rvolPercentile": 0.3055555555555556,
      "mfi14": 78.78789444981369,
      "ppo": {
        "ppo": -0.2843391827601682,
        "signal": -0.3733152166166513,
        "histogram": 0.08897603385648312
      },
      "stochRsi": {
        "k": 28.458243095161855,
        "d": 44.76175115561307
      },
      "vprofile": {
        "vpBins": [
          0.032335257050855055,
          0,
          0.04737385421120924,
          0.051934229004893376,
          0.014842263983628888,
          0.01124422436813789,
          0.014869179261526247,
          0.10259964830459506,
          0.016277081420012274,
          0.09398419629287638,
          0.08015826694607683,
          0.06713415792081599,
          0.12898839952999722,
          0.016753971207484546,
          0.03701303473256444,
          0.057919841296989176,
          0.07828234785813404,
          0.06053755661834376,
          0.0461344721334051,
          0.0416180178584545
        ],
        "currentBinShare": 0.03701303473256444
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.7895400548198115
      }
    },
    "min15": {
      "sma20": 0.0008066799999999999,
      "sma50": 0.000797538,
      "ema20": 0.000804328754336647,
      "ema50": 0.0008029709413477812,
      "vwma20": 0.0008056143443646903,
      "hma21": 0.0008021471861471864,
      "atr14": 0.000012035714285714304,
      "atrPercentile": 0.45121951219512196,
      "rvolZ": -0.6431580659547502,
      "rvolPercentile": 0.28125,
      "mfi14": 47.2444897054818,
      "ppo": {
        "ppo": -0.06850690378161534,
        "signal": 0.14731602739161187,
        "histogram": -0.2158229311732272
      },
      "stochRsi": {
        "k": 10.009079501312984,
        "d": 43.511410192594894
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0713537916298116,
          0.00856336660843169,
          0.03152952619559644,
          0.045079860256363465,
          0.05508768403790622,
          0.0691538053937876,
          0.08468578545503293,
          0.06091984901499568,
          0.04166412134009879,
          0.09948325426938791,
          0.05266213108880758,
          0.1090998816700022,
          0.027449835996066915,
          0.07646114016255669,
          0.0447317957886692,
          0.05581234549937208,
          0.06626182559311304,
          0,
          0
        ],
        "currentBinShare": 0.06091984901499568
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 3.007526270341268
      }
    },
    "hourly": {
      "sma20": 0.0007962049999999998,
      "sma50": 0.000802676,
      "ema20": 0.0007998090980562199,
      "ema50": 0.0007961893120044776,
      "vwma20": 0.0007916018397666451,
      "hma21": 0.0008061502164502167,
      "atr14": 0.000021307142857142885,
      "atrPercentile": 0.035555555555555556,
      "rvolZ": -0.5967335499974487,
      "rvolPercentile": 0.1589958158995816,
      "mfi14": 53.433734906896966,
      "ppo": {
        "ppo": -0.06445321406276171,
        "signal": -0.07157557565494893,
        "histogram": 0.0071223615921872235
      },
      "stochRsi": {
        "k": 79.09170814265465,
        "d": 56.175556772196764
      },
      "vprofile": {
        "vpBins": [
          0.020745786492884822,
          0.03024372346420802,
          0.04421997476512207,
          0.0367577312566598,
          0.10743508320998622,
          0.07292967591455432,
          0.14765254643571663,
          0.11298553320356035,
          0.1270539933535497,
          0.08550815828928574,
          0.031697859103313665,
          0.07663644673069812,
          0.09172131145870677,
          0.014412176321753805,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.07292967591455432
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.895594363782656
      }
    },
    "fourHour": {
      "sma20": 0.0007779500000000001,
      "sma50": 0.0008137339999999999,
      "ema20": 0.0007951954125420804,
      "ema50": 0.0007907112083464095,
      "vwma20": 0.0007810699386260653,
      "hma21": 0.0008391943722943724,
      "atr14": 0.000059328571428571445,
      "atrPercentile": 0.34782608695652173,
      "rvolZ": -0.7784020439937441,
      "rvolPercentile": 0.03333333333333333,
      "mfi14": 77.7403388874018,
      "ppo": {
        "ppo": 0.13110622461822904,
        "signal": -0.2962237196933982,
        "histogram": 0.4273299443116273
      },
      "stochRsi": {
        "k": 79.45179212489415,
        "d": 65.02370281723638
      },
      "vprofile": {
        "vpBins": [
          0,
          0.022586448214652294,
          0.04835946360206686,
          0.00713731429570097,
          0.030832622795586264,
          0.05026777045275795,
          0.10439877077788909,
          0.1352948763960158,
          0.09476879594331505,
          0.20191422125895195,
          0.11096900139011533,
          0.08968415985858695,
          0,
          0,
          0,
          0.10378655501436149,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.1352948763960158
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 21.511905498724907
      }
    },
    "daily": {
      "sma20": 0,
      "sma50": 0,
      "ema20": 0.0007450001149978079,
      "ema50": 0.0006884121528356116,
      "vwma20": 0,
      "hma21": 0,
      "atr14": 0,
      "atrPercentile": 0.5,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 0,
        "signal": 0,
        "histogram": 0
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false
      }
    }
  },
  "smaMin5": 0.00080064,
  "emaMin5": 0.0008004739421015148,
  "vwmaMin5": 0.0007984835101784535,
  "hmaMin5": 0.0007900242424242422,
  "keltner15": {
    "upper": 0.0008228237543366469,
    "middle": 0.000804328754336647,
    "lower": 0.000785833754336647
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.0008380900000000001,
    "finalLower": 0.0007641099999999999
  },
  "mfi15": 47.2444897054818,
  "stochRsi15": {
    "k": 10.009079501312984,
    "d": 43.511410192594894
  },
  "ppo15": {
    "ppo": -0.06850690378161534,
    "signal": 0.14731602739161187,
    "histogram": -0.2158229311732272
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.0713537916298116,
      0.00856336660843169,
      0.03152952619559644,
      0.045079860256363465,
      0.05508768403790622,
      0.0691538053937876,
      0.08468578545503293,
      0.06091984901499568,
      0.04166412134009879,
      0.09948325426938791,
      0.05266213108880758,
      0.1090998816700022,
      0.027449835996066915,
      0.07646114016255669,
      0.0447317957886692,
      0.05581234549937208,
      0.06626182559311304,
      0,
      0
    ],
    "currentBinShare": 0.06091984901499568
  },
  "ttm15": {
    "squeeze": true,
    "release": false,
    "widthPct": 3.007526270341268
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 54.379562043795616,
    "volatilityPercentile": 28.31050228310502,
    "relativeVolatilityRatio": 1.0051775891880839,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
