
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-17T15:50:00.000Z

Calculations:
{
  "momentumScore": 65.24875680220208,
  "volumeScore": 59.49339207048463,
  "patternScore": 49.028931538241565,
  "totalScore": 51.86507084680076,
  "finalScore": 51.86507084680076,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 44.21768707482997,
  "ultraShortVolumeSurge": 2.9661304874888,
  "baseVolumeSurge": 0.04066250361534664,
  "currentPrice": 0.0007091,
  "resistance": 0.000717,
  "support": 0.0006982,
  "rocMin5": -0.002672292545710256,
  "shortROC": -0.004911591355599106,
  "priceAcceleration": -0.0006624895398009634,
  "buySellRatio": 0.05848516410884946,
  "macdHistogram": -0.0000014851627379288765,
  "stochasticK": 61.23348017621157,
  "atr": 0.000004742857142857134,
  "bbUpper": 0.0007222075303625782,
  "bbLower": 0.000707592469637422,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.69,
      "atrRatio": 0.91,
      "bbWidth": 2.04,
      "volumeRatio": 0.698,
      "signalCount": 3,
      "buySellRatio": 0.058
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.0617080000805856,
  "distanceToResistance": 1.114088280919464,
  "slPercent": 4,
  "tpPercent": 0.9469750387815444,
  "trailingActivation": 0.5681850232689266,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.333630163940649,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 86.0824742268041,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.114088280919464,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.14484233008384306,
  "rvolMin5": 0.22377270092197926,
  "atrPercentileOld": 0.9878048780487805,
  "vwapDeviation": 1.2603376353102234,
  "bbWidthPercent": 2.044350360212083,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00028200789622110105,
      "roc3": -0.002672668448445621
    },
    "min5": {
      "roc1": -0.004911591355599106,
      "roc3": 0
    },
    "min15": {
      "roc1": 0.0038060332675500584,
      "roc3": 0.00225193525686142
    },
    "hourly": {
      "roc1": 0.0004214667041304601,
      "roc3": -0.008355382258738388
    },
    "fourHour": {
      "roc1": -0.010972222222222262,
      "roc3": 0.008211808013592004
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.5623263306321367,
  "wickClosePct": 0.3137254901960884,
  "wickUpper": 0.0000025999999999999548,
  "wickLower": 0.0000016000000000000389,
  "wickRatio": 2.8888888888889426,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.45454545454545453,
  "signedMin5": -290910073,
  "signedMin5Z": -21.739315922605744,
  "signedMin1": -190595090,
  "signedMin1Z": -17.286275092167916,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.7611111111111111,
  "rvolPercentileMin5": 0.8090277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0007111150000000002,
      "sma50": 0.0007110840000000002,
      "ema20": 0.0007105540911998505,
      "ema50": 0.0007109734667086109,
      "vwma20": 0.0007101270032851559,
      "hma21": 0.0007090277056277052,
      "atr14": 0.000002650000000000014,
      "atrPercentile": 0.6354481369587109,
      "rvolZ": -0.14484233008384306,
      "rvolPercentile": 0.7611111111111111,
      "mfi14": 3.881016394549647,
      "ppo": {
        "ppo": -0.06431675745776928,
        "signal": -0.03545251644203092,
        "histogram": -0.02886424101573836
      },
      "stochRsi": {
        "k": 41.37113042157276,
        "d": 40.204729253113946
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.005118440267436846,
          0,
          0,
          0.12774237986636033,
          0.164073421165941,
