
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-18T13:40:00.000Z

Calculations:
{
  "momentumScore": 88.88336333679904,
  "volumeScore": 67.00279509005415,
  "patternScore": 60,
  "totalScore": 63.36092186829297,
  "finalScore": 63.36092186829297,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 66.1442006269594,
  "ultraShortVolumeSurge": 0.5881866950655369,
  "baseVolumeSurge": 0.03523464324893609,
  "currentPrice": 0.0006643,
  "resistance": 0.0006696,
  "support": 0.000644,
  "rocMin5": -0.0031512605042016755,
  "shortROC": -0.00464489062031752,
  "priceAcceleration": -0.0007824463295040934,
  "buySellRatio": 0.1532002025206204,
  "macdHistogram": 0.000002795090054086303,
  "stochasticK": 80.00000000000016,
  "atr": 0.0000036357142857142697,
  "bbUpper": 0.0006660664080778169,
  "bbLower": 0.0006380835919221832,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.12,
      "atrRatio": 0.582,
      "bbWidth": 4.29,
      "volumeRatio": 1.91,
      "signalCount": 4,
      "buySellRatio": 0.153
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.7924560762134136,
  "distanceToResistance": 0.7978323046816146,
  "slPercent": 4,
  "tpPercent": 0.6781574589793724,
  "trailingActivation": 0.4068944753876234,
  "shortMomentumScore": 0,
  "overboughtScore": 15,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 12.75,
  "chaikin": 0.2448791060592037,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 38.30508474576308,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.7978323046816146,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3620904665354288,
  "rvolMin5": 0.7250964791539926,
  "atrPercentileOld": 0.036585365853658534,
  "vwapDeviation": -2.6395540531580473,
  "bbWidthPercent": 4.291349331845832,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0026970332634103145,
      "roc3": -0.00014940983116681344
    },
    "min5": {
      "roc1": -0.00464489062031752,
