
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-03T14:40:00.000Z

Calculations:
{
  "momentumScore": 76.96870173879877,
  "volumeScore": 19.075889672869174,
  "patternScore": 90.20359837341877,
  "totalScore": 45.8812512113734,
  "finalScore": 45.8812512113734,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 62.103505843071794,
  "ultraShortVolumeSurge": 1.1962062242741458,
  "baseVolumeSurge": 0.019524475657849354,
  "currentPrice": 0.0008445,
  "resistance": 0.0008622,
  "support": 0.0008161,
  "rocMin5": 0.02029720913374408,
  "shortROC": 0.003207412687099087,
  "priceAcceleration": 0.005051148025991662,
  "buySellRatio": 0.7905210790893518,
  "macdHistogram": 0.000003987452126890725,
  "stochasticK": 45.65916398713816,
  "atr": 0.000013692857142857146,
  "bbUpper": 0.0008674905520858236,
  "bbLower": 0.0008225694479141761,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.65,
      "atrRatio": 0.669,
      "bbWidth": 5.32,
      "volumeRatio": 1.637,
      "signalCount": 5,
      "buySellRatio": 0.791
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 2.1830330711325407,
  "distanceToResistance": 2.0959147424511606,
  "slPercent": 4,
  "tpPercent": 1.7815275310834864,
  "trailingActivation": 1.0689165186500917,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.030492028706630418,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 19.451170298627833,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 2.0959147424511606,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.07641201948050597,
  "rvolMin5": -0.3603671599735821,
  "atrPercentileOld": 0.14634146341463414,
  "vwapDeviation": 1.120848042836739,
  "bbWidthPercent": 5.315918271735621,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.01081016868614867,
      "roc3": -0.011045130641330113
    },
    "min5": {
      "roc1": 0.003207412687099087,
      "roc3": 0.006555423122765162
    },
    "min15": {
      "roc1": 0.006555423122765162,
      "roc3": 0.024008730447435355
    },
    "hourly": {
      "roc1": 0.024008730447435355,
      "roc3": -0.004479547329954007
    },
    "fourHour": {
      "roc1": -0.004479547329954007,
      "roc3": -0.028081482333985556
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.499882720402795,
  "wickClosePct": 0.8368794326241129,
  "wickUpper": 0.0000023000000000000017,
  "wickLower": 0.00000869999999999994,
  "wickRatio": 2.8064516129031873,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.07792207792207792,
  "signedMin5": -76861182,
  "signedMin5Z": -3.1534328378942917,
  "signedMin1": -2172197,
  "signedMin1Z": -0.3450232106700326,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 5,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.725,
  "rvolPercentileMin5": 0.3958333333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0008346599999999999,
      "sma50": 0.0008311039999999998,
      "ema20": 0.0008359438201973506,
      "ema50": 0.0008347823901641505,
      "vwma20": 0.0008370837163578516,
      "hma21": 0.0008435112554112556,
      "atr14": 0.0000061357142857142915,
      "atrPercentile": 0.4214501510574018,
      "rvolZ": -0.07641201948050597,
      "rvolPercentile": 0.725,
      "mfi14": 89.56811855628169,
      "ppo": {
        "ppo": 0.28983006825712315,
        "signal": 0.26882923026949807,
        "histogram": 0.021000837987625087
      },
      "stochRsi": {
        "k": 27.710432904784067,
        "d": 72.40438205305354
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.045769874187363266,
          0.09456991633376007,
          0.07333130677454092,
          0.06265503184594857,
          0.026357938636867202,
          0.1522376412454668,
          0.07389537310747449,
          0.02309100469809395,
          0.04358445593602475,
          0.07039664685853,
          0.09848042738202685,
          0.09210793559491941,
          0.021939265873714038,
          0.061670336449366515,
          0.013751815554764337,
          0.041659509939939415,
          0,
          0.00450151958119943
        ],
        "currentBinShare": 0.06265503184594857
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.764761723128399
      }
    },
    "min5": {
      "sma20": 0.000836755,
      "sma50": 0.0008462619999999998,
      "ema20": 0.0008376278474843565,
      "ema50": 0.0008431993668773183,
      "vwma20": 0.0008356060199354795,
      "hma21": 0.0008256506493506497,
      "atr14": 0.000013692857142857146,
      "atrPercentile": 0.4854014598540146,
      "rvolZ": -0.3603671599735821,
      "rvolPercentile": 0.3958333333333333,
      "mfi14": 63.93256956724023,
      "ppo": {
        "ppo": -0.29897616480002914,
        "signal": -0.5121828848638235,
        "histogram": 0.21320672006379432
      },
      "stochRsi": {
        "k": 100,
        "d": 50.33369352178878
      },
      "vprofile": {
        "vpBins": [
          0,
          0.009843935536189737,
          0.07094209110889335,
          0.024957597070948526,
          0,
          0.0793685372999487,
          0.11492565583262468,
          0.14669746337594453,
          0.0826901076494926,
          0.1667654016561382,
          0.1301516334335991,
          0.06892596118267828,
          0.10473161585354229,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.11492565583262468
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.612785696921065
      }
    },
    "min15": {
      "sma20": 0.0008450299999999999,
      "sma50": 0.0008679100000000001,
      "ema20": 0.0008454589259463183,
      "ema50": 0.0008434753006551048,
      "vwma20": 0.000843986664705591,
      "hma21": 0.0008399203463203463,
      "atr14": 0.000018435714285714305,
      "atrPercentile": 0.14634146341463414,
      "rvolZ": -0.4699546314674889,
      "rvolPercentile": 0.3229166666666667,
      "mfi14": 41.21054041620783,
      "ppo": {
        "ppo": -0.5658246909901534,
        "signal": -0.4856085217746683,
        "histogram": -0.08021616921548513
      },
      "stochRsi": {
        "k": 5.2007480804428825,
        "d": 43.560485077312336
      },
      "vprofile": {
        "vpBins": [
          0.022363430356931592,
          0.06842408425210855,
          0.03289511342593935,
          0.06794670153717927,
          0.17528802847381564,
          0.020172017922036174,
          0.028715090847850157,
          0.05625177157198335,
          0.11671798955999207,
          0.09978311444229226,
          0.07131251313765567,
          0.013155810279700256,
          0.22697433419251567,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.11671798955999207
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.315918271735621
      }
    },
    "hourly": {
      "sma20": 0.0008290650000000001,
      "sma50": 0.000820864,
      "ema20": 0.0008371199318967448,
      "ema50": 0.000826320175294846,
      "vwma20": 0.0008525855177563032,
      "hma21": 0.0008937445887445885,
      "atr14": 0.00006739285714285715,
      "atrPercentile": 0.3950617283950617,
      "rvolZ": -0.7204448389780828,
      "rvolPercentile": 0.2,
      "mfi14": 58.59098568264924,
      "ppo": {
        "ppo": 1.1959990417998552,
        "signal": 1.2624545917855354,
        "histogram": -0.06645554998568026
      },
      "stochRsi": {
        "k": 59.60833687512339,
        "d": 59.53326877795076
      },
      "vprofile": {
        "vpBins": [
          0.027041107638644115,
          0.044154296748802044,
          0.038421797144354675,
          0.00803488757565935,
          0.0076859105166848,
          0.037248449731487554,
          0.05163638475888343,
          0.08020747656988282,
          0.10650078491878448,
          0.21844000587072354,
          0.08587023325057408,
          0.045033354963738365,
          0.07949483798900796,
          0,
          0.03207906916006105,
          0.09162459855878484,
          0.04652680460392689,
          0,
          0,
          0
        ],
        "currentBinShare": 0.10650078491878448
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 27.233276991853433
      }
    },
    "fourHour": {
      "sma20": 0.0008507750000000003,
      "sma50": 0,
      "ema20": 0.0008168939264458268,
      "ema50": 0.0007647927176789639,
      "vwma20": 0.0008976859326664324,
      "hma21": 0.0007990415584415581,
      "atr14": 0.00011043571428571431,
      "atrPercentile": 0.1,
      "rvolZ": -0.9773596683689227,
      "rvolPercentile": 0.041666666666666664,
      "mfi14": 41.09143688356711,
      "ppo": {
        "ppo": 0,
        "signal": 0,
        "histogram": 0
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0,
          0.032845949693412625,
          0.07032590930536263,
          0,
          0.021925130782851073,
          0.01584002780934178,
          0.09133008831301655,
          0.08429809938818361,
          0.08843170100906221,
          0.28361784652331645,
          0.08687813986037331,
          0.0735773138186923,
          0,
          0,
          0,
          0.15092979349638744,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.08843170100906221
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 31.6740144227654
      }
    },
    "daily": {
      "sma20": 0,
      "sma50": 0,
      "ema20": 0.0007063920999994859,
      "ema50": 0.0006604229030297843,
      "vwma20": 0,
      "hma21": 0,
      "atr14": 0,
      "atrPercentile": 0.5,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 0,
        "signal": 0,
        "histogram": 0
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false
      }
    }
  },
  "smaMin5": 0.000836755,
  "emaMin5": 0.0008376278474843565,
  "vwmaMin5": 0.0008356060199354795,
  "hmaMin5": 0.0008256506493506497,
  "keltner15": {
    "upper": 0.0008718589259463183,
    "middle": 0.0008454589259463183,
    "lower": 0.0008190589259463183
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.0008925000000000001,
    "finalLower": 0.0007868999999999999
  },
  "mfi15": 41.21054041620783,
  "stochRsi15": {
    "k": 5.2007480804428825,
    "d": 43.560485077312336
  },
  "ppo15": {
    "ppo": -0.5658246909901534,
    "signal": -0.4856085217746683,
    "histogram": -0.08021616921548513
  },
  "vpMin15": {
    "vpBins": [
      0.022363430356931592,
      0.06842408425210855,
      0.03289511342593935,
      0.06794670153717927,
      0.17528802847381564,
      0.020172017922036174,
      0.028715090847850157,
      0.05625177157198335,
      0.11671798955999207,
      0.09978311444229226,
      0.07131251313765567,
      0.013155810279700256,
      0.22697433419251567,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    "currentBinShare": 0.11671798955999207
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 5.315918271735621
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 50,
    "volatilityPercentile": 33.33333333333333,
    "relativeVolatilityRatio": 1.168374080120353,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "UNKNOWN",
    "regimeScore": 0,
    "currentATR": 0,
    "avgATR": 0,
    "atrPercentile": 0,
    "realizedVolatility": 0,
    "volPercentile": 0,
    "expanding": false,
    "contracting": false,
    "transitionProbability": 0,
    "daysInRegime": 0,
    "regimeStrength": 0
  },
  "temporalPatterns": {
    "currentHour": null,
    "currentDay": null,
    "hourlyProfile": null,
    "dailyProfile": null,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "favorableWindow": false,
    "anomalyDetected": false,
    "timeUntilFavorable": null,
    "temporalScore": 0,
    "message": "Insufficient data for temporal analysis (need 168+ hourly candles)"
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "NEUTRAL",
      "temporal": "NEUTRAL"
    },
    "consensusDirection": "NEUTRAL",
    "consensusStrength": 0,
    "bullishSignals": 0,
    "bearishSignals": 0,
    "neutralSignals": 0,
    "totalAvailableSignals": 0,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0,
      "temporal": 0
    },
    "convictionLevel": "CONFLICTED",
    "convictionScore": 0,
    "riskAdjustment": "REDUCE",
    "timingQuality": "UNFAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "ABOVE_VALUE_AREA",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": false,
    "alignmentScore": 0.0057076300822649605,
    "cascadeStrength": 0,
    "acceleratingTimeframes": [
      "5m",
      "15m"
    ],
    "divergingTimeframes": [
      "1m",
      "1h"
    ]
  },
  "breakoutConfirmation": {
    "breakoutConfirmed": false,
    "volumeConfirmation": false,
    "retestStrength": 0,
    "falseBreakoutRisk": 0,
    "breakoutQuality": "NO_BREAKOUT"
  },
  "liquidityHeatmap": {
    "liquidityScore": 0,
    "magnetDirection": "NONE",
    "magnetStrength": 0,
    "priceTarget5pct": null,
    "message": "No order book data"
  },
  "smartMoneyDivergence": {
    "divergenceDetected": false,
    "divergenceDirection": "NONE",
    "smartMoneyScore": 0.5,
    "message": "Insufficient trade data"
  },
  "microstructure": {
    "raw": -0.03166666666666667,
    "pct": 49,
    "summary": {
      "latestBucketSignedZ": 0,
      "buySellRatio": 0.5,
      "tradesPerSec": 0,
      "vwap": 0,
      "aggressorVWAP": 0,
      "vpinToxicity": "UNKNOWN",
      "sweepDirection": "NEUTRAL",
      "absorptionSide": "NONE",
      "icebergDetected": false,
      "hawkesDirection": "NEUTRAL",
      "cascadeDetected": false,
      "vacuumSide": "NONE",
      "volatilityRegime": "UNKNOWN",
      "volExpanding": false,
      "favorableTimeWindow": false,
      "temporalAnomaly": false,
      "consensusDirection": "NEUTRAL",
      "consensusStrength": 0,
      "dominantPattern": "NONE",
      "convictionLevel": "CONFLICTED",
      "riskAdjustment": "REDUCE",
      "timingQuality": "UNFAVORABLE",
      "deltaDirection": "NEUTRAL",
      "deltaDivergence": false,
      "institutionalRatio": 0,
      "volumeProfilePosition": "ABOVE_VALUE_AREA",
      "pointOfControl": 0,
      "momentumCascadeDetected": false,
      "cascadeStrength": 0,
      "breakoutQuality": "NO_BREAKOUT",
      "breakoutConfirmed": false,
      "magnetDirection": "NONE",
      "magnetStrength": 0,
      "priceTarget5pct": null,
      "nearestBidWall": 0,
      "nearestAskWall": 0,
      "divergenceDetected": false,
      "divergenceDirection": "NONE",
      "whaleAccumulation": false,
      "whaleDistribution": false,
      "retailPanic": false,
      "smartMoneyScore": 0.5
    }
  }
}

=== MICROSTRUCTURE ALERTS ===
