
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-29T11:05:00.000Z

Calculations:
{
  "momentumScore": 29.01955764412014,
  "volumeScore": 0,
  "patternScore": 35,
  "totalScore": 14.174228613694934,
  "finalScore": 34,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 44.402985074626976,
  "ultraShortVolumeSurge": 2.0190272893256016,
  "baseVolumeSurge": 0.018453220061651364,
  "currentPrice": 0.0005513,
  "resistance": 0.0005601,
  "support": 0.0005502,
  "rocMin5": -0.01359813920200388,
  "shortROC": 0.0005444646098004747,
  "priceAcceleration": -0.0034112053402703766,
  "buySellRatio": 0.1790990176195365,
  "macdHistogram": -0.0000012927367996864318,
  "stochasticK": 0.9259259259259491,
  "atr": 0.00000434285714285714,
  "bbUpper": 0.0005884049792552029,
  "bbLower": 0.0005389950207447973,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.54,
      "atrRatio": 0.215,
      "bbWidth": 8.77,
      "volumeRatio": 1.177,
      "signalCount": 4,
      "buySellRatio": 0.179
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9898681039620638,
  "distanceToResistance": 1.5962270995828038,
  "slPercent": 2.5,
  "tpPercent": 0.13966987121349186,
  "trailingActivation": 0.08380192272809511,
  "shortMomentumScore": 85,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 34,
  "chaikin": -0.13522056915131977,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 76.65615141955871,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.5962270995828038,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.17165945136566582,
  "rvolMin5": -0.25818473976245365,
  "atrPercentileOld": 0.21951219512195122,
  "vwapDeviation": -3.72335749426374,
  "bbWidthPercent": 8.765293331631298,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0057740887766150805,
      "roc3": -0.011127063890883063
    },
    "min5": {
      "roc1": 0.0005444646098004747,
      "roc3": -0.010411057260814992
    },
    "min15": {
      "roc1": -0.003259688518652545,
      "roc3": -0.005780346820809193
    },
    "hourly": {
      "roc1": -0.008511408909815197,
      "roc3": -0.012623985572587834
    },
    "fourHour": {
      "roc1": -0.032856385797562296,
      "roc3": -0.05489383738995341
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.12839941564231502,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7142857142857143,
  "signedMin5": -350963719,
  "signedMin5Z": -5.7641276400239505,
  "signedMin1": -81337262,
  "signedMin1Z": -17.654611161849278,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.58125,
  "rvolPercentileMin5": 0.1875,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00055493,
      "sma50": 0.000554538,
      "ema20": 0.0005550582314417885,
      "ema50": 0.0005565360728535802,
      "vwma20": 0.0005543984434547034,
      "hma21": 0.00055611341991342,
      "atr14": 0.0000040142857142857266,
      "atrPercentile": 0.9501510574018127,
      "rvolZ": -0.17165945136566582,
      "rvolPercentile": 0.58125,
      "mfi14": 14.765984892887161,
      "ppo": {
        "ppo": -0.009850953574943594,
        "signal": 0.02786615786241392,
        "histogram": -0.037717111437357516
      },
      "stochRsi": {
        "k": 0,
        "d": 50.314269420657205
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0.17803522598821755,
          0.00027043963332941737,
          0.062413608469745904,
          0.014026471035800884,
          0.02426751802748905,
          0.05913190899621298,
          0.04032087030303095,
          0.080773486517602,
          0.0702004382565984,
          0.18770684167070587,
          0.010454463816457765,
          0.208585718308826,
          0.06381300897598326,
          0
        ],
        "currentBinShare": 0.062413608469745904
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7650467837104191
      }
    },
    "min5": {
      "sma20": 0.0005544249999999998,
      "sma50": 0.0005632760000000001,
      "ema20": 0.0005552871167214704,
      "ema50": 0.0005620049623670674,
      "vwma20": 0.0005538192710998138,
      "hma21": 0.0005537939393939397,
      "atr14": 0.00000434285714285714,
      "atrPercentile": 0.718978102189781,
      "rvolZ": -0.25818473976245365,
      "rvolPercentile": 0.1875,
      "mfi14": 20.383226170901196,
      "ppo": {
        "ppo": -0.4628413097130999,
        "signal": -0.537577224055037,
        "histogram": 0.07473591434193716
      },
      "stochRsi": {
        "k": 33.29962461548276,
        "d": 42.40413596311734
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0.011368922062318513,
          0.052003645686679,
          0.007068522076830702,
          0.03683335932135991,
          0.10959068338901395,
          0.06952583705151716,
          0.15547763137591944,
          0.07403664080465787,
          0.06385946754077,
          0.09115267670499265,
          0.052384940534123896,
          0.015288986812988585,
          0.2034712530743628,
          0.057937433564465506,
          0
        ],
        "currentBinShare": 0.03683335932135991
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6808621779575448
      }
    },
    "min15": {
      "sma20": 0.0005637000000000001,
      "sma50": 0.0005724860000000001,
      "ema20": 0.0005613958243339066,
      "ema50": 0.0005650014671996256,
      "vwma20": 0.0005673560368059098,
      "hma21": 0.0005438909090909092,
      "atr14": 0.000005457142857142858,
      "atrPercentile": 0.21951219512195122,
      "rvolZ": 0.03526754881518447,
      "rvolPercentile": 0.84375,
      "mfi14": 10.597991727331546,
      "ppo": {
        "ppo": -1.149339461620976,
        "signal": -0.9320538298278791,
        "histogram": -0.2172856317930969
      },
      "stochRsi": {
        "k": 46.88220801328391,
        "d": 23.472579897387927
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0.010878865535991777,
          0.07796825905550152,
          0.027728573371780123,
          0.10841832899730863,
          0.005764860039263404,
          0.15240836832641508,
          0.13513574327682618,
          0.050558365838451524,
          0.04736672962413338,
          0.30312663548926577,
          0,
          0.08064527044506258,
          0,
          0,
          0
        ],
        "currentBinShare": 0.10841832899730863
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.765293331631298
      }
    },
    "hourly": {
      "sma20": 0.000559895,
      "sma50": 0.000552436,
      "ema20": 0.0005603147993662721,
      "ema50": 0.0005589142418345558,
      "vwma20": 0.0005751512617710334,
      "hma21": 0.0005772896103896103,
