
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-09T14:45:00.000Z

Calculations:
{
  "momentumScore": 87.23099512494207,
  "volumeScore": 10,
  "patternScore": 58.77756610014237,
  "totalScore": 37.00640916068883,
  "finalScore": 37.00640916068883,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 50.877192982456116,
  "ultraShortVolumeSurge": 0.41567152877548913,
  "baseVolumeSurge": 0.016926744304112423,
  "currentPrice": 0.0008036,
  "resistance": 0.0008155,
  "support": 0.0007821,
  "rocMin5": 0.002870335704480222,
  "shortROC": 0.004499999999999974,
  "priceAcceleration": 0.0007199846444817257,
  "buySellRatio": 0.17684482156356582,
  "macdHistogram": -6.419377912585634e-7,
  "stochasticK": 44.91017964071861,
  "atr": 0.000008585714285714277,
  "bbUpper": 0.0008191308417989563,
  "bbLower": 0.0007936191582010437,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.27,
      "atrRatio": 0.643,
      "bbWidth": 3.16,
      "volumeRatio": 1.476,
      "signalCount": 4,
      "buySellRatio": 0.177
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.4746142359382794,
  "distanceToResistance": 1.4808362369338002,
  "slPercent": 3,
  "tpPercent": 1.25871080139373,
  "trailingActivation": 0.755226480836238,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": 0.28997711900218326,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 76.65198237885478,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.4808362369338002,
  "multiplePatterns": true,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.3341114582752021,
  "rvolMin5": -0.35619572272543915,
  "atrPercentileOld": 0.36585365853658536,
  "vwapDeviation": -1.2091952937160013,
  "bbWidthPercent": 3.163749322326787,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002249999999999919,
      "roc3": 0.0003742981908920188
    },
    "min5": {
      "roc1": 0.004499999999999974,
      "roc3": 0.0018700910110958512
    },
    "min15": {
      "roc1": -0.00362500000000002,
      "roc3": -0.00275240835731258
    },
    "hourly": {
      "roc1": 0.010778594978442866,
      "roc3": -0.016047401555363525
    },
    "fourHour": {
      "roc1": -0.016047401555363525,
      "roc3": 0.0460629921259843
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.868615966589217,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.0000029999999999999645,
  "wickRatio": 2.49999999999991,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2727272727272727,
  "signedMin5": 123084978,
  "signedMin5Z": 17.598535947246496,
  "signedMin1": 69651542,
  "signedMin1Z": 17.79768380178604,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4375,
  "rvolPercentileMin5": 0.4826388888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0007997000000000001,
      "sma50": 0.0007963439999999999,
      "ema20": 0.0007994182149154028,
      "ema50": 0.0007988357120265954,
      "vwma20": 0.0008000879838777638,
      "hma21": 0.0008018943722943721,
      "atr14": 0.0000018285714285714189,
      "atrPercentile": 0.06797583081570997,
      "rvolZ": -0.3341114582752021,
      "rvolPercentile": 0.4375,
      "mfi14": 72.80869170511097,
      "ppo": {
        "ppo": 0.17862502436406402,
        "signal": 0.17053037498954263,
        "histogram": 0.008094649374521395
      },
      "stochRsi": {
        "k": 12.3624723394521,
        "d": 59.31901484700199
      },
      "vprofile": {
        "vpBins": [
          0,
          0.058590042605829,
          0.005010532549446378,
          0.09141176745343897,
          0.0129347751823437,
          0.01131288782733808,
          0.008341470865569491,
          0.022380824999761295,
          0.002808312465057358,
          0.0081015669521239,
          0.07326210729810909,
          0.039150702170156454,
          0.05004090896369464,
          0.06012683145812856,
          0.02046385602457934,
          0.028412342352703394,
          0.06486941103981773,
          0.12442075541382036,
          0.0705833317313313,
          0.24777757264675096
        ],
        "currentBinShare": 0.039150702170156454
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8329287064996329
      }
    },
    "min5": {
      "sma20": 0.0008001050000000001,
      "sma50": 0.0008059420000000004,
      "ema20": 0.0008007308233529415,
      "ema50": 0.0008033603692622366,
      "vwma20": 0.0007954608280053682,
      "hma21": 0.0007938926406926408,
      "atr14": 0.000008585714285714277,
      "atrPercentile": 0.5109489051094891,
      "rvolZ": -0.35619572272543915,
      "rvolPercentile": 0.4826388888888889,
      "mfi14": 82.77689442677283,
      "ppo": {
        "ppo": -0.19339608527134713,
        "signal": -0.3184186461638414,
        "histogram": 0.12502256089249428
      },
      "stochRsi": {
        "k": 100,
        "d": 43.91719936015456
      },
      "vprofile": {
        "vpBins": [
          0.032596264565069394,
          0,
          0.047756252034952325,
          0.05235343779590087,
          0.01496206950803178,
          0.011334986815053967,
          0.014989202043820959,
          0.10342782415985827,
          0.016408468671810523,
          0.09474282893375058,
          0.0808052978314791,
          0.06767605927790823,
          0.1300295831974368,
          0.016889207874111523,
          0.03842360492753704,
          0.05943558251651307,
          0.06868229827406185,
          0.0610262107566026,
          0.04650686576776504,
          0.04195395504833609
        ],
        "currentBinShare": 0.05943558251651307
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.5367124701566492
      }
    },
    "min15": {
      "sma20": 0.000806375,
      "sma50": 0.0007978,
      "ema20": 0.0008036398312248576,
      "ema50": 0.0008025903301761686,
      "vwma20": 0.0008053354068063756,
      "hma21": 0.0008005761904761908,
      "atr14": 0.000011850000000000014,
      "atrPercentile": 0.36585365853658536,
      "rvolZ": -0.6762894059637976,
      "rvolPercentile": 0.2604166666666667,
      "mfi14": 34.54864677852841,
      "ppo": {
        "ppo": -0.12681932089345965,
        "signal": 0.09317408320869391,
        "histogram": -0.21999340410215357
      },
      "stochRsi": {
        "k": 0,
        "d": 41.2268661745163
      },
      "vprofile": {
        "vpBins": [
          0,
          0.07135797828614135,
          0.008563869060679793,
          0.03153137617844115,
          0.045082505299856954,
          0.055090916286617886,
          0.06915786296676957,
          0.08469075436098195,
          0.06415583983161673,
          0.041666565966422736,
          0.09948909141113857,
          0.05266522101913119,
          0.10581519207972495,
          0.027451446604655448,
          0.07646562649060078,
          0.04473442040961367,
          0.05581562026731679,
          0.06626571348029049,
          0,
          0
        ],
        "currentBinShare": 0.06415583983161673
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 3.163749322326787
      }
    },
    "hourly": {
      "sma20": 0.0007962049999999998,
      "sma50": 0.000802676,
      "ema20": 0.0007998090980562199,
      "ema50": 0.0007961893120044776,
      "vwma20": 0.0007916018397666451,
      "hma21": 0.0008061502164502167,
      "atr14": 0.000021307142857142885,
      "atrPercentile": 0.035555555555555556,
      "rvolZ": -0.5967335499974487,
      "rvolPercentile": 0.1589958158995816,
      "mfi14": 53.433734906896966,
      "ppo": {
        "ppo": -0.06445321406276171,
        "signal": -0.07157557565494893,
        "histogram": 0.0071223615921872235
      },
      "stochRsi": {
        "k": 79.09170814265465,
        "d": 56.175556772196764
      },
      "vprofile": {
        "vpBins": [
          0.020745786492884822,
          0.03024372346420802,
          0.04421997476512207,
          0.0367577312566598,
          0.10743508320998622,
          0.07292967591455432,
          0.14765254643571663,
          0.11298553320356035,
          0.1270539933535497,
          0.08550815828928574,
          0.031697859103313665,
          0.07663644673069812,
          0.09172131145870677,
          0.014412176321753805,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.07292967591455432
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.895594363782656
      }
    },
    "fourHour": {
      "sma20": 0.0007779500000000001,
      "sma50": 0.0008137339999999999,
      "ema20": 0.0007951954125420804,
      "ema50": 0.0007907112083464095,
      "vwma20": 0.0007810699386260653,
      "hma21": 0.0008391943722943724,
      "atr14": 0.000059328571428571445,
      "atrPercentile": 0.34782608695652173,
      "rvolZ": -0.7784020439937441,
      "rvolPercentile": 0.03333333333333333,
      "mfi14": 77.7403388874018,
      "ppo": {
        "ppo": 0.13110622461822904,
        "signal": -0.2962237196933982,
        "histogram": 0.4273299443116273
      },
      "stochRsi": {
        "k": 79.45179212489415,
        "d": 65.02370281723638
      },
      "vprofile": {
        "vpBins": [
          0,
          0.022586448214652294,
          0.04835946360206686,
          0.00713731429570097,
          0.030832622795586264,
          0.05026777045275795,
          0.10439877077788909,
          0.1352948763960158,
          0.09476879594331505,
          0.20191422125895195,
          0.11096900139011533,
          0.08968415985858695,
          0,
          0,
          0,
          0.10378655501436149,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.1352948763960158
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 21.511905498724907
      }
    },
    "daily": {
      "sma20": 0,
      "sma50": 0,
      "ema20": 0.0007450001149978079,
      "ema50": 0.0006884121528356116,
      "vwma20": 0,
      "hma21": 0,
      "atr14": 0,
      "atrPercentile": 0.5,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 0,
        "signal": 0,
        "histogram": 0
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false
      }
    }
  },
  "smaMin5": 0.0008001050000000001,
  "emaMin5": 0.0008007308233529415,
  "vwmaMin5": 0.0007954608280053682,
  "hmaMin5": 0.0007938926406926408,
  "keltner15": {
    "upper": 0.0008231848312248576,
    "middle": 0.0008036398312248576,
    "lower": 0.0007840948312248575
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.0008356899999999999,
    "finalLower": 0.00075751
  },
  "mfi15": 34.54864677852841,
  "stochRsi15": {
    "k": 0,
    "d": 41.2268661745163
  },
  "ppo15": {
    "ppo": -0.12681932089345965,
    "signal": 0.09317408320869391,
    "histogram": -0.21999340410215357
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.07135797828614135,
      0.008563869060679793,
      0.03153137617844115,
      0.045082505299856954,
      0.055090916286617886,
      0.06915786296676957,
      0.08469075436098195,
      0.06415583983161673,
      0.041666565966422736,
      0.09948909141113857,
      0.05266522101913119,
      0.10581519207972495,
      0.027451446604655448,
      0.07646562649060078,
      0.04473442040961367,
      0.05581562026731679,
      0.06626571348029049,
      0,
      0
    ],
    "currentBinShare": 0.06415583983161673
  },
  "ttm15": {
    "squeeze": true,
    "release": false,
    "widthPct": 3.163749322326787
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
